HAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,39.1
1,39.21
2,38.8
72,39.21
73,38.655
74,38.84
75,38.84
76,38.755
77,38.65
78,38.6
79,38.6
96,38.8
97,38.8
98,38.6
99,38.6
100,38.6
101,38.5
120,38.5
124,39
125,39.01
126,39.23
127,39.45
144,39.55
145,39.55
148,39.33
149,39.335
150,39.33
151,39.11
168,39
172,39
174,39
175,39
240,39.25
241,39.33
242,39.33
243,39.205
244,39.4
245,39.25
247,39.25
264,39.28
266,39.205
267,39.45
268,39.5
269,39.4
271,39.4
288,39.34
289,39.46
291,39.29
292,39.5
293,39.5
295,39.35
312,39.75
313,39.75
314,39.785
316,39.9
317,39.85
318,39.9
319,39.95
338,39.5
340,39.5
342,39.17
408,39.105
413,39.2
432,39.21
433,39.15
436,38.95
437,39.15
439,39.15
456,39.3
457,39.475
460,39.02
480,39.49
481,39.335
482,39.915
483,39.79
484,39.6
485,39.895
486,39.88
487,39.6
504,39.43
505,39.15
506,39.8
507,39.755
508,39.49
509,39.845
511,39.85
576,39.74
577,39.995
579,39.56
581,39.85
582,39.85
600,39.855
601,39.935
603,39.8
604,39.8
605,39.8
606,39.57
607,39.575
624,40.45
625,39.765
626,39.75
628,39.75
630,39.845
631,39.845
651,40.2
652,40.33
653,40
654,40
655,40
672,39.75
673,39.85
674,40
675,40
676,40
677,40
678,40
679,40
744,40
745,40
746,39.995
747,40
748,39.75
749,39.75
750,39.75
751,39.76
768,39.8
769,39.5
770,39.6
771,39.6
772,39.6
773,39.6
774,39.6
775,39.6
792,39.235
793,39.225
794,39.15
795,39.15
796,39.15
797,39.15
798,39.15
799,39.05
816,39.15
817,39.2
818,38.99
819,39
820,39.25
821,39.25
822,39.335
823,39.64
840,39.895
841,39.715
842,38.605
843,37.46
844,38.28
845,38.39
846,39.05
847,38.87
912,39.175
913,39.035
914,39
915,39
916,39.15
917,39.02
918,39
919,39
939,39.25
940,39.25
960,39
962,38.875
964,38.86
965,38.86
984,38.555
985,38.535
986,38.535
987,38.5
988,38.35
990,38.755
991,38.96
a1382083200,39.1
1,38.965
2,38.5
3,38
4,38
5,38.34
6,39
7,38.85
72,38.27
73,38.6
74,38.07
75,38.2
76,38.2
77,38.445
78,38.455
79,39.095
96,39.47
97,40.26
99,40
100,39.72
101,39.96
102,39.65
120,38.935
121,38.86
122,39.175
124,39.18
125,39.12
126,39.215
144,38.98
146,38.72
147,38.625
148,38.7
149,39.005
150,38.99
151,39.195
168,37.45
169,37.455
170,37.96
171,38
172,38.08
173,38.09
174,38.185
175,38.185
TIMEZONE_OFFSET=60
241,37.845
242,38.195
243,37.99
244,38.13
245,38
246,38.195
247,38
248,38.11
265,37.71
266,37.71
267,37.72
268,37.99
269,38
270,38
271,38.005
272,38
289,38.1
290,38.1
291,38.05
292,38.05
293,38.05
294,38
295,38.05
296,38
313,38.05
314,38.1
315,37.95
316,37.895
317,38.05
318,37.855
320,38.045
337,37.915
338,38.1
340,38.1
341,38.205
342,38.25
343,38.5
344,39.6
409,39.1
410,39.35
411,39.16
412,39.215
413,39.06
414,39.04
415,39.04
416,39.4
433,39.3
434,39.3
