TLI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,0.32
124,0.32
143,0.305
144,0.308
168,0.306
169,0.305
170,0.305
174,0.34
241,0.301
243,0.298
246,0.329
263,0.32
264,0.291
265,0.31
266,0.296
269,0.296
290,0.32
291,0.32
293,0.32
314,0.302
335,0.296
336,0.296
337,0.33
338,0.296
432,0.3
486,0.335
503,0.3
504,0.35
506,0.303
509,0.321
576,0.375
577,0.386
599,0.351
626,0.307
647,0.348
673,0.315
747,0.348
748,0.311
750,0.316
769,0.32
772,0.321
792,0.311
797,0.309
819,0.321
840,0.32
845,0.321
846,0.355
913,0.343
915,0.378
935,0.345
940,0.336
941,0.335
960,0.335
964,0.335
966,0.37
984,0.313
985,0.313
a1382086800,0.348
2,0.326
5,0.325
71,0.314
72,0.33
73,0.315
74,0.35
75,0.379
76,0.379
77,0.356
78,0.397
95,0.4
96,0.38
97,0.38
98,0.36
101,0.36
120,0.389
125,0.36
126,0.331
145,0.33
167,0.33
173,0.375
TIMEZONE_OFFSET=60
240,0.36
264,0.33
288,0.37
289,0.34
291,0.387
317,0.379
318,0.343
408,0.35
412,0.36
413,0.36
457,0.365
460,0.365
480,0.365
482,0.375
486,0.365
487,0.38
576,0.37
581,0.371
602,0.361
624,0.351
625,0.352
630,0.395
649,0.351
650,0.351
674,0.35
675,0.351
676,0.36
678,0.36
679,0.36
751,0.36
768,0.36
770,0.36
772,0.394
773,0.361
775,0.399
793,0.361
795,0.37
821,0.37
845,0.36
918,0.399
942,0.36
961,0.361
966,0.361
986,0.4
987,0.354
a1385715600,0.354
1,0.355
7,0.356
74,0.352
77,0.353
79,0.351
96,0.35
102,0.379
124,0.352
127,0.35
147,0.353
151,0.346
168,0.373
246,0.347
266,0.353
267,0.353
289,0.348
432,0.345
436,0.345
438,0.347
459,0.34
461,0.34
482,0.34
504,0.34
509,0.34
576,0.37
577,0.37
580,0.375
582,0.345
672,0.345
744,0.34
745,0.34
747,0.342
819,0.335
912,0.336
913,0.336
916,0.335
939,0.35
943,0.369
961,0.37
985,0.35
a1389355200,0.343
2,0.343
3,0.343
69,0.343
70,0.336
73,0.351
93,0.37
118,0.375
122,0.362
141,0.345
167,0.346
168,0.346
171,0.348
237,0.355
239,0.355
265,0.35
287,0.351
292,0.351
309,0.35
312,0.35
314,0.35
333,0.351
334,0.345
335,0.359
338,0.336
411,0.336
456,0.346
502,0.342
503,0.335
505,0.335
573,0.335
574,0.335
577,0.332
597,0.332
623,0.317
625,0.317
626,0.306
647,0.323
672,0.302
741,0.3
789,0.301
793,0.311
838,0.306
839,0.306
933,0.33
940,0.307
982,0.306
a1392991200,0.309
91,0.306
92,0.307
95,0.306
97,0.307
115,0.31
142,0.312
238,0.306
259,0.307
289,0.34
313,0.32
335,0.321
405,0.34
476,0.346
480,0.311
571,0.311
619,0.311
739,0.355
743,0.313
746,0.313
768,0.311
835,0.295
841,0.32
TIMEZONE_OFFSET=120
930,0.33
931,0.33
933,0.357
936,0.355
937,0.376
955,0.342
978,0.35
979,0.375
980,0.38
a1396861200,0.317
2,0.374
6,0.374
48,0.354
49,0.381
99,0.348
170,0.33
172,0.34
