TPN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,1.875
6,1.826
72,1.869
74,1.878
96,1.91
97,1.921
149,1.935
171,2.05
239,1.92
245,1.924
288,1.93
293,1.96
311,1.96
312,2.265
313,2.1
335,2.061
336,2.031
337,1.99
438,2
485,2.06
504,2.06
508,2.139
577,2.16
582,2.14
605,2.155
648,2.13
673,2.11
819,2.12
840,2.255
935,2.099
941,2.18
966,2.121
988,2.22
989,2.22
a1382083200,2.22
3,2.249
98,2.23
126,2.235
146,2.24
172,2.25
TIMEZONE_OFFSET=60
246,2.151
270,2.179
314,2.15
317,2.11
320,2.1
339,2.109
416,2.14
433,2.15
435,2.15
437,2.15
438,2.12
440,2.195
462,2.247
488,2.22
512,2.22
602,2.21
607,2.21
608,2.37
625,2.52
627,2.5
629,2.46
649,2.46
651,2.45
653,2.375
675,2.35
679,2.351
745,2.399
769,2.3
795,2.34
817,2.34
822,2.4
844,2.45
848,2.386
913,2.389
915,2.39
920,2.42
940,2.407
942,2.48
966,2.48
985,2.46
a1385715600,2.45
73,2.449
77,2.479
98,2.48
120,2.48
121,2.5
126,2.46
127,2.495
144,2.41
174,2.45
266,2.53
270,2.48
289,2.42
290,2.56
312,2.46
317,2.47
318,2.48
319,2.695
336,2.79
342,2.7
343,2.611
408,2.6
409,2.502
411,2.585
456,2.6
480,2.601
482,2.599
485,2.6
504,2.52
505,2.51
577,2.559
578,2.554
582,2.5
672,2.66
744,2.66
745,2.521
746,2.522
747,2.489
748,2.545
749,2.42
817,2.451
821,2.499
840,2.509
842,2.509
845,2.51
846,2.48
847,2.47
912,2.59
915,2.59
917,2.645
936,2.545
938,2.545
943,2.55
961,2.55
963,2.62
965,2.552
985,2.6
986,2.635
991,2.635
a1389344400,2.591
3,2.591
4,2.549
73,2.6
74,2.63
78,2.699
79,2.6
96,2.58
97,2.69
98,2.69
99,2.69
102,2.78
103,2.78
121,2.919
123,2.909
144,2.898
145,2.85
147,2.792
149,2.71
151,2.791
168,2.8
169,2.81
244,2.839
247,2.839
264,2.91
270,2.929
290,2.93
294,3.05
295,3.04
314,3
315,2.901
316,2.75
318,2.79
319,2.8
336,2.9
341,2.761
408,2.85
409,2.85
412,2.85
432,2.89
456,2.791
459,2.98
462,2.81
480,2.809
481,2.809
505,2.9
507,2.9
576,2.95
577,3.05
578,3.05
579,3.2
582,3.121
583,3.071
600,3.199
601,3.2
603,3.1
606,3.051
652,3.169
675,3.143
677,3.15
744,3.15
747,3.02
768,3.2
769,3.2
771,3.28
772,3.23
774,3.31
792,3.1
793,3.2
794,3.2
796,3.2
797,3.1
816,3.2
823,3.2
842,3.26
843,3.2
936,3.151
962,3.11
984,3.149
989,3.18
a1392973200,2.96
1,3.059
2,3.149
7,3.08
72,3.12
74,3.001
75,3.05
76,3.099
77,3.14
102,3.16
145,3.052
172,3.149
173,3.003
241,3.099
264,2.95
289,3.044
294,3.1
415,3.11
483,3
506,3
509,2.951
510,2.951
511,3
600,3.001
607,3.001
630,2.95
649,2.9
652,2.85
653,3.049
654,3.022
672,2.66
673,2.849
676,2.98
679,3.05
744,2.951
745,2.901
747,2.92
750,2.83
