CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.4
1,16.52
2,16.545
3,16.53
4,16.535
5,16.545
6,16.6
7,16.505
72,16.52
73,16.57
74,16.665
75,16.6
76,16.615
77,16.63
78,16.665
79,16.605
96,16.575
97,16.765
98,16.725
99,16.76
100,16.74
101,16.755
102,16.78
103,16.745
120,16.77
121,17.15
122,17.095
123,17.105
124,17.1
125,17.05
126,17.045
127,17.06
144,17.055
145,17.005
146,16.955
147,16.935
148,16.985
149,16.99
150,16.995
151,17.02
168,17.03
169,17.025
170,17.02
171,17.035
172,17
173,17.06
174,17.075
175,17.065
240,17.205
241,17.495
242,17.55
243,17.57
244,17.645
245,17.645
246,17.465
247,17.37
264,17.33
265,17.055
266,17.135
267,17.05
268,17.085
269,17.14
270,17.225
271,17.32
288,17.235
289,17.23
290,17.22
291,17.205
292,17.235
293,17.125
294,17.15
295,17.17
312,17.41
313,17.415
314,17.375
315,17.315
316,17.285
317,17.27
318,17.185
319,17.04
336,16.98
337,17.11
338,17.16
339,17.095
340,17.095
341,17.055
342,17.11
343,17.05
408,16.905
409,17.01
410,16.94
411,16.99
412,16.975
413,16.855
414,16.86
415,16.89
432,16.9
433,16.785
434,16.78
435,16.655
436,16.625
437,16.7
438,16.775
439,16.755
456,16.75
457,16.625
458,16.525
459,16.535
460,16.49
461,16.62
462,16.7
463,16.665
480,16.72
481,16.65
482,16.6
483,16.6
484,16.565
485,16.665
486,16.675
487,16.795
504,16.72
505,16.74
506,16.745
507,16.775
508,16.785
509,16.815
510,16.775
511,16.83
576,16.78
577,16.675
578,16.72
579,16.67
580,16.705
581,16.695
582,16.68
583,16.66
600,16.47
601,16.645
602,16.86
603,16.73
604,16.89
605,16.94
606,17.085
607,17.05
624,17.025
625,16.925
626,16.965
627,17
628,17.095
629,17.09
630,17.09
631,17.065
648,16.96
649,16.995
650,16.985
651,16.985
652,16.98
653,16.975
654,16.97
655,16.925
672,16.95
673,16.87
674,17.015
675,17.025
676,17.015
677,16.95
678,16.935
679,16.92
744,17.05
745,16.905
746,16.935
747,16.985
748,17.085
749,16.965
750,16.945
751,17.045
768,17.33
769,17.41
770,17.355
771,20.02
772,19.995
773,20.385
774,20.48
775,20.57
792,20.22
793,19.91
794,19.87
795,19.8
796,19.86
797,19.8
798,19.79
799,19.875
816,19.95
817,20.005
818,20.105
819,20.08
820,20.08
821,20.125
822,20.13
823,20.135
840,20.15
841,20.2
842,20.3
843,20.3
844,20.365
845,20.29
846,20.26
847,20.275
912,20
913,20.09
914,20.275
915,20.235
916,20.145
917,20.255
918,20.07
919,20
936,20.05
937,20.165
938,20.25
939,20.345
940,20.285
941,20.295
942,20.285
943,20.265
960,20.08
961,20.115
962,20.1
963,20.095
964,20.04
965,20.06
966,20.12
967,20.1
984,20.045
985,20.045
986,20.06
987,20.055
988,20.055
989,20.09
990,20.125
991,20.105
a1382083200,20.18
1,20.155
2,20.1
3,20.09
4,20.16
5,20.185
6,20.155
7,20.18
72,20.275
73,20.44
74,20.44
75,20.485
76,20.475
77,20.5
78,20.69
79,20.415
96,20.05
97,20.205
98,20.2
99,20.15
100,20.16
