RCMN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378800000,1.591
151,1.591
219,1.611
222,1.601
366,1.6
367,1.6
389,1.6
408,1.6
410,1.6
414,1.6
481,1.6
504,1.6
508,1.6
534,1.6
535,1.581
576,1.6
698,1.62
720,1.65
721,1.69
722,1.69
724,1.678
745,1.65
748,1.62
844,1.619
866,1.61
990,1.601
a1382688000,1.58
4,1.603
TIMEZONE_OFFSET=60
75,1.62
145,1.7
146,1.7
172,1.642
243,1.652
267,1.7
289,1.7
291,1.7
293,1.7
314,1.651
340,1.68
457,1.684
482,1.66
486,1.68
577,1.715
579,1.71
625,1.702
627,1.69
632,1.71
650,1.71
651,1.725
652,1.71
654,1.73
656,1.73
745,1.74
771,1.711
824,1.711
961,1.701
a1386680400,1.71
3,1.736
20,1.715
68,1.702
69,1.7
74,1.729
140,1.73
147,1.73
164,1.73
171,1.729
193,1.706
218,1.7
219,1.701
309,1.724
312,1.691
404,1.69
408,1.716
478,1.724
481,1.699
554,1.7
578,1.72
674,1.691
744,1.71
816,1.705
819,1.735
860,1.73
861,1.731
862,1.73
a1390399200,1.7
115,1.729
117,1.729
164,1.699
187,1.691
290,1.69
331,1.7
335,1.695
338,1.7
358,1.7
361,1.7
362,1.699
385,1.7
451,1.7
458,1.71
475,1.695
499,1.72
504,1.73
523,1.73
525,1.729
547,1.729
550,1.729
619,1.73
620,1.73
624,1.71
643,1.71
644,1.729
667,1.71
695,1.73
696,1.73
715,1.73
721,1.738
722,1.738
787,1.738
789,1.735
790,1.74
792,1.739
811,1.74
816,1.73
817,1.725
837,1.742
838,1.742
840,1.742
859,1.742
883,1.742
884,1.725
889,1.725
956,1.741
979,1.746
981,1.726
a1394010000,1.724
24,1.731
27,1.731
30,1.731
51,1.72
123,1.72
168,1.72
169,1.72
192,1.716
218,1.725
219,1.7
288,1.705
337,1.723
339,1.699
364,1.699
389,1.68
459,1.68
462,1.675
486,1.675
529,1.674
535,1.674
TIMEZONE_OFFSET=120
652,1.71
653,1.739
654,1.77
671,1.745
674,1.75
675,1.731
676,1.73
678,1.73
697,1.73
698,1.73
719,1.73
724,1.726
791,1.749
795,1.75
817,1.769
820,1.769
839,1.77
842,1.76
843,1.76
866,1.77
869,1.77
887,1.771
890,1.765
891,1.793
893,1.764
959,1.759
983,1.799
a1397635200,1.799
4,1.791
7,1.775
144,1.79
145,1.79
168,1.79
174,1.79
193,1.785
217,1.79
288,1.79
292,1.79
317,1.799
458,1.79
511,1.79
528,1.8
553,1.8
625,1.79
697,1.79
700,1.79
723,1.789
726,1.789
792,1.81
793,1.8
797,1.8
821,1.825
822,1.825
864,1.82
866,1.83
868,1.83
888,1.84
891,1.875
892,1.861
894,1.889
960,1.894
962,1.889
964,1.929
984,1.92
985,1.851
991,1.91
a1401264000,1.909
4,1.891
31,1.91
48,1.921
49,1.921
51,1.922
120,1.897
126,1.898
145,1.9
146,1.9
168,1.9
169,1.9
170,1.89
171,1.89
218,1.893
220,1.92
288,1.92
313,1.901
339,1.9
387,1.88
482,1.882
485,1.882
511,1.88
529,1.851
534,1.835
552,1.83
557,1.827
558,1.827
559,1.835
624,1.83
