IXX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,22.1
1,21.715
2,21.715
3,21.825
4,21.39
6,21.645
7,21.58
72,21.36
73,21.465
74,21.36
75,21.28
76,21.3
79,21.31
98,21.35
99,21.455
100,21.55
101,21.61
102,21.6
103,21.7
120,21.85
121,21.8
122,21.8
124,21.92
127,21.8
144,21.845
145,21.715
146,21.87
147,21.78
148,21.9
149,21.9
150,21.75
151,21.75
168,21.94
169,21.85
171,21.795
172,21.83
173,21.805
175,21.935
240,21.95
241,21.82
243,21.83
245,21.905
246,22.05
247,21.96
264,22.25
265,22.355
266,22.5
267,22.35
268,22.255
269,22.25
270,22.305
271,22.35
288,22.5
289,22.415
290,22.35
291,22.35
292,22.3
293,22.2
295,22.15
312,22.18
313,22.2
315,22.245
316,22.4
318,22.305
319,22.26
336,22.45
338,22.45
339,22.27
343,22.25
408,22.11
409,22.2
410,22.08
411,22.32
412,22.205
414,22.205
415,22.25
432,22.35
433,22.35
434,22.25
435,22.25
436,22.25
437,22.2
439,22.2
456,22.2
457,22.39
458,22.355
459,22.32
462,22.305
463,22.35
480,22.3
481,22.42
482,22.35
483,22.21
484,22.475
485,22.305
486,22.27
487,22.55
504,22.5
505,22.74
506,22.655
507,22.7
508,22.655
509,22.55
510,22.525
511,22.64
576,22.5
577,22.55
578,22.5
579,22.685
580,22.69
581,22.7
582,22.705
583,22.7
600,22.78
601,22.8
602,22.625
604,22.62
605,22.64
606,22.6
607,22.5
624,22.6
625,22.4
626,22.35
628,22.3
629,22.215
630,22.015
631,21.85
650,22.1
652,21.915
655,21.705
674,21.91
676,21.805
678,21.7
679,21.55
744,21.65
745,21.65
746,21.53
747,21.6
748,21.5
749,21.65
751,21.6
768,21.78
770,21.8
773,21.7
774,21.715
775,21.715
792,21.81
793,21.75
795,21.75
799,21.745
816,22.065
817,22.5
818,22.545
819,22.405
820,22.4
821,22.525
822,22.4
823,22.495
840,22.49
841,22.545
842,22.46
843,22.49
844,22.205
845,22.34
846,22.515
847,22.75
912,22.97
913,22.75
914,22.7
915,22.75
916,22.75
919,22.7
936,22.895
937,22.78
938,22.62
939,22.86
941,22.95
942,22.935
943,22.74
960,22.95
962,22.965
963,22.965
964,22.95
965,22.94
966,22.9
967,22.69
985,22.9
986,23.15
987,23.31
988,23.3
989,23.125
991,23.2
a1382083200,23.41
1,23.405
2,23.5
3,23.495
4,23.35
5,23.5
6,23.5
7,23.4
72,23.535
73,23.67
74,23.75
75,23.895
76,23.86
77,23.88
78,23.9
79,23.935
97,23.8
98,23.69
99,23.69
100,23.69
101,23.6
103,23.7
120,23.8
121,23.89
122,23.9
124,23.805
125,23.805
144,23.9
145,23.855
146,23.75
148,23.505
151,23.72
169,23.6
170,23.645
172,23.45
TIMEZONE_OFFSET=60
241,23.65
242,23.435
243,23.6
244,23.505
245,23.65
247,23.64
248,23.645
265,23.65
266,23.5
267,23.5
269,23.5
272,23.58
289,23.545
290,23.2
291,23.225
292,23.325
293,23.41
294,23.225
295,23.41
296,23.415
313,23.3
314,23.65
315,23.65
316,23.45
317,23.5
319,23.4
337,23.43
338,23.485
339,23.495
342,23.5
