BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,5.47
1,5.519
2,5.515
5,5.55
6,5.599
72,5.5
74,5.52
75,5.56
76,5.5
77,5.505
78,5.56
79,5.569
96,5.605
97,5.617
98,5.636
99,5.617
100,5.65
101,5.659
103,5.66
120,5.699
121,5.67
122,5.659
123,5.7
125,5.725
126,5.73
127,5.671
144,5.737
145,5.769
146,5.75
147,5.77
148,5.778
150,5.77
151,5.77
168,5.735
169,5.711
171,5.713
172,5.746
174,5.75
240,5.799
241,5.808
242,5.828
243,5.823
244,5.766
245,5.799
246,5.766
264,5.767
265,5.711
266,5.721
267,5.732
268,5.72
270,5.741
271,5.799
288,5.8
289,5.834
290,5.898
291,5.904
292,5.87
294,5.88
312,5.953
313,5.98
314,5.951
315,5.947
316,5.955
317,5.941
318,5.944
319,5.895
336,5.9
337,5.919
338,5.937
341,5.888
342,5.93
343,5.906
408,5.95
409,5.959
410,5.94
411,5.945
412,5.944
413,5.92
414,5.905
415,5.902
432,5.881
433,5.843
434,5.889
435,5.915
436,5.936
437,5.93
438,5.965
439,5.953
456,5.945
457,5.965
458,5.97
459,5.998
460,5.985
461,5.985
462,6
463,6
480,6.069
481,6.024
482,6.001
483,6.001
484,6.047
485,6.055
486,6.075
504,6.08
505,6.07
507,6.04
508,6.059
509,6.045
510,6.041
511,6.06
576,5.986
577,6
578,6
579,5.98
580,5.951
581,5.935
582,5.969
583,6.058
600,6.025
601,6.098
602,6.1
603,6.051
604,6.08
605,6.056
606,6.1
607,6.11
624,6.14
625,6.135
626,6.138
627,6.14
628,6.165
629,6.191
630,6.18
648,6.2
650,6.17
651,6.15
653,6.163
655,6.126
672,6.148
673,6.179
674,6.2
675,6.24
676,6.23
677,6.25
678,6.282
679,6.3
744,6.302
745,6.313
746,6.28
747,6.297
748,6.299
749,6.299
750,6.293
751,6.302
768,6.332
769,6.35
770,6.315
771,6.315
773,6.31
774,6.305
775,6.319
792,6.246
793,6.281
794,6.338
796,6.36
797,6.365
798,6.35
799,6.33
816,6.367
817,6.525
818,6.544
819,6.537
820,6.569
821,6.526
822,6.56
823,6.62
840,6.6
841,6.579
842,6.545
843,6.58
844,6.54
845,6.521
846,6.539
847,6.494
912,6.53
913,6.55
914,6.561
915,6.58
916,6.511
917,6.521
918,6.545
936,6.627
937,6.619
938,6.656
939,6.649
940,6.611
941,6.631
942,6.669
943,6.69
960,6.551
961,6.635
962,6.571
963,6.58
964,6.614
965,6.63
966,6.63
967,6.647
984,6.633
985,6.648
986,6.663
987,6.697
988,6.67
989,6.64
990,6.635
991,6.677
a1382083200,6.751
1,6.731
2,6.72
3,6.709
4,6.759
5,6.695
6,6.76
7,6.76
72,6.737
73,6.76
74,6.73
75,6.7
76,6.726
77,6.733
78,6.731
79,6.735
96,6.74
97,6.736
98,6.72
99,6.72
100,6.704
102,6.701
103,6.74
120,6.661
121,6.52
122,6.55
123,6.51
124,6.5
125,6.55
126,6.54
127,6.52
144,6.486
145,6.545
146,6.5
147,6.5
148,6.519
149,6.53
150,6.56
151,6.566
168,6.52
169,6.515
170,6.511
171,6.53
172,6.556
173,6.512
174,6.51
