VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.345
1,10.3
2,10.22
5,10.24
72,10.405
73,10.5
74,10.57
75,10.685
76,10.87
77,10.75
78,10.8
79,10.9
96,10.95
97,11.045
98,10.945
99,10.98
100,10.95
101,10.895
102,10.89
103,10.89
120,10.875
121,10.75
122,10.705
123,10.68
124,10.7
125,10.52
126,10.56
127,10.59
144,10.55
145,10.66
146,10.74
147,10.675
148,10.635
149,10.74
150,10.77
151,10.705
168,10.85
169,10.85
170,10.865
171,10.895
172,10.885
173,10.885
174,10.89
240,10.94
241,11.05
242,11.04
243,11
244,10.95
246,10.96
247,10.925
264,10.95
265,10.95
266,10.98
267,10.96
268,10.9
269,10.965
270,10.925
271,10.96
288,11
290,10.96
291,10.91
292,10.93
293,10.915
294,10.945
295,10.91
312,10.95
313,10.95
314,10.905
315,10.95
316,10.95
317,10.95
318,10.955
319,10.95
336,10.9
337,10.945
338,10.89
339,11
340,11.045
342,11
343,11.045
408,11.11
409,11.03
410,11
432,11.1
434,11.13
435,11.13
436,11.12
437,11.13
438,11.04
457,11.125
458,11.15
460,11.15
461,11.15
463,11.155
480,11.2
481,11.305
482,11.295
483,11.33
484,11.38
485,11.375
486,11.375
487,11.375
504,11.5
505,11.515
506,11.38
507,11.355
508,11.355
509,11.365
510,11.37
511,11.385
576,11.39
577,11.38
578,11.3
579,11.28
580,11.26
581,11.295
582,11.245
583,11.185
600,11.04
601,11.085
603,11.08
604,11.08
605,11.135
606,11.045
607,11.06
624,11.105
625,11.095
626,11.095
627,11.035
628,11.01
629,11.05
630,11.08
631,11.05
650,11.015
652,11.095
654,11.07
672,11.15
673,11.225
674,11.21
675,11.24
676,11.3
677,11.335
678,11.305
679,11.305
744,11.42
745,11.33
746,11.3
747,11.295
748,11.295
749,11.295
750,11.295
751,11.295
768,11.24
769,11.25
770,11.25
772,11.205
773,11.25
774,11.23
775,11.23
792,11.25
794,11.29
795,11.28
796,11.235
797,11.24
819,11.25
820,11.295
821,11.3
822,11.3
823,11.31
840,11.265
841,11.3
842,11.27
844,11.255
845,11.3
846,11.3
847,11.28
912,11.26
913,11.26
914,11.255
915,11.25
916,11.25
918,11.25
936,11.28
937,11.25
938,11.255
939,11.245
940,11.255
942,11.25
943,11.26
960,11.29
961,11.27
962,11.27
963,11.29
964,11.29
965,11.29
966,11.29
967,11.29
984,11.5
985,11.44
986,11.42
988,11.35
990,11.36
991,11.38
a1382083200,11.4
1,11.44
2,11.4
3,11.315
4,11.31
5,11.305
6,11.35
7,11.35
72,11.44
73,11.285
74,11.3
75,11.3
76,11.345
78,11.285
79,11.35
96,11.26
97,11.25
98,11.21
99,11.2
100,11.21
101,11.2
102,11.21
103,11.21
120,11.2
121,11.2
122,11.17
123,11.22
125,11.245
126,11.35
127,11.405
144,11.34
147,11.44
148,11.44
149,11.37
150,11.39
151,11.42
168,11.44
169,11.375
171,11.4
172,11.425
175,11.425
TIMEZONE_OFFSET=60
241,11.4
242,11.41
243,11.435
244,11.435
245,11.44
246,11.44
247,11.47
248,11.48
265,11.4
267,11.415
268,11.4
270,11.43
272,11.43
289,11.38
291,11.33
