RY8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1430402400,9
90,8.999
91,8.149
92,8.15
93,8.15
94,8.15
96,8.15
97,6.4
114,5.999
116,5
117,4.6
119,4.8
120,4.6
138,4.4
142,4.7
144,4.9
163,4.76
164,4.61
186,5
285,4.15
286,3.7
287,3.64
288,3.7
306,3.6
309,3.59
357,3.001
360,3.248
426,2.999
427,2.85
428,2.651
430,2.548
432,2.3
433,2.3
451,2.399
454,2.399
456,2.308
457,2.392
480,2.51
481,2.503
498,2.505
502,2.35
524,2.35
527,2.34
529,1.99
618,2.15
619,2.505
621,2.5
625,2.5
642,2.5
643,2.505
644,2.5
645,2.506
646,2.501
669,2.399
694,1.736
786,2.747
788,2.86
789,2.859
790,2.859
791,2.86
793,2.6
834,2.691
835,2.86
836,3.02
837,3.321
858,3.299
859,3.41
860,3.5
861,3.629
933,3.5
955,3.1
978,2.99
a1434020400,2.73
1,2.5
4,2.545
27,2.64
96,2.6
97,2.305
144,2.2
147,2.21
148,2.243
165,2.243
190,2.243
192,2.243
261,2.243
268,2.243
287,2.243
288,2.243
289,2.243
291,2.243
338,2.243
432,2.101
455,2.04
477,1.85
525,1.948
528,1.856
532,1.849
597,1.99
602,1.81
626,1.647
628,1.641
645,1.616
647,1.75
651,1.554
652,1.501
674,1.405
675,1.399
676,1.42
693,1.299
694,1.621
695,1.45
697,1.419
698,1.359
765,1.5
766,1.66
770,1.643
771,1.659
789,1.6
819,1.2
820,1.2
837,1.2
838,1.199
839,1.092
840,1.092
841,1.2
842,1.05
843,1.05
844,0.75
861,0.988
862,0.93
935,0.973
936,1.05
937,1.1
938,1.099
940,1.2
963,1.179
981,1.2
982,1.2
983,1.401
984,1.688
a1437638400,1.28
1,1.19
2,1.18
3,1.151
5,1.15
6,1.15
24,1.249
28,1.24
96,1.15
122,1.225
124,1.1
126,1
127,1
144,1.03
145,1
146,1.049
148,1.049
149,1.138
150,1.154
168,1.15
170,1.17
171,1.224
175,1.25
192,1.27
194,1.301
195,1.347
196,1.021
264,1.15
266,1.269
267,1.269
268,1.27
270,1.28
271,1.29
288,1.29
292,1.295
295,1.251
312,1.22
313,1.302
314,1.37
315,1.379
317,1.376
337,1.271
338,1.372
342,1.277
360,1.377
362,1.319
364,1.315
366,1.26
434,1.287
435,1.307
459,1.316
460,1.32
461,1.32
481,1.32
483,1.22
485,1.35
505,1.349
601,1.349
602,1.155
604,1.163
626,1.15
627,1.15
628,1.15
630,1.15
631,1.201
673,1.15
677,1.349
678,1.1
699,1.09
701,1.09
702,1.085
703,1.035
768,1.01
769,1.141
770,1.05
772,1
774,0.85
796,0.957
798,0.98
816,1.1
817,1.189
818,1.1
822,1.046
823,1.098
840,1.22
841,1.16
842,1.242
864,1.322
865,1.321
866,1.25
869,1.25
937,1.11
962,1.099
967,1.097
987,1.05
989,1.049
990,1.049
991,1.05
a1441270800,1.085
24,1.094
30,1.051
95,1.005
98,1.093
102,1.02
119,1.069
122,1.059
125,1.06
143,1.1
144,1.219
167,1.141
169,1.1
170,1.05
191,1.09
193,1.09
311,1.05
317,1.051
342,1.01
361,1
366,0.999
431,1
436,1
479,0.95
