ADI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378886400,51.18
2,50.88
55,51.1
120,51.96
291,52.13
312,51.31
384,51.9
700,53.04
792,52.01
816,52.9
842,53.1
895,53.2
961,53.3
986,54.2
988,54.4
a1382533200,55.35
1,54.91
43,53.79
44,52.9
TIMEZONE_OFFSET=60
120,53.02
141,52.58
164,52.8
284,54.5
332,56.04
336,56.4
337,56.39
359,55.84
360,56.26
381,55.28
452,56.95
454,57.6
668,55.5
670,55.24
788,56.2
812,55.91
814,56
816,55.82
838,56.45
886,56.8
956,56.27
981,56.85
985,56.23
986,55.93
a1386154800,54.75
1,54.9
22,54.01
118,53.87
123,54.32
142,55.03
144,55.16
170,54.33
216,53.68
219,53.83
286,52.75
358,55.47
360,55.55
361,55.1
365,55.44
382,55.76
383,55.35
384,55.29
387,55.51
389,55.9
455,56.34
456,56.44
550,56.73
622,57.4
624,57
790,57.8
841,58.56
988,58.18
a1389776400,58.6
5,59.01
7,58.86
24,60
29,60.5
30,60.73
48,60.7
49,60.6
50,60.7
51,60.54
54,61.15
120,60.8
121,60.75
125,60.8
126,60.66
145,60.84
146,61.25
151,61
168,61.5
197,61.63
217,60.1
288,57.99
486,57.2
487,57.2
529,57.98
535,58.9
724,60.84
726,61.24
727,60.44
793,60.5
819,61.01
822,61.48
864,60.32
869,58.31
871,58.82
891,59.55
a1393491600,61.4
6,60.95
31,61.91
96,60.91
97,60.83
168,62.02
194,62.78
288,61.91
293,62.29
317,65.04
336,59.46
339,60.32
340,59.76
342,60.38
343,60.26
360,59.58
434,60.7
439,60.2
461,61.2
462,61.35
463,61.2
509,60.73
528,61.42
TIMEZONE_OFFSET=120
a1397224800,58.76
67,57.92
138,58.81
282,59.4
284,59.79
285,59.45
287,60.7
307,59.9
308,59.95
309,59.94
402,59.27
403,59.46
404,59.55
430,59.95
451,60.3
499,60.67
598,59.97
740,59.54
a1400832000,59.8
96,60.28
101,60.05
121,61
170,61.67
173,61.84
174,61.83
338,62.5
436,63
653,61.31
676,61.35
678,61.35
822,60
912,60.17
936,60.43
937,60.31
943,60.14
963,60.04
964,60.1
965,60.38
966,60.51
985,59.82
989,59.66
a1404730800,59.87
74,55.98
165,56.19
166,56.28
170,56.44
171,56.59
190,56.77
191,56.78
216,57
218,57.1
333,56.06
718,53.5
746,51.5
767,52
940,55.15
a1408528800,55.85
23,56.05
25,55.95
46,56
193,57.34
195,57.33
338,58.62
454,58.24
648,55.5
718,57
862,54.23
958,54
988,53.83
a1412244000,52.55
190,49.88
263,49.95
316,48.7
338,47.78
532,51.6
TIMEZONE_OFFSET=60
600,51.55
630,52.2
678,52.7
818,53.45
839,52.4
a1416412800,53.3
187,56.2
209,56
286,56.25
354,56.4
479,55.1
549,54.6
552,54.45
624,54.15
648,54.15
713,56.7
785,57.41
959,57.82
979,57.9
a1420189200,57.11
72,57.35
103,56.25
294,56.8
313,57.4
317,60.4
318,60.7
336,59.75
341,59.3
342,59.4
435,61
456,60.65
482,63.1
486,64.85
487,65.15
504,65.72
505,66.25
507,66.2
509,66.21
511,66.4
577,66.62
600,65.99
626,65.15
630,66.15
631,66.05
