HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.027
1,7.009
2,6.995
3,7
4,7.01
5,7
6,7
7,6.981
72,7.05
73,7
74,7.002
75,6.989
76,7.001
77,7
78,7
79,7
96,7
97,7.024
98,7.03
99,7.02
100,6.99
101,6.981
102,7.001
103,7
120,7
121,7
122,6.98
123,6.97
124,6.955
125,6.97
126,6.979
127,6.98
144,7
145,7
146,6.978
147,6.951
148,6.994
149,6.976
150,7
151,6.97
168,6.955
169,7
170,6.98
171,6.994
172,6.98
173,6.991
174,7.029
175,6.991
240,7
241,7.04
243,7.043
244,7.04
245,7.05
246,7.03
247,7.048
264,7.04
265,7.04
266,7.058
267,7.066
268,7.04
269,7.019
270,6.991
271,6.979
288,7.02
289,7.019
290,7.003
291,7.007
292,7.009
293,7.016
294,7.041
295,7.054
312,7.06
313,7.102
314,7.111
315,7.1
316,7.102
317,7.101
318,7.103
319,7.107
336,7.12
337,7.102
338,7.095
339,7.095
340,7.11
341,7.1
342,7.097
343,7.103
408,7.12
409,7.1
410,7.115
411,7.101
412,7.095
413,7.1
414,7.117
415,7.104
432,7.175
433,7.13
434,7.12
435,7.128
436,7.13
437,7.13
438,7.129
439,7.1
456,7.12
457,7.03
458,7.059
460,7.118
461,7.057
462,7.1
463,7.106
480,7.106
481,7.087
482,7.087
483,7.112
484,7.13
485,7.13
486,7.13
487,7.175
504,7.2
505,7.185
506,7.18
507,7.19
508,7.19
509,7.2
510,7.2
511,7.2
576,7.21
577,7.187
578,7.199
579,7.188
580,7.189
581,7.197
582,7.199
583,7.189
600,7.2
601,7.2
602,7.193
603,7.239
604,7.249
605,7.27
606,7.27
607,7.309
624,7.325
625,7.25
626,7.249
627,7.232
628,7.249
629,7.217
630,7.223
631,7.221
648,7.319
650,7.275
652,7.201
653,7.261
654,7.23
655,7.2
672,7.323
673,7.229
674,7.289
675,7.304
676,7.32
677,7.241
678,7.25
679,7.25
744,7.16
745,7.225
746,7.171
747,7.203
748,7.208
749,7.22
750,7.2
751,7.21
768,7.22
769,7.25
770,7.196
771,7.205
772,7.205
773,7.267
774,7.258
775,7.257
792,7.26
793,7.281
794,7.283
795,7.283
796,7.316
797,7.303
798,7.31
799,7.305
816,7.339
817,7.26
818,7.299
819,7.241
820,7.275
821,7.253
822,7.28
823,7.28
840,7.28
841,7.32
842,7.32
843,7.32
844,7.32
845,7.32
846,7.34
847,7.305
912,7.34
913,7.359
914,7.29
915,7.283
916,7.353
917,7.241
918,7.3
919,7.299
936,7.355
937,7.28
938,7.3
939,7.325
940,7.33
942,7.33
943,7.345
960,7.344
961,7.3
962,7.31
963,7.295
964,7.281
965,7.283
966,7.308
967,7.3
984,7.344
985,7.319
986,7.34
987,7.273
988,7.266
989,7.282
990,7.27
991,7.283
a1382083200,7.335
1,7.284
2,7.278
3,7.294
4,7.3
5,7.301
6,7.25
7,7.25
72,7.33
73,7.335
74,7.329
75,7.299
76,7.311
77,7.346
78,7.349
79,7.321
96,7.29
97,7.32
98,7.291
99,7.313
100,7.271
101,7.32
102,7.319
103,7.31
120,7.334
121,7.314
122,7.3
123,7.28
124,7.28
125,7.3
