ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.7
4,4.535
5,4.565
6,4.649
72,4.565
74,4.649
97,4.602
98,4.649
99,4.606
100,4.61
101,4.607
121,4.568
122,4.556
123,4.439
124,4.588
127,4.6
144,4.638
148,4.65
150,4.58
151,4.58
169,4.6
172,4.6
175,4.6
240,4.58
241,4.63
242,4.63
247,4.649
264,4.65
265,4.65
268,4.66
269,4.66
289,4.69
290,4.73
292,4.591
294,4.65
295,4.689
313,4.621
314,4.72
315,4.74
316,4.79
317,4.78
319,4.79
336,4.79
338,4.75
341,4.75
343,4.8
408,4.82
410,4.8
411,4.8
412,4.8
414,4.85
415,4.95
432,4.95
433,4.95
434,4.999
435,4.999
438,4.999
439,4.97
460,5
463,5
480,4.91
482,4.91
485,4.989
486,4.87
487,4.953
507,4.948
576,4.9
583,4.882
600,4.949
601,4.882
602,4.949
605,4.885
606,4.9
607,4.95
626,4.9
630,4.877
648,4.97
649,4.807
672,4.943
673,4.938
678,4.937
679,4.937
744,4.938
745,4.937
746,4.937
748,4.96
750,4.959
751,4.96
768,4.97
770,4.97
771,5
772,5
792,5.125
793,5.041
794,5.079
795,5.05
796,5.05
798,5.03
799,5.03
816,5.1
817,5.02
818,5.066
819,5.066
820,5.092
823,5.1
840,5.11
841,5.13
842,5.12
843,5.06
844,5.12
845,5.08
846,5.019
847,5.019
912,5.109
914,5.08
915,5.08
916,5.109
917,5.06
919,5.029
936,5.02
938,5.05
939,5.05
941,5.02
942,5.02
960,5.02
961,4.97
984,5.02
990,4.97
991,4.9
a1382083200,5.15
1,5.27
2,5.24
3,5.22
4,5.267
5,5.28
6,5.28
7,5.3
72,5.751
73,5.69
74,5.71
75,5.73
76,5.65
77,5.67
78,5.605
79,5.647
96,5.728
98,5.6
99,5.543
100,5.526
102,5.542
103,5.544
120,5.68
121,5.68
123,5.68
124,5.68
125,5.7
126,5.65
127,5.699
144,5.7
145,5.699
146,5.7
147,5.69
149,5.68
151,5.65
168,5.7
169,5.699
170,5.665
173,5.7
TIMEZONE_OFFSET=60
241,5.7
247,5.7
248,5.7
265,5.698
266,5.698
267,5.698
268,5.698
270,5.65
271,5.69
272,5.69
289,5.7
290,5.653
291,5.588
293,5.65
295,5.599
296,5.524
313,5.7
314,5.66
315,5.7
316,5.66
319,5.699
320,5.699
337,5.749
339,5.75
341,5.95
343,5.94
344,5.863
409,5.94
410,5.997
412,6.039
413,6.01
416,6.039
433,6.09
434,5.927
435,5.899
437,5.9
438,5.926
439,5.98
440,5.869
458,5.9
459,5.88
460,5.9
461,5.9
462,6.089
463,5.95
464,6
481,6
484,6
485,6
486,5.96
487,5.932
488,6
505,6
506,5.95
507,5.999
508,6.04
509,6.096
512,6.069
577,5.903
578,5.967
579,5.95
580,5.939
582,5.9
601,6
602,5.92
603,5.91
604,6
605,6
606,6
607,6
608,6
625,6.028
630,6
649,6.03
650,5.939
651,5.998
654,5.998
656,5.999
673,6.03
675,5.951
676,5.987
677,6.099
678,6.1
679,6.123
680,6.449
745,6.45
746,6.35
747,6.39
749,6.349
750,6.257
751,6.4
752,6.399
769,6.5
770,6.54
771,6.532
