QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.4233
1,16.3454
2,16.3298
3,16.3454
4,16.335
5,16.4129
6,16.47
7,16.4181
72,16.2675
73,16.2052
74,16.2156
75,16.1585
76,16.1377
77,16.174
78,16.1481
79,16.2
96,16.2623
97,16.4025
98,16.4129
99,16.4337
100,16.4337
101,16.444
102,16.4544
103,16.5063
120,16.3402
121,16.3402
122,16.3506
123,16.3454
124,16.3817
125,16.3506
126,16.2987
127,16.3298
144,16.2831
145,16.3662
146,16.3558
147,16.226
148,16.3298
149,16.3038
150,16.2883
151,16.2571
168,16.2467
169,16.2987
170,16.2312
171,16.2156
172,16.2415
173,16.2779
174,16.2883
175,16.2727
240,16.3921
241,16.4337
242,16.5738
243,16.5946
244,16.6569
245,16.6517
246,16.6517
247,16.579
264,16.8958
265,16.8854
266,16.9269
267,16.9165
268,16.9113
269,16.875
270,16.9062
271,16.8542
288,16.6102
289,16.6621
290,16.6673
291,16.6102
292,16.6258
293,16.5531
294,16.5738
295,16.6258
312,16.7504
313,16.6258
314,16.6725
315,16.6673
316,16.6154
317,16.6517
318,16.6154
319,16.6362
336,16.1792
337,16.4233
338,16.3506
339,16.2831
340,16.2312
341,16.2208
342,16.2052
343,16.2312
408,16.2
409,16.2104
410,16.1429
411,16.1013
412,16.1637
413,16.174
414,16.1377
415,16.1013
432,16.1169
433,16.2
434,16.2363
435,16.2363
436,16.1948
437,16.1273
438,16.1273
439,16.091
456,16.2363
457,16.2104
458,16.2623
459,16.2571
460,16.2623
461,16.3765
462,16.3506
463,16.2571
480,16.3246
481,16.3298
482,16.2052
483,16.2312
484,16.2675
485,16.2831
486,16.3662
487,16.4596
504,16.444
505,16.4337
506,16.3765
507,16.4804
508,16.4648
509,16.4492
510,16.4908
511,16.47
576,16.579
577,16.5063
578,16.5115
579,16.5375
580,16.5323
581,16.5063
582,16.4804
583,16.5479
600,16.496
601,16.4181
602,16.4181
603,16.5167
604,16.5115
605,16.5115
606,16.5894
607,16.5219
624,16.8231
625,16.6362
626,16.6569
627,16.5998
628,16.6154
629,16.631
630,16.6985
631,16.631
648,16.6154
649,16.5894
650,16.5842
651,16.5375
652,16.6102
653,16.6621
654,16.6673
655,16.5167
672,16.2052
673,16.174
674,16.2467
675,16.2312
676,16.2727
677,16.226
678,16.2415
679,16.2156
744,16.1948
745,16.0183
746,16.0338
747,16.0806
748,16.0183
749,16.0754
750,16.1117
751,16.1325
768,16.1325
769,16.1585
770,16.1533
771,16.1273
772,16.0962
773,16.065
774,16.1481
775,16.0079
792,15.904
793,15.8469
794,15.9923
795,15.9767
796,15.9663
797,15.956
798,15.9715
799,15.904
816,15.9923
817,15.9819
818,15.8988
819,15.9248
820,15.9508
821,15.9404
822,15.9404
823,16.0546
840,16.0183
841,16.0442
842,16.0546
843,15.9508
844,16.0027
845,16.0235
846,16.0027
847,16.039
912,15.9196
913,15.93
914,15.9352
915,15.9456
916,15.904
917,15.9248
918,15.8625
919,15.904
936,15.9923
937,15.9612
938,15.9196
939,15.8937
940,15.8521
941,15.8365
942,15.8521
943,15.9923
960,15.821
961,15.8262
962,15.8106
