SYT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,9.802
65,9.9
66,9.896
69,9.801
90,10.025
92,9.909
93,10.095
95,10.09
96,10
117,9.99
118,9.927
119,9.95
120,9.91
137,9.91
138,10.1
139,10.2
140,10.11
141,10.3
142,10.35
143,10.24
144,10.29
161,10.34
162,10.38
163,10.49
165,10.5
166,10.625
168,10.595
233,10.73
234,10.73
235,10.98
237,11
238,11
240,11.095
257,11.19
258,11.015
259,11.02
260,11.095
261,11.19
262,11.19
263,11.185
264,11.22
281,11.545
282,11.245
283,11.135
284,11.12
285,11.115
286,11.14
287,11.275
288,11.245
305,11.6
306,11.6
307,11.785
308,11.59
309,11.79
310,11.78
312,11.58
329,11.745
330,11.68
331,11.745
332,11.75
333,11.68
334,11.73
335,11.7
336,11.795
401,11.905
402,11.985
403,12.07
406,12.155
407,12.16
408,12.24
425,12.3
426,12.32
428,12.27
429,12.27
431,12.27
432,12.575
449,12.655
450,12.675
451,12.68
454,12.505
455,12.655
473,12.655
474,12.685
475,12.6
476,12.59
477,12.415
478,12.585
479,12.585
498,12.6
499,12.635
501,12.63
502,12.635
503,12.535
504,12.5
569,12.55
570,12.525
571,12.5
572,12.545
573,12.545
574,12.545
575,12.515
576,12.5
593,12.72
594,12.725
595,12.785
597,12.93
598,12.9
599,12.96
600,12.905
617,12.985
618,13.15
619,13.29
620,13.29
621,13.29
622,13.215
623,13.255
624,13.395
641,13.48
642,13.475
643,13.475
645,13.47
665,13.475
666,13.475
667,13.475
668,13.27
669,13.225
670,13.18
671,13.18
672,13.11
737,13.15
738,13.1
739,13
740,12.555
741,12.515
742,12.55
743,12.57
744,12.6
761,12.69
762,12.605
763,12.605
764,12.925
765,13
766,13.04
767,12.94
768,12.95
785,12.935
786,12.895
788,12.8
791,12.845
792,12.89
809,12.65
811,12.72
812,13.08
813,13.065
814,13.065
815,13.385
816,13.375
833,13.495
834,13.48
835,13.405
838,13.37
840,13.4
905,13.3
906,13.435
907,13.65
908,13.68
911,13.545
912,13.44
929,13.4
931,13.39
932,13.495
933,13.36
934,13.34
936,13.45
955,13.22
956,13.155
958,13.01
959,12.905
960,12.895
977,13.12
978,12.98
979,13.085
980,12.975
981,13.06
982,12.975
983,13
984,13.065
a1382083200,13.005
1,13.195
2,13.19
3,13.135
4,13.2
6,13.39
7,13.43
72,13.5
73,13.5
74,13.6
76,13.7
77,13.7
78,13.505
101,13.425
102,13.66
103,13.545
120,13.68
121,13.78
122,13.75
123,13.8
124,13.78
125,13.8
126,13.86
127,13.945
144,14
145,14.195
146,14.08
147,14.185
148,14.17
149,14.185
150,14.18
168,14.3
169,14.285
170,14.24
171,14.25
172,14.19
TIMEZONE_OFFSET=60
241,14.26
242,14.2
243,14.22
244,14.25
245,14.095
246,14.07
247,14.145
248,14.17
265,14.01
267,14.145
268,14.15
269,14.055
270,14.05
271,14
272,14
289,13.9
290,13.995
291,13.975
292,13.81
293,13.835
318,13.945
338,13.935
339,13.8
340,13.8
341,13.8
344,13.805
409,14
410,13.755
411,13.82
412,13.3
413,13.18
414,13.2
415,13.295
416,13.395
433,13.5
434,13.51
435,13.45
