IVU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,1.835
71,1.8
72,1.803
73,1.82
74,1.82
75,1.82
77,1.849
78,1.849
95,1.821
96,1.822
97,1.822
98,1.835
99,1.82
100,1.82
101,1.82
102,1.836
120,1.849
121,1.83
123,1.83
125,1.84
126,1.849
143,1.92
144,1.92
145,1.875
146,1.89
147,1.89
148,1.899
149,1.949
150,1.945
167,1.891
169,1.902
172,1.905
173,1.91
239,2.089
240,2.072
241,2.054
242,2.073
243,2.055
244,2.065
245,2.079
246,2.056
263,2.085
264,2.079
265,2.08
266,2.06
267,2.039
268,2.043
269,2.04
270,2.04
287,2.049
288,2.021
289,2.07
291,2.079
292,2.07
293,2.068
294,2.059
311,2.08
312,2.098
313,2.077
314,2.078
315,2.119
316,2.105
317,2.101
318,2.118
335,2.11
336,2.1
337,2.064
338,2.069
339,2.062
340,2.08
341,2.08
407,2.09
408,2.097
409,2.08
410,2.115
411,2.115
412,2.101
413,2.115
414,2.119
431,2.237
432,2.194
433,2.189
434,2.188
436,2.18
437,2.193
438,2.198
455,2.2
456,2.199
457,2.199
458,2.244
459,2.215
460,2.211
461,2.211
462,2.215
479,2.249
480,2.231
481,2.22
482,2.23
483,2.24
484,2.25
485,2.26
486,2.259
503,2.269
504,2.25
505,2.263
506,2.25
508,2.26
509,2.27
510,2.27
575,2.27
576,2.151
579,2.189
580,2.19
581,2.175
582,2.198
599,2.172
603,2.18
604,2.165
605,2.133
606,2.193
623,2.141
624,2.14
625,2.205
626,2.22
627,2.22
628,2.24
630,2.228
647,2.19
648,2.2
649,2.23
650,2.19
653,2.2
671,2.156
672,2.158
673,2.2
674,2.174
675,2.183
676,2.195
677,2.2
678,2.2
743,2.165
744,2.161
745,2.149
746,2.15
747,2.143
748,2.15
749,2.151
767,2.126
768,2.105
770,2.102
771,2.134
773,2.136
774,2.14
792,2.077
793,2.094
794,2.08
795,2.08
796,2.08
797,2.08
798,2.07
815,2
816,1.98
817,2.08
818,2.052
819,2.07
820,2.085
821,2.059
822,2.04
839,2.097
840,2.1
842,2.075
844,2.101
845,2.061
846,2.13
911,2.19
912,2.117
913,2.061
914,2.128
915,2.139
916,2.149
918,2.117
935,2.14
936,2.086
937,2.07
938,2.141
939,2.117
941,2.11
960,2.09
961,2.05
962,2.07
963,2.021
964,2.087
965,2.025
966,2.07
983,2.09
984,2.083
985,2.063
988,2.084
a1382083200,2.1
2,2.098
3,2.092
4,2.088
7,2.096
72,2.09
73,2.09
74,2.066
75,2.1
77,2.091
78,2.109
79,2.09
96,2.1
97,2.12
102,2.11
103,2.085
120,2.07
121,2.094
123,2.114
124,2.119
125,2.092
127,2.071
145,2.072
146,2.121
147,2.072
148,2.071
149,2.094
150,2.121
168,2.081
169,2.065
170,2.065
172,2.065
173,2.07
174,2.097
TIMEZONE_OFFSET=60
241,2.1
242,2.094
244,2.09
245,2.09
246,2.092
247,2.09
248,2.11
265,2.09
266,2.14
267,2.148
269,2.105
270,2.11
271,2.118
272,2.117
289,2.13
290,2.13
291,2.105
293,2.1
294,2.128
295,2.091
296,2.09
313,2.052
314,2.052
315,2.088
316,2.088
