VFP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425474000,68
51,69.93
116,69
118,68.6
119,68.98
140,69.04
142,70.18
145,69.04
167,70.7
171,68.79
193,68.78
285,67.43
332,69.59
333,68.63
337,68.18
339,69.27
356,68.54
380,69.5
385,69.1
524,67.44
525,65.24
526,64.9
549,69.03
550,68.19
553,68.2
TIMEZONE_OFFSET=120
619,68.8
625,69
643,70.42
646,70.7
647,69.8
667,70
674,70.14
692,69.95
697,69.05
811,69.77
814,69.77
816,69.77
818,69.5
835,68.63
860,70.12
861,71.27
865,69.44
866,71.25
883,71.05
884,71.09
885,71.15
888,69.35
955,72
961,71.98
979,71.45
a1429192800,68.91
21,68.26
92,68.9
96,68.51
97,69.43
114,68.65
118,69.25
121,69.83
138,70.06
141,68.53
143,69.53
162,69.1
163,69.1
169,68.49
263,68.95
288,66.7
289,66.29
312,67.08
333,65.11
335,64.2
430,65.26
432,64.11
450,63.5
452,64.29
456,64.2
498,62
500,61.85
524,63.22
594,65.25
595,64.22
619,64.24
620,62.89
623,61.79
624,63.2
647,63.71
649,62.71
696,62.36
762,63
789,64.7
792,64
816,64.15
865,65.35
954,66
955,65
956,64.51
958,65.91
960,63.87
981,64.32
984,64
985,63
a1432807200,63.2
1,64.03
4,64.03
5,65
28,65
100,64.46
118,63.8
120,63.35
121,63.35
123,65.1
124,63
142,63.05
262,63.5
263,62.41
266,63.93
268,62.4
286,62
290,61.22
310,62
313,60.82
336,62.88
337,62.8
340,62.94
359,61.77
430,61.39
433,61.4
434,61.59
437,61
456,60.14
457,60.14
458,60.5
502,60.75
508,61.86
526,62.4
598,62
599,62.3
601,62.82
623,62.62
627,61.14
628,63.35
646,63.75
649,64.24
673,63.58
700,63.9
766,62
814,63.36
815,62.13
816,63.53
821,64.82
941,65.45
960,65.28
982,64.38
988,64.3
a1436446800,64.68
1,66.39
92,65.56
95,65.75
97,65.69
115,67.18
121,66.15
163,67.15
169,66.7
