DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,23.06
1,22.935
2,22.91
3,22.875
4,22.8
5,22.895
6,22.96
7,22.755
72,22.785
73,22.79
74,22.92
75,22.76
76,22.76
77,22.785
78,22.81
79,22.885
96,23.025
97,23.145
98,22.985
99,23.13
100,23.085
101,23.275
102,23.23
103,23.24
120,23.45
121,23.32
122,23.28
123,23.21
124,23.26
125,23.25
126,23.21
127,23.245
144,23.305
145,23.365
146,23.34
147,23.22
148,23.32
149,23.335
150,23.35
151,23.27
168,23.275
169,23.315
170,23.32
171,23.24
172,23.325
173,23.41
174,23.43
175,23.395
240,23.575
241,23.61
242,23.525
243,23.515
244,23.56
245,23.61
246,23.58
247,23.57
264,23.585
265,23.69
266,23.83
267,23.69
268,23.605
269,23.59
270,23.62
271,23.67
288,23.71
289,23.575
290,23.69
291,23.685
292,23.645
293,23.645
294,23.6
295,23.56
312,23.785
313,23.755
314,23.5
315,23.59
316,23.55
317,23.495
318,23.59
319,23.565
336,23.58
337,23.65
338,23.94
339,23.76
340,23.74
341,23.795
342,23.87
343,24.005
408,24.52
409,24.31
410,24.13
411,24.07
412,24.085
413,24.1
414,24.01
415,24
432,23.93
433,23.86
434,23.83
435,23.675
436,23.7
437,23.65
438,23.585
439,23.495
456,23.615
457,23.695
458,23.77
459,23.8
460,23.76
461,23.88
462,23.935
463,23.945
480,24.12
481,24.005
482,23.975
483,23.87
484,23.9
485,23.955
486,24.01
487,24.08
504,24.25
505,24.26
506,24.25
507,24.28
508,24.355
509,24.48
510,24.575
511,24.495
576,24.38
577,24.425
578,24.5
579,24.58
580,24.655
581,24.575
582,24.595
583,24.445
600,24.68
601,24.5
602,24.595
603,24.545
604,24.55
605,24.655
606,24.545
607,24.535
624,24.5
625,24.44
626,24.4
627,24.42
628,24.47
629,24.44
630,24.385
631,24.31
648,24.305
649,24.415
650,24.405
651,24.385
652,24.36
653,24.405
654,24.37
655,24.38
672,24.175
673,24.18
674,23.995
675,24.07
676,24.08
677,24.075
678,24.005
679,24.105
744,23.83
745,23.835
746,23.815
747,23.85
748,23.755
749,23.775
750,23.78
751,23.855
768,23.96
769,23.96
770,23.945
771,23.86
772,23.905
773,23.915
774,23.96
775,23.89
792,23.8
793,23.7
794,23.625
795,23.565
796,23.645
797,23.64
798,23.665
799,23.555
816,23.535
817,23.6
818,23.615
819,23.68
820,23.61
821,23.63
822,23.61
823,23.785
840,23.94
841,23.74
842,23.865
843,23.815
844,23.79
845,23.83
846,23.83
847,23.825
912,23.76
913,23.755
914,23.715
915,23.67
916,23.655
917,23.685
918,23.625
919,23.64
936,23.76
937,23.87
938,23.99
939,23.96
940,24.04
941,23.995
942,24.01
943,24.05
960,24.22
961,24.265
962,24.24
963,24.28
964,24.26
965,24.24
966,24.3
967,24.445
984,24.345
985,24.165
986,24.145
987,24.15
988,24.135
989,24.145
990,24.15
991,24.155
a1382083200,24.15
1,24.155
2,24.065
3,24.065
4,24.11
5,24.17
6,24.07
7,24.05
72,24.005
73,24.045
74,24.03
75,24.025
76,24
77,23.975
78,23.995
79,24.05
96,23.98
97,24.35
98,24.405
99,24.48
