NOAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.21
1,4.199
2,4.154
3,4.175
4,4.2
6,4.133
7,4.087
72,4.07
73,4.121
74,4.096
75,4.112
77,4.136
78,4.18
79,4.155
96,4.173
97,4.218
98,4.182
101,4.22
102,4.202
103,4.209
120,4.3
121,4.34
122,4.305
123,4.37
124,4.37
125,4.35
126,4.37
127,4.44
144,4.45
145,4.49
147,4.409
148,4.499
149,4.52
150,4.58
151,4.66
168,4.742
169,4.863
170,4.867
171,4.809
172,4.881
173,4.893
174,4.89
175,4.861
240,4.81
241,4.859
242,4.833
243,4.8
244,4.75
245,4.688
246,4.684
247,4.77
264,4.572
265,4.615
266,4.637
267,4.619
268,4.67
270,4.73
271,4.712
288,4.82
289,4.843
290,4.809
293,4.88
294,4.865
295,4.87
312,5.02
313,5
314,4.953
315,4.97
316,4.959
318,4.96
336,4.855
337,4.88
339,4.92
340,4.879
342,4.9
343,4.898
408,4.88
409,4.92
410,4.9
411,4.865
412,4.87
414,4.867
415,4.82
433,4.845
434,4.85
436,4.885
438,4.9
439,4.88
457,4.885
458,4.904
459,4.89
461,4.88
462,4.9
463,4.876
480,4.87
482,4.86
483,4.861
484,4.89
486,4.89
487,4.9
504,4.894
505,4.912
507,4.92
509,4.9
511,4.899
576,4.85
578,4.867
579,4.82
580,4.82
581,4.816
583,4.85
600,4.836
601,4.91
602,4.906
603,4.909
604,4.9
605,4.91
607,4.93
624,4.932
629,4.963
630,4.904
673,4.9
674,4.881
744,4.9
746,4.875
748,4.875
750,4.876
751,4.882
768,4.899
771,4.91
775,4.9
792,4.899
793,4.906
795,4.85
796,4.85
798,4.808
799,4.721
816,4.81
817,4.845
821,4.82
822,4.873
840,4.85
841,4.88
842,4.88
843,4.879
845,4.878
846,4.865
912,4.891
913,4.87
914,4.866
915,4.86
916,4.861
919,4.878
936,4.9
937,4.94
938,4.94
940,4.979
941,4.98
942,4.998
960,5.107
961,5.155
962,5.122
963,5.12
964,5.105
965,5.15
966,5.085
967,5.17
984,5.171
985,5.149
989,5.209
990,5.22
a1382090400,5.195
3,5.275
4,5.253
72,5.222
76,5.22
94,5.21
96,5.2
99,5.177
101,5.25
118,5.32
119,5.279
122,5.268
125,5.32
142,5.281
144,5.204
146,5.101
147,5.199
149,5.16
172,5.13
173,5.1
TIMEZONE_OFFSET=60
239,5.12
242,5.005
243,5
244,4.91
246,4.954
263,4.9
265,4.94
266,5.1
267,5.27
268,5.3
269,5.32
287,5.48
288,5.445
289,5.55
290,5.58
291,5.665
292,5.6
293,5.534
294,5.501
311,5.582
312,5.555
313,5.61
314,5.62
315,5.54
316,5.545
317,5.62
335,5.59
336,5.62
339,5.616
407,5.7
409,5.725
410,5.675
414,5.75
431,5.75
433,5.681
434,5.653
435,5.735
437,5.716
438,5.759
455,5.702
456,5.775
457,5.845
458,5.87
460,5.769
461,5.785
462,5.845
482,5.825
483,5.849
503,5.65
504,5.598
505,5.589
507,5.6
508,5.6
509,5.6
575,5.633
578,5.711
579,5.76
580,5.761
582,5.74
599,5.695
600,5.714
605,5.66
606,5.679
627,5.71
628,5.68
629,5.7
