TGH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,1.051
1,1.051
3,1.051
5,1.051
6,1.051
71,1.09
72,1.041
96,1.087
97,1.087
100,1.044
121,1.05
124,1.05
126,1.068
143,1.06
146,1.044
149,1.055
168,1.064
169,1.04
173,1.04
240,1.03
242,1.03
245,1.03
246,1.04
263,1.03
264,1.035
266,1.031
267,1.031
269,1.055
270,1.03
293,1.02
311,1.06
313,1.032
314,1.032
315,1.033
335,1.07
336,1.033
338,1.033
339,1.033
341,1.031
407,1.031
409,1.031
413,1.031
414,1.031
432,1.031
435,1.045
437,1.045
455,1.031
460,1.031
462,1.031
479,1.04
481,1.032
483,1.08
485,1.07
486,1.045
503,1.049
504,1.042
505,1.042
509,1.078
510,1.033
576,1.05
578,1.032
580,1.079
581,1.079
582,1.04
599,1.031
606,1.047
627,1.032
629,1.032
647,1.03
671,1.05
672,1.032
675,1.06
678,1.04
743,1.07
744,1.031
767,1.031
769,1.031
773,1.031
796,1.032
817,1.05
818,1.05
821,1.035
839,1.032
840,1.032
841,1.032
844,1.078
845,1.034
846,1.078
911,1.079
912,1.034
913,1.032
915,1.05
918,1.05
936,1.05
938,1.045
939,1.079
942,1.041
962,1.041
964,1.069
983,1.042
984,1.078
985,1.042
987,1.078
988,1.077
989,1.041
990,1.06
a1382083200,1.1
2,1.061
6,1.099
72,1.1
73,1.053
74,1.098
77,1.092
78,1.08
97,1.08
102,1.051
120,1.054
123,1.094
127,1.094
144,1.053
145,1.065
146,1.065
148,1.065
149,1.099
150,1.061
151,1.098
169,1.082
174,1.1
175,1.1
TIMEZONE_OFFSET=60
241,1.14
242,1.1
243,1.119
244,1.12
245,1.12
246,1.14
247,1.14
265,1.09
267,1.14
272,1.1
289,1.139
292,1.116
294,1.129
295,1.14
313,1.14
315,1.135
317,1.121
318,1.13
320,1.121
337,1.14
339,1.139
341,1.121
343,1.158
409,1.16
410,1.15
411,1.229
412,1.18
413,1.18
414,1.219
415,1.17
416,1.19
433,1.171
434,1.189
435,1.179
437,1.179
440,1.18
457,1.12
458,1.17
459,1.14
460,1.14
463,1.18
464,1.14
481,1.164
483,1.164
484,1.17
487,1.165
505,1.18
506,1.17
507,1.141
508,1.18
510,1.187
511,1.18
512,1.173
577,1.18
578,1.18
579,1.17
584,1.17
601,1.161
602,1.16
603,1.16
604,1.17
605,1.17
608,1.152
626,1.156
628,1.156
629,1.15
631,1.15
649,1.15
653,1.124
654,1.122
656,1.12
673,1.12
674,1.119
675,1.139
678,1.125
679,1.12
745,1.139
746,1.121
750,1.123
752,1.11
772,1.123
775,1.135
776,1.11
793,1.1
795,1.101
796,1.104
797,1.1
798,1.11
799,1.098
817,1.08
819,1.1
821,1.07
824,1.071
842,1.086
847,1.085
848,1.086
913,1.1
916,1.071
917,1.07
919,1.062
920,1.104
937,1.11
940,1.068
941,1.062
944,1.062
961,1.07
962,1.07
963,1.062
965,1.06
967,1.06
986,1.07
987,1.059
989,1.07
990,1.053
991,1.063
992,1.063
a1385715600,1.053
5,1.078
7,1.057
72,1.05
73,1.08
75,1.065
77,1.052
78,1.052
96,1.05
97,1.031
98,1.031
