5FB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1458655200,13.55
19,13.91
24,13.99
25,13.53
TIMEZONE_OFFSET=120
162,12.25
164,12.05
165,12.05
168,12
186,12.52
190,12.52
210,11.83
215,12
238,13
240,13.255
310,13.435
311,13.435
312,13.15
330,13.35
333,13.4
336,13.5
354,13.55
384,13.67
402,13.3
403,12.92
408,13.305
474,12.82
478,13.055
480,13.3
481,13.32
500,13.15
522,13.55
526,13.52
529,14.585
546,15.05
547,15.05
550,15.05
551,14.745
552,14.5
575,14.5
576,14.6
577,15
642,15.32
643,15.39
646,15.1
647,15
648,15
649,15.22
666,15.1
669,15.26
673,15.335
691,15.35
692,15.2
696,15.64
714,15.82
738,15.6
743,15.615
744,15.535
745,15.35
810,15.8
811,15.77
812,15.72
813,15.72
816,15.89
817,15.475
834,15.55
835,15.6
836,15.645
840,15.45
841,15.25
859,15.175
864,15.3
882,15.78
885,15.8
888,16.58
906,16.1
909,16.15
910,16.18
911,16.15
912,16.12
978,16.2
979,16.28
980,16.35
981,16
982,16.13
984,16.345
a1462262400,16
6,15.7
7,14.95
24,15.13
25,15
29,15.14
30,14.95
31,14.8
48,13
49,13
52,13.2
53,13.34
54,12.58
72,12.295
73,12.25
74,12.38
75,12.29
77,12.25
78,12
144,12
146,12.09
147,12.15
148,12.15
149,12.145
150,12.145
168,12.34
169,12.53
170,12.5
171,12.52
172,12.375
173,12.35
192,12.14
216,12.08
218,12.3
220,12.3
221,12.4
336,12.32
363,12.775
387,12.75
389,12.5
390,12.545
391,12.105
410,12.65
414,12.905
480,13.2
482,13.37
485,13.25
487,12.95
505,13.365
506,12.985
508,13.18
509,13.18
510,12.98
511,13.005
528,12.6
530,12.7
531,12.7
533,12.705
534,12.7
535,12.205
552,12.795
555,12.9
556,12.9
557,12.7
558,12.7
576,12.75
579,12.79
581,12.995
582,13
648,13
649,13
672,13.1
674,13.08
678,12.75
696,12.5
697,12.91
699,12.685
