ECF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,10.005
1,10.295
66,9.787
91,10.28
115,10.29
119,10.29
143,10.64
144,10.72
162,10.63
167,10.765
240,10.745
263,10.575
283,10.745
288,10.405
309,10.405
312,10.5
313,10.75
330,10.645
337,10.5
450,10.65
454,10.74
457,10.74
474,10.85
475,10.91
481,10.95
498,10.995
501,10.69
502,10.69
503,10.88
505,10.605
570,10.845
573,10.69
574,10.68
598,10.835
620,10.505
622,10.52
625,10.455
642,10.56
671,10.815
738,10.535
743,10.55
744,10.545
768,10.8
769,10.8
790,10.85
812,10.8
814,10.8
815,10.8
817,10.8
834,10.795
836,10.78
841,10.72
906,10.65
910,10.65
930,10.55
955,10.5
957,10.355
978,10.31
983,10.37
a1382097600,10.61
2,10.245
3,10.565
68,10.65
69,10.4
70,10.4
71,10.4
72,10.4
75,10.4
93,10.195
94,10.145
95,10.1
97,10.18
99,10.05
116,10.35
118,10.315
119,10.315
140,10.43
141,10.43
145,10.495
164,10.4
TIMEZONE_OFFSET=60
237,10.305
243,10.265
261,10.345
310,10.035
312,10.01
314,10.215
316,10.215
407,10.445
410,10.08
412,10.145
430,10.05
436,10.2
453,10.035
484,10.295
501,10.295
502,10.005
505,10.25
506,10.29
597,10.29
624,10.1
625,10.055
626,10.05
647,10.13
648,10.145
652,10.295
669,9.964
670,10.04
672,10.1
674,9.883
675,10.1
676,10.095
741,10
765,10.2
766,9.912
767,10.05
791,9.957
792,9.759
793,9.65
794,9.6
815,9.55
817,9.15
818,9.299
909,9.3
910,9.046
911,9.298
915,9.08
916,9.239
933,9.299
937,9.073
939,9.299
960,9.3
962,9.3
963,9.3
964,9.4
981,9.4
a1385719200,9.4
1,9.4
2,9.54
3,9.6
71,9.6
95,9.6
143,9.6
149,9.283
240,9.6
263,9.401
288,9.4
293,9.566
312,9.6
407,9.599
431,9.55
432,9.335
458,9.4
459,9.7
485,9.85
506,9.849
671,9.34
672,9.497
674,9.7
678,9.75
815,9.55
816,9.35
841,9.364
844,9.201
916,9.153
961,9.16
965,9.197
989,9.09
a1389369600,9.058
66,9
67,8.97
68,8.879
71,9.09
89,9.333
94,9.201
96,9.1
113,9.349
114,9.094
118,9.287
144,9.449
163,9.679
233,9.33
235,9.343
236,9.8
237,9.8
240,9.8
259,9.616
281,9.5
284,9.599
285,9.779
308,9.965
309,9.964
311,9.73
312,9.999
332,10
334,10.085
336,9.79
401,9.6
404,9.93
406,9.93
426,10.1
449,10.285
454,9.95
473,9.94
498,9.941
499,10
569,10.345
570,10.155
576,10.155
597,10.105
598,10.345
618,10.295
641,9.5
642,10.34
647,10.05
665,10.315
672,10.085
740,10.105
741,10.335
743,10.11
761,10.16
768,10.15
787,10.42
811,10.155
815,10.16
834,9.986
839,10.365
840,10.365
910,10.4
929,10.575
934,10.57
954,10.355
a1392991200,10
2,10.205
115,10.025
116,10.015
117,10.48
145,10.235
146,10.445
163,10.14
166,10.14
168,10.245
235,9.999
236,10.3
260,10.045
262,9.829
263,9.925
264,9.99
283,10.16
308,9.999
313,10
336,10.075
405,10.205
430,9.998
431,10.005
453,9.8
455,9.989
456,9.663
