LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,42.185
1,42.1
2,42.11
3,42.115
4,42.04
5,41.945
6,42.035
7,41.9
72,42
73,41.955
74,42
75,41.8
76,41.37
77,41.485
78,41.505
79,41.52
96,41.5
97,41.965
98,41.98
99,41.855
100,41.45
101,41.865
102,41.775
103,41.92
120,41.78
121,41.5
122,41.405
123,41.465
124,41.365
125,41.29
126,41.595
127,41.615
144,41.78
145,41.685
146,41.675
147,41.66
148,41.5
149,41.525
150,41.485
151,41.545
168,41.4
169,41.55
170,41.31
171,40.955
172,40.66
173,41.025
174,40.78
175,40.78
240,41.475
241,41.495
242,41.25
243,41.36
244,41.06
245,41.295
246,41.24
247,41.225
264,41.055
265,41.07
266,40.955
267,40.965
268,40.9
269,41
270,41.04
271,41.005
288,40.6
289,40.655
290,40.535
291,40.475
292,40.51
293,40.48
294,40.6
295,40.25
312,40.5
313,41.28
314,41.065
315,41.07
316,41
317,41
318,41.405
319,41.38
336,40.95
337,41.5
338,41.9
339,42.02
340,42.015
341,41.945
342,42.375
343,42.53
408,43.2
409,42.47
410,42.78
411,43.01
412,42.875
413,43.05
414,43.085
415,43.1
432,43.3
433,43.05
434,42.96
435,42.9
436,42.85
437,42.75
438,42.335
439,42.11
456,41.8
457,42
458,42.03
459,41.945
460,41.97
461,42.1
462,42.03
463,41.97
480,41.73
481,41.93
482,41.715
483,41.74
484,41.745
485,41.77
486,41.85
487,41.95
504,42.525
505,42.545
506,42.07
507,41.97
508,42.54
509,42.52
510,42.825
511,42.965
576,42.73
577,42.205
578,42.225
579,42.455
580,42.37
581,42.26
582,42.3
583,42.17
600,42.765
601,42.62
602,42.555
603,42.63
604,42.585
605,42.59
606,42.59
607,42.505
624,42.9
625,42.395
626,42.47
627,42.395
628,42.52
629,42.69
630,42.675
631,42.495
648,42.04
649,42.32
650,42.295
651,42.105
652,42.04
653,42.1
654,42.095
655,42.095
672,42.3
673,42
674,42.005
675,41.945
676,41.99
677,41.95
678,41.95
679,41.975
744,41.7
745,41.63
746,41.855
747,41.855
748,41.855
749,41.84
750,41.79
751,41.875
768,42.25
769,42
770,42.14
771,42
772,42
773,42.005
774,42
775,42.105
792,42
793,41.705
794,41.93
795,41.95
796,41.815
797,41.915
798,41.91
799,41.995
816,42
817,42
818,42
819,42.005
820,42.01
821,42.005
822,42.005
823,42
840,41.84
841,42.17
842,42.28
843,42.27
844,42.515
845,42.3
846,42.085
847,42.005
912,41.62
913,41.945
914,41.955
915,42
916,42
917,41.98
918,42.03
919,41.995
936,41.82
937,42.145
938,42.3
939,42.63
940,42.48
941,42.585
942,42.52
943,42.4
960,42.5
961,42.6
962,42.33
963,42.29
964,42.315
965,42.255
966,42.31
967,42.54
984,42.77
985,42.455
986,42.3
987,42.395
988,42.415
989,42.445
990,42.45
991,42.425
a1382083200,42.79
1,42.955
2,42.775
3,42.875
4,42.97
5,43.135
6,43.155
7,43.345
72,43.5
73,43.31
74,43.22
75,43.125
76,43.245
77,43.24
78,43.185
79,43.18
96,41.8
97,41.64
98,41.755
99,41.66
100,41.9
101,41.8
102,41.83
103,41.965
120,42.3
121,42.125
