JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.77
1,10.755
2,10.725
3,10.725
4,10.71
5,10.645
6,10.715
7,10.675
72,10.71
73,10.78
74,10.805
75,10.775
76,10.76
77,10.825
78,10.865
79,10.825
96,11
97,11.145
98,11.125
99,11.12
100,11
101,11
102,11.08
103,11.165
120,11.31
121,11.3
122,11.295
123,11.285
124,11.3
125,11.22
126,11.26
127,11.135
144,11.09
145,10.985
146,10.96
147,10.935
148,11.025
149,11
150,11.005
151,11
168,10.99
169,10.99
170,11.02
171,11
172,11.005
173,11.005
174,11.045
175,11.1
240,11.14
241,11.2
242,11.16
243,11.22
244,11.2
245,11.21
246,11.2
247,11.16
264,11.15
265,11.2
266,11.19
267,11.16
268,11.2
269,11.18
270,11.2
271,11.2
288,11.26
289,11.165
290,11.185
291,11.18
292,11.15
293,11.1
294,11.085
295,11.025
312,11.125
313,11.075
314,11.085
315,10.98
316,11.075
317,11.09
318,11.065
319,11.045
336,10.9
337,10.9
338,10.975
339,10.93
340,10.905
341,10.905
342,10.855
343,10.9
408,10.83
409,10.9
410,11.115
411,11.115
412,11.125
413,11.105
414,11.11
415,11.055
432,11.1
433,11.09
434,11.16
435,11.175
436,11.17
437,11.11
438,11.155
439,11.12
456,11.17
457,11.155
458,11.16
459,11.15
460,11.065
461,11.095
462,11.115
463,11.13
480,11.075
481,10.905
482,10.96
483,11.03
484,11.05
485,11.015
486,11.035
487,11.24
504,11.425
505,11.465
506,11.46
507,11.565
508,11.65
509,11.64
510,11.63
511,11.64
576,11.635
577,11.525
578,11.535
579,11.65
580,11.495
581,11.505
582,11.385
583,11.41
600,11.56
601,11.515
602,11.55
603,11.59
604,11.6
605,11.59
606,11.675
607,11.71
624,11.73
625,11.75
626,11.74
627,11.735
628,11.75
629,11.725
630,11.69
631,11.63
648,11.67
649,11.7
650,11.7
651,11.7
652,11.7
653,11.67
654,11.63
655,11.6
672,11.62
673,11.66
674,11.64
675,11.63
676,11.615
677,11.645
678,11.645
679,11.68
744,11.65
745,11.65
746,11.595
747,11.645
748,11.6
749,11.67
750,11.62
751,11.7
768,11.735
769,11.775
770,11.82
771,11.74
772,11.76
773,11.79
774,11.775
775,11.85
792,11.9
793,11.83
794,11.8
795,11.805
796,11.84
797,11.84
798,11.85
799,11.83
816,11.905
817,11.855
818,11.92
819,11.88
820,11.9
821,11.93
822,11.915
823,12
840,12.02
841,11.6
842,11.8
843,11.845
844,11.87
845,11.905
846,11.94
847,11.96
912,12.07
913,11.995
914,12
915,12
916,12
917,12.06
918,12.075
919,12.095
936,12.21
937,12.155
938,11.975
939,12.1
940,12.14
941,12.14
942,12.13
943,12.15
960,12.25
961,12.22
962,12.12
963,12.055
964,12.09
965,12.07
966,12.07
967,12.015
984,12.08
985,12.135
986,12.045
987,12
988,11.99
989,11.98
990,11.95
991,11.99
a1382083200,12.05
1,12.1
2,12.1
3,12.085
4,12.05
5,12.055
6,12
7,12
72,12.15
73,12.16
74,12.1
75,12.165
76,12.1
77,12.24
78,12.185
79,12.415
96,12.49
97,12.72
98,12.75
99,13.02
100,13.02
101,13.21
102,13.23
103,13.105
