CRZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,0.52
2,0.52
70,0.51
72,0.53
74,0.512
96,0.52
99,0.51
120,0.52
140,0.52
143,0.51
144,0.51
165,0.52
236,0.53
334,0.513
404,0.509
406,0.52
430,0.52
432,0.52
505,0.54
572,0.53
573,0.54
576,0.55
577,0.575
579,0.56
596,0.59
603,0.57
621,0.57
623,0.579
624,0.561
626,0.58
644,0.58
645,0.58
646,0.58
647,0.625
648,0.647
651,0.639
668,0.66
670,0.65
766,0.632
768,0.632
771,0.63
791,0.648
793,0.718
812,0.7
813,0.7
840,0.697
841,0.705
842,0.735
910,0.75
911,0.741
913,0.79
914,0.869
915,0.79
933,0.804
934,0.758
937,0.75
938,0.751
939,0.751
960,0.81
962,0.777
980,0.735
986,0.804
987,0.79
a1382090400,0.79
122,0.788
125,0.75
146,0.788
166,0.752
168,0.778
170,0.803
TIMEZONE_OFFSET=60
239,0.803
243,0.808
244,0.808
245,0.819
263,0.82
287,0.82
291,0.829
294,0.8
316,0.83
337,0.8
339,0.831
411,0.85
412,0.802
431,0.864
435,0.875
457,0.842
458,0.8
459,0.84
460,0.84
480,0.839
503,0.83
504,0.801
507,0.805
601,0.82
842,0.81
844,0.81
a1385719200,0.758
6,0.75
95,0.699
100,0.71
145,0.737
147,0.712
167,0.709
172,0.71
242,0.742
266,0.75
311,0.721
317,0.711
407,0.64
435,0.69
462,0.718
482,0.73
510,0.72
578,0.7
582,0.7
674,0.7
677,0.794
746,0.759
747,0.79
748,0.85
819,0.849
987,0.8
989,0.87
a1389344400,0.844
1,0.84
72,0.87
74,0.898
96,0.91
97,0.9
98,0.91
100,0.9
122,0.91
124,0.9
169,0.91
171,0.89
315,0.881
338,0.899
339,0.93
340,0.91
409,0.941
413,0.91
432,0.878
436,0.928
456,0.881
482,0.91
483,0.9
484,0.92
628,0.9
650,0.9
651,0.91
674,0.887
677,0.919
744,0.925
745,0.93
746,0.93
747,0.919
749,0.937
771,0.938
775,0.95
792,0.921
797,0.944
818,0.9
819,0.92
840,0.9
847,0.92
913,0.918
914,0.918
917,0.91
936,0.88
960,0.891
961,0.937
962,0.955
964,0.96
a1392987600,0.97
69,0.97
73,0.97
264,0.896
308,0.889
310,0.91
312,0.89
314,0.909
337,0.881
339,0.904
457,0.9
476,0.935
500,0.904
572,0.924
596,0.898
621,0.899
626,0.91
668,0.898
789,0.901
TIMEZONE_OFFSET=120
908,0.909
909,0.91
911,0.91
a1396612800,0.899
75,0.899
95,0.88
119,0.854
142,0.831
167,0.807
170,0.808
287,0.825
288,0.87
308,0.845
315,0.851
428,0.845
459,0.846
476,0.902
502,0.9
597,0.9
817,0.92
838,0.9
910,0.91
914,0.92
933,0.91
934,0.92
962,0.92
a1400486400,0.91
27,0.884
50,0.919
74,0.884
100,0.852
102,0.846
174,0.9
198,0.9
216,0.89
219,0.899
220,0.9
221,0.9
240,0.92
341,0.9
384,0.91
388,0.91
391,0.92
438,0.92
528,0.92
529,0.92
530,0.92
532,0.92
533,0.92
534,0.925
535,0.92
553,0.92
672,0.915
697,0.925
698,0.98
699,0.98
701,0.98
746,0.979
747,0.98
