ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.4
1,14.425
2,14.4
3,14.45
4,14.48
5,14.44
6,14.675
7,14.79
72,14.55
73,14.56
74,14.57
75,14.53
76,14.505
77,14.43
78,14.4
79,14.56
96,14.3
97,14.25
98,14.21
99,14.21
100,14.19
101,14.18
102,14.12
103,14.03
120,13.93
121,13.99
122,13.95
123,13.965
124,13.85
125,13.835
126,13.93
127,13.9
144,13.715
145,13.65
146,13.575
147,13.64
148,13.6
149,13.68
150,13.485
151,13.37
168,13.2
169,13.26
170,13.19
171,13.17
172,13.12
173,13.145
174,13.215
175,13.41
240,13.35
241,13.335
242,13.3
243,13.345
244,13.31
245,13.295
246,13.465
247,13.75
264,13.73
265,13.84
266,13.83
267,13.79
268,13.82
269,13.87
270,13.78
271,13.6
288,13.635
289,13.68
290,13.62
291,13.595
292,13.55
293,13.57
294,13.6
295,13.73
312,14.75
313,14.8
314,14.755
315,14.66
316,14.76
317,14.78
318,14.87
319,14.55
336,14.39
337,14.18
338,14.2
339,14.21
340,14.2
341,14.21
342,14.2
343,13.93
408,13.82
409,13.85
410,13.9
411,13.8
412,13.76
413,13.755
414,13.765
415,13.945
432,13.745
433,13.64
434,13.62
435,13.62
436,13.58
437,13.595
438,13.505
439,13.655
456,13.83
457,13.81
458,13.86
459,13.78
460,13.82
461,13.8
462,13.79
463,13.75
480,13.83
481,13.9
482,13.93
483,13.96
484,14.075
485,14.025
486,13.95
487,13.965
504,13.68
505,13.79
506,13.73
507,13.76
508,13.785
509,13.9
510,13.9
511,13.985
576,13.82
577,13.88
578,13.83
579,13.755
580,13.785
581,13.75
582,13.6
583,13.735
600,13.85
601,13.85
602,13.8
603,13.8
604,13.83
605,13.71
606,13.38
607,13.365
624,13.42
625,13.37
626,13.38
627,13.5
628,13.51
629,13.55
630,13.545
631,13.58
648,13.53
649,13.48
650,13.54
651,13.48
652,13.425
653,13.42
654,13.49
655,13.455
672,13.345
673,13.35
674,13.38
675,13.4
676,13.4
677,13.35
678,13.35
679,13.3
744,13.39
745,13.34
746,13.355
747,13.355
748,13.37
749,13.43
750,13.435
751,13.46
768,13.545
769,13.54
770,13.54
771,13.53
772,13.53
773,13.46
774,13.49
775,13.355
792,13.05
793,13.03
794,13.055
795,13.075
796,13
797,13.01
798,12.995
799,12.92
816,13.13
817,13.06
818,13.02
819,13.02
820,13.05
821,13.135
822,12.985
823,13.07
840,13.21
841,13.185
842,13.18
843,13.16
844,13.14
845,13.22
846,12.91
847,12.755
912,12.78
913,12.78
914,12.82
915,12.83
916,12.85
917,12.85
918,12.855
919,12.79
936,12.78
937,12.67
938,12.67
939,12.61
940,12.65
941,12.635
942,12.68
943,12.8
960,13.15
961,13.15
962,13.05
963,13.07
964,13.03
965,13.105
966,13.055
967,13.03
984,12.95
985,13.205
986,13.19
987,13.28
988,13.27
989,13.35
990,13.35
991,13.4
a1382083200,13.58
1,13.59
2,13.51
3,13.5
4,13.51
5,13.545
6,13.48
7,13.53
72,13.71
73,13.68
74,13.64
75,13.67
76,13.6
77,13.62
78,13.695
79,13.73
96,13.895
97,13.91
98,13.85
99,13.895
