IFXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,7.04
3,7.058
78,7.104
95,7.18
96,7.42
97,7.42
98,7.451
100,7.419
119,7.314
120,7.386
125,7.42
147,7.358
167,7.383
168,7.391
243,7.435
245,7.5
263,7.5
264,7.456
265,7.432
289,7.48
291,7.463
293,7.461
311,7.528
312,7.631
315,7.533
317,7.513
335,7.499
340,7.458
407,7.56
431,7.55
432,7.596
479,7.57
482,7.455
508,7.564
575,7.388
600,7.396
602,7.345
603,7.342
624,7.42
650,7.328
654,7.378
671,7.492
676,7.314
747,7.19
794,7.207
817,7.281
911,7.3
912,7.271
915,7.28
935,7.345
961,7.201
963,7.183
983,7.163
986,7.083
a1382428800,7.166
2,7.148
6,7.184
24,7.1
26,7.085
31,7.048
TIMEZONE_OFFSET=60
148,6.887
169,6.945
172,7
174,7.054
193,7.145
197,7.151
221,7.062
247,7.11
313,7.122
317,7.2
337,7.226
341,7.127
363,7.195
385,7.11
410,7.085
483,7.175
487,7.22
505,6.972
506,6.96
510,6.929
554,7.003
555,7.025
579,7.01
581,7.03
649,6.99
655,7.042
674,7.11
676,7.105
678,7.142
697,7.273
701,7.126
745,7.27
747,7.25
819,7.3
866,7.339
867,7.305
889,7.34
890,7.38
891,7.399
896,7.387
987,7.412
989,7.458
991,7.506
a1386061200,7.457
5,7.415
24,7.301
30,7.334
49,7.37
50,7.382
72,7.38
73,7.395
74,7.384
144,7.45
168,7.51
170,7.515
194,7.471
197,7.415
222,7.226
240,7.195
247,7.245
342,7.357
391,7.474
408,7.56
409,7.533
411,7.5
480,7.6
483,7.6
485,7.62
576,7.635
579,7.697
582,7.7
648,7.652
649,7.678
651,7.666
720,7.684
722,7.607
723,7.667
726,7.74
744,7.597
745,7.65
842,7.518
895,7.5
917,7.402
988,7.536
991,7.57
a1389690000,7.372
2,7.474
24,7.535
72,7.669
73,7.583
74,7.64
144,7.63
145,7.617
175,7.699
193,7.699
312,7.479
313,7.319
337,7.235
360,7.379
362,7.439
363,7.39
411,7.599
413,7.496
480,7.71
483,7.55
511,7.455
528,7.416
533,7.416
535,7.415
557,7.313
576,7.524
577,7.644
583,7.402
648,7.569
649,7.56
672,7.492
673,7.417
675,7.463
676,7.48
696,7.497
747,7.651
816,7.79
818,7.682
842,7.732
917,7.731
918,7.79
919,7.8
986,7.8
991,7.899
a1393318800,7.9
24,7.97
26,8
27,8.025
48,8.07
49,8.036
51,8.03
77,8.066
144,7.871
145,7.924
149,7.907
150,7.915
168,7.95
170,7.99
172,8.161
175,8.047
196,8.2
197,8.2
216,8.255
218,8.4
219,8.4
222,8.5
240,8.5
246,8.401
318,8.2
360,8.23
361,8.167
367,8.172
384,8.125
385,8.167
480,8.026
483,8.153
531,8.291
558,8.3
559,8.35
582,8.4
648,8.398
651,8.304
652,8.42
672,8.219
677,8.372
723,8.551
747,8.482
750,8.5
TIMEZONE_OFFSET=120
815,8.639
818,8.575
839,8.68
845,8.75
887,8.851
889,8.91
890,8.815
911,8.89
912,8.74
916,8.815
a1396944000,8.259
1,8.239
5,8.279
27,8.417
31,8.452
48,8.526
72,8.147
75,8.131
76,7.998
