SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,22.18
1,21.97
2,21.915
3,22.03
4,21.995
5,22.015
6,22.15
7,22.075
72,22.02
73,21.91
74,22.14
75,22.045
76,22.015
77,22
78,21.95
79,22.025
96,21.97
97,21.845
98,21.81
99,21.915
100,21.815
101,21.825
102,21.765
103,21.88
120,21.96
121,22.08
122,22.285
123,22.195
124,22.23
125,22.175
126,22.23
127,22.14
144,22.25
145,22.385
146,22.5
147,22.54
148,22.685
149,22.81
150,22.81
151,22.62
168,22.27
169,22.15
170,22.32
171,22.29
172,22.115
173,22.2
174,22.19
175,22.07
240,22.21
241,21.935
242,21.9
243,21.93
244,21.95
245,21.95
246,21.99
247,21.9
264,21.945
265,21.88
266,21.975
267,21.8
268,21.85
269,21.83
270,21.875
271,22.025
288,22.235
289,22.115
290,22.01
291,21.965
292,21.97
293,22.015
294,21.925
295,21.745
312,22.065
313,22.2
314,22.23
315,22.34
316,22.31
317,22.27
318,22.205
319,22.26
336,22
337,21.865
338,21.94
339,21.995
340,21.995
341,21.97
342,21.925
343,21.845
408,21.965
409,21.955
410,22.06
411,22.05
412,22.085
413,22.085
414,22.09
415,21.92
432,21.01
433,20.85
434,20.825
435,20.835
436,20.77
437,20.905
438,21.075
439,21.055
456,21.1
457,21.365
458,21.18
459,21.04
460,21.195
461,21.33
462,21.45
463,21.56
480,21.705
481,21.465
482,21.42
483,21.415
484,21.5
485,21.495
486,21.445
487,21.565
504,21.625
505,21.46
506,21.44
507,21.47
508,21.445
509,21.445
510,21.43
511,21.445
576,21.3
577,21.44
578,21.495
579,21.49
580,21.485
581,21.545
582,21.64
583,21.65
600,21.765
601,21.53
602,21.52
603,21.56
604,21.515
605,21.505
606,21.525
607,21.48
624,21.63
625,21.83
626,21.575
627,21.555
628,21.465
629,21.505
630,21.495
631,21.615
648,21.62
649,21.47
650,21.51
651,21.45
652,21.505
653,21.585
654,21.61
655,21.48
672,21.475
673,21.445
674,21.445
675,21.405
676,21.35
677,21.38
678,21.335
679,21.325
744,21.495
745,21.31
746,21.38
747,21.37
748,21.19
749,21.2
750,21.31
751,21.305
768,21.4
769,21.47
770,21.5
771,21.43
772,21.495
773,21.425
774,21.37
775,21.37
792,21.47
793,21.22
794,21.375
795,21.37
796,21.305
797,21.255
798,21.23
799,21.17
816,21.32
817,21.34
818,21.37
819,21.78
820,21.785
821,21.78
822,22.125
823,22.18
840,22.15
841,21.965
842,22.155
843,22.145
844,22.045
845,21.97
846,21.935
847,21.935
912,21.915
913,22.05
914,22.05
915,22.04
916,22.125
917,22.15
918,22.195
919,22.245
936,22.29
937,22.04
938,22.035
939,22.25
940,22.24
941,22.235
942,22.145
943,22.12
960,22.12
961,22.06
962,22.035
963,21.98
964,21.935
965,21.97
966,22.03
967,22.1
984,22.23
985,22.015
986,22.15
987,22.225
988,22.315
989,22.23
990,22.255
991,22.245
a1382083200,22.36
1,22.68
2,22.72
3,22.77
4,22.9
5,22.975
6,22.86
7,22.92
72,23.2
73,23.23
74,23.4
75,23.375
76,23.17
77,23.11
78,23.04
79,23.125
96,23
97,23.27
98,23.305
99,23.285
100,23.305
