NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9.65
5,9.795
74,9.803
97,9.804
98,9.72
124,9.633
146,9.734
171,9.791
172,9.791
173,9.75
174,9.8
240,9.692
246,9.518
264,9.55
268,9.66
288,9.704
289,9.551
292,9.646
294,9.646
313,9.53
315,9.531
319,9.63
337,9.689
340,9.679
342,9.55
408,9.599
409,9.599
410,9.599
456,9.599
482,9.645
506,9.67
577,9.696
580,9.693
600,9.694
601,9.7
603,9.695
604,9.6
605,9.7
606,9.85
607,9.789
624,9.95
625,9.95
627,9.992
631,9.985
652,9.958
653,9.958
655,10.265
674,10.305
675,10.1
677,10.1
678,10.205
679,10.2
744,10
748,10.25
751,10.245
768,10.4
770,10.45
773,10.49
774,10.6
775,10.575
793,10.605
795,10.65
796,10.79
797,10.6
798,10.6
799,10.58
816,10.5
818,10.4
819,10.465
820,10.4
821,10.37
840,10.37
844,10.375
912,10.5
913,10.545
914,10.46
915,10.55
918,10.615
936,10.74
937,10.745
938,10.65
939,10.695
942,10.7
943,10.7
960,10.68
966,10.33
984,10.21
990,10.455
991,10.46
a1382104800,10.21
66,10.295
67,10.31
68,10.365
70,10.405
71,10.3
72,10.5
73,10.605
90,10.5
91,10.6
94,10.6
97,10.59
114,10.5
118,10.54
120,10.4
138,10.5
141,10.4
144,10.4
168,10.395
TIMEZONE_OFFSET=60
235,10.5
237,10.395
260,10.26
261,10.34
262,10.34
266,10.29
284,10.315
285,10.32
286,10.5
288,10.33
289,10.485
290,10.49
307,10.395
308,10.245
314,10.365
332,10.235
404,10.205
427,10.3
430,10.16
434,10.265
458,10.245
475,10.405
478,10.31
479,10.4
481,10.4
499,10.5
502,10.32
503,10.495
504,10.32
505,10.35
571,10.5
572,10.365
574,10.35
575,10.36
578,10.36
595,10.15
596,10.425
597,10.4
599,10.42
602,10.37
619,10.4
620,10.3
623,10.445
625,10.3
643,10.275
644,10.39
646,10.3
667,10.35
668,10.345
669,10.35
670,10.265
673,10.38
674,10.395
739,10.74
740,10.795
741,10.82
742,10.85
744,10.83
745,10.9
746,10.8
763,11
765,10.85
766,10.995
767,10.995
768,10.8
770,10.78
787,10.615
788,10.6
789,10.64
790,10.64
791,10.69
793,10.785
794,10.785
811,10.8
812,10.865
813,10.82
814,10.945
815,10.805
816,10.845
817,10.945
835,10.87
836,10.745
837,10.755
840,10.78
841,10.78
842,10.65
907,10.695
908,10.655
909,10.89
910,10.8
911,10.8
913,10.89
914,10.89
931,10.95
932,10.89
933,10.895
934,10.89
935,10.79
936,10.8
938,10.9
955,10.88
956,10.695
961,10.86
962,10.9
979,10.95
980,10.95
981,10.78
982,10.805
983,10.815
985,10.82
986,10.66
a1385715600,10.945
1,10.8
2,10.75
5,10.75
72,10.6
73,10.635
74,10.63
75,10.7
77,10.7
78,10.7
79,10.605
96,10.65
98,10.775
101,10.595
103,10.55
120,10.645
121,10.605
122,10.58
123,10.61
124,10.62
125,10.6
126,10.6
127,10.52
144,10.53
147,10.505
148,10.635
151,10.645
168,10.5
169,10.505
174,10.645
175,10.5
240,10.8
241,10.765
242,10.675
243,10.795
244,10.77
264,10.5
266,10.655
