2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.943
1,9.034
2,9.106
3,9.069
4,9.082
5,9.018
7,8.921
72,8.9
73,8.979
74,8.967
75,8.904
76,8.904
77,9.017
78,9.024
79,8.99
96,8.9
97,8.995
98,9.014
99,9.013
100,9.05
101,9.05
102,9.15
103,9.138
120,9.06
121,9.13
122,9.16
123,9.144
124,9.238
125,9.263
126,9.262
144,9.167
145,9.27
146,9.235
147,9.255
148,9.244
149,9.26
150,9.282
151,9.314
168,9.33
170,9.251
171,9.267
172,9.25
173,9.306
174,9.3
175,9.326
240,9.418
241,9.35
242,9.35
243,9.358
244,9.305
245,9.306
246,9.297
247,9.252
264,9.18
265,9.214
266,9.214
267,9.213
268,9.242
269,9.245
270,9.294
271,9.337
288,9.366
290,9.293
291,9.33
292,9.264
293,9.265
294,9.337
295,9.276
312,9.35
314,9.253
315,9.26
317,9.297
318,9.291
319,9.221
336,9.17
337,9.3
338,9.223
339,9.24
340,9.398
341,9.232
342,9.21
343,9.201
408,9.004
409,9.037
410,9.069
411,9.08
412,9
413,9.029
414,9.052
415,9.12
432,9.125
434,9.078
435,9.146
436,9.038
438,9.104
439,9.122
456,9.226
459,9.053
460,9.052
461,9.138
462,9.138
463,9.213
480,9.26
481,9.156
482,9.005
483,9.032
484,9.03
485,9.039
486,9.05
487,9.066
504,9.028
505,9.03
506,9.207
507,9.199
508,9.223
509,9.212
510,9.237
576,9.08
577,9.193
578,9.179
579,9.172
580,9.249
581,9.173
582,9.13
583,9.13
600,9.25
602,9.1
604,9.079
606,9.087
607,9.141
624,9.166
625,9.105
627,9.056
628,9.25
629,9.12
630,9.053
631,9.061
648,9.001
649,8.994
655,9.061
672,9.026
673,9.024
674,9
676,9.05
677,9.058
678,9.159
679,9.114
744,9
745,9.05
746,8.89
747,8.899
748,8.86
749,8.9
750,8.878
751,8.877
771,8.86
772,8.9
773,8.89
774,8.9
775,8.97
792,8.898
793,8.898
794,8.897
795,8.835
796,8.898
797,8.876
798,9.033
799,9.054
816,9.232
817,9.078
818,9.079
820,9.15
821,9.15
822,9.15
823,9.169
840,9.1
842,9.158
843,9.228
844,9.246
845,9.254
846,9.31
847,9.319
912,9.55
913,9.3
914,9.38
915,9.472
916,9.48
917,9.471
918,9.547
919,9.529
936,9.521
938,9.35
940,9.39
941,9.3
942,9.285
943,9.168
960,9.21
961,9.08
962,8.99
963,8.999
964,8.95
965,8.951
966,9.011
967,9
984,9
986,8.9
987,8.95
988,9
989,9
990,9
991,9
a1382083200,9
1,8.963
2,8.95
3,8.947
4,9.025
5,8.979
6,8.98
7,9.01
72,9.078
73,9.015
74,9.03
75,9
76,9.002
77,9.01
78,9.018
79,9.036
96,8.936
97,8.911
98,8.911
99,8.91
100,8.93
101,8.93
102,8.984
103,8.951
120,8.9
121,9
123,8.911
124,8.9
125,8.95
126,8.9
127,8.935
144,8.89
145,8.892
146,8.9
147,8.857
148,8.95
149,8.91
150,8.911
168,8.97
169,8.9
170,8.9
171,8.95
172,8.95
174,8.95
175,8.907
TIMEZONE_OFFSET=60
241,8.87
244,8.934
245,8.971
246,8.925
247,8.94
