3P7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1437469200,105.3
3,106.5
6,106.5
47,106.75
71,106.15
169,104.05
192,104.05
193,102.65
217,104.05
365,106.4
383,107.05
527,108.35
531,106.65
551,107.35
553,109
556,108.65
557,107.65
580,107.65
647,109
648,107.95
678,107.8
695,107.95
719,105.2
721,103.75
724,103.05
726,102.5
743,98.77
744,101.05
815,103
816,95.51
817,94.73
821,92
822,92
840,99.2
842,100.35
846,100.8
865,98.37
870,99.98
887,102.65
888,102.05
889,102.45
890,102
893,102.2
911,102
914,102.05
a1441094400,100.45
53,103.35
55,104.6
144,104.55
147,102.6
173,104.55
175,104.35
192,106.85
199,105.8
240,105
242,103.2
243,103.85
244,103.9
504,106
505,104.6
554,104.6
576,104.5
582,107
672,104.7
696,105.15
697,103.6
724,105.05
725,104
816,104.4
842,108.3
890,108.7
913,108.45
986,108.95
a1444726800,107.75
24,101.65
71,102.25
191,101.2
192,100.95
215,101.9
TIMEZONE_OFFSET=60
336,106
343,105.85
385,105
411,105.8
480,104.85
482,107.6
504,107.8
505,106.85
528,106
531,105.85
534,105.9
578,106
579,105.55
582,105.45
672,105
673,106.5
674,106.5
679,109.5
721,114.4
749,111
816,110.1
840,113.55
841,112.75
844,112
845,112.15
846,112.5
847,112.4
864,112.95
865,112.15
866,112
870,111.8
871,111.15
891,112.5
892,112.05
912,112.8
913,111.05
916,111.7
918,111
984,111
986,111.55
988,110.85
a1448355600,109.45
1,109.55
5,107.8
26,108.8
48,110.5
49,110.55
53,110
55,110.6
72,109.35
73,108.75
79,110.65
144,111.2
175,112.3
193,113.05
216,115.6
217,117.55
219,117
317,115
318,115.35
336,114.6
338,115.75
340,115.35
341,115
342,113.85
360,113.85
366,112
391,111.3
408,111.25
413,108.45
415,108.35
480,109.95
486,108.35
504,109.7
506,110.4
510,111.5
511,112.85
531,111.3
534,112
552,114.55
577,112.85
648,111.4
703,112.9
816,114.75
818,115.05
819,114.95
823,114.25
840,114.2
846,114.95
865,116.5
984,116.35
987,115.35
990,114.5
a1451984400,116
1,114.5
30,114.5
49,118.4
73,119.95
74,119.4
75,119.35
78,120
79,117.9
144,117
193,120.2
197,119.65
216,117.05
243,110.6
246,110.3
247,111
312,113.85
319,114.7
340,118.2
360,113.5
361,113.45
364,113.15
384,114.2
387,114.55
390,115.5
408,118
409,118.9
410,117.9
414,117.9
415,117.9
480,119.35
483,119.15
487,118.7
528,118.7
531,118.7
532,119.25
552,120.55
557,119.35
558,119.2
559,117.45
576,120.55
648,125.5
649,125
650,125
651,126.55
654,127.7
655,126.9
672,126.75
673,125.7
675,126.25
678,125
679,125.75
697,126.55
702,124.4
703,123.05
720,125.3
725,123.35
744,122
746,119.8
747,120.1
748,120.1
749,118.9
750,119.3
751,118.25
816,116.35
818,111.5
820,112.1
823,109.9
840,108
841,103
842,106.6
843,104.15
844,102.55
845,102
846,100.15
847,103.05
864,102.85
866,109
867,108.45
888,106.2
893,104.4
895,105
912,105.25
914,103.5
916,104.2
918,105
986,108.25
988,109.05
990,109
991,109.2
a1455613200,112.3
1,109.8
3,110.4
5,109.55
6,109
28,113.2
31,112.65
