NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1389106800,27.88
1,27.635
18,28.135
19,27.33
20,27.46
21,27.785
22,27.81
23,27.51
24,27.91
25,27.905
42,27.885
43,28.09
44,28.225
45,28.105
46,28.39
47,28.11
48,28.29
49,28.29
66,28
67,27.995
68,28.21
69,28.1
70,28.015
71,28.15
72,28.235
73,28.25
138,28.95
139,28.945
141,28.8
143,28.79
144,28.79
145,28.21
162,28.4
163,27.98
164,28.18
165,27.98
167,28.4
168,28.12
169,28.475
186,28.48
187,28.495
188,28.465
189,28.54
190,28.2
193,28.2
210,28.4
212,28.29
214,28.29
215,28.29
216,28
217,28.21
234,28.145
235,28.1
236,28.05
237,28.19
238,28.01
239,27.92
240,28.36
241,28.17
306,28.055
311,28.44
312,28.45
313,28.68
330,28.5
331,28.625
332,28.69
333,28.77
334,28.69
336,28.68
337,28.6
354,28.53
355,28.29
356,28.61
357,28.35
358,28.37
359,28.2
360,28.37
361,28.37
378,28.265
379,28.38
380,28.4
381,28.06
383,28.35
384,28.48
385,28.59
402,28.44
403,28.3
404,28.79
405,28.32
406,28.34
407,28.02
408,28.275
409,28.35
474,28
475,27.535
476,27.51
477,27.61
478,27.74
479,27.695
480,27.855
481,28.07
498,27.84
499,27.78
502,27.76
503,27.73
504,27.75
505,27.79
522,27.88
523,28.19
524,27.955
525,27.77
526,27.775
527,27.545
528,27.54
529,27.4
546,27.325
547,27.4
548,27.555
549,27.87
550,27.895
551,27.995
552,28.34
570,29.05
571,28.555
572,29.25
573,29.01
574,29.3
575,29.01
576,29.01
577,29.365
642,29.505
643,29.74
644,29.6
645,29.795
646,29.875
647,30.24
648,29.96
649,29.85
666,29.43
667,29.01
668,29.4
669,29.02
672,29.405
673,29.69
690,29.71
691,29.8
692,30.24
693,30.2
694,30.09
695,30.09
696,29.97
697,30.1
714,30.26
715,30.88
716,30.87
717,30.805
718,30.995
719,30.78
720,30.895
721,30.94
