IMO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1404993600,2.55
21,2.56
23,2.58
140,2.58
164,2.587
165,2.58
168,2.56
188,2.55
265,2.53
313,2.54
332,2.52
360,2.53
428,2.53
435,2.49
452,2.455
483,2.425
501,2.36
525,2.3
596,2.3
620,2.304
644,2.2
645,2.13
646,2.13
647,2.13
649,2.18
671,2.23
673,2.21
674,2.18
692,2.14
697,2.1
767,2.25
770,2.25
793,2.26
795,2.25
813,2.29
840,2.33
866,2.38
867,2.39
932,2.36
936,2.43
956,2.433
957,2.4
a1408608000,2.36
5,2.36
96,2.38
98,2.37
99,2.4
120,2.35
150,2.45
151,2.47
168,2.447
292,2.41
313,2.43
341,2.48
362,2.45
433,2.46
483,2.45
507,2.44
529,2.42
600,2.37
607,2.37
625,2.37
629,2.326
630,2.31
699,2.33
701,2.33
769,2.38
771,2.37
799,2.31
817,2.3
818,2.28
840,2.311
938,2.28
966,2.26
989,2.24
990,2.23
a1412236800,2.19
1,2.2
2,2.2
5,2.21
6,2.205
7,2.185
96,2.255
101,2.24
124,2.24
144,2.24
149,2.2
170,2.2
174,2.19
192,2.15
193,2.16
194,2.12
196,2.129
197,2.17
265,2.18
267,2.2
294,2.18
336,2.15
342,2.14
363,2.27
365,2.2
366,2.2
367,2.21
438,2.2
459,2.3
462,2.3
485,2.33
TIMEZONE_OFFSET=60
601,2.33
602,2.29
625,2.314
673,2.3
674,2.3
678,2.27
699,2.42
702,2.4
704,2.39
769,2.4
772,2.374
817,2.447
819,2.44
822,2.44
824,2.43
842,2.4
843,2.4
844,2.4
848,2.36
961,2.266
985,2.309
988,2.27
a1415869200,2.315
31,2.29
96,2.286
98,2.28
102,2.27
126,2.28
144,2.28
172,2.281
174,2.28
192,2.326
193,2.33
195,2.35
198,2.38
199,2.35
264,2.36
265,2.345
267,2.385
268,2.385
288,2.38
289,2.377
292,2.347
293,2.37
294,2.385
295,2.345
313,2.383
314,2.35
316,2.4
317,2.37
318,2.379
343,2.4
361,2.36
365,2.37
432,2.41
480,2.375
486,2.38
504,2.4
505,2.4
528,2.41
600,2.361
605,2.39
624,2.313
627,2.29
628,2.29
629,2.26
696,2.21
703,2.2
768,2.209
771,2.17
773,2.16
775,2.153
792,1.985
793,2
795,2.01
796,1.95
798,1.97
799,2.01
817,1.97
822,2
840,2.132
842,2.06
845,2.02
847,2.01
868,2.05
942,2.08
a1419843600,2.1
2,2.1
7,2.09
24,2.12
25,2.08
97,2.14
168,2.187
169,2.21
174,2.12
175,2.13
195,2.18
216,2.102
217,2.09
222,2.1
223,2.1
264,2.17
270,2.18
271,2.145
336,2.155
337,2.14
340,2.15
341,2.13
360,2.145
361,2.1
367,2.11
386,2.08
391,2.08
408,2.07
411,2.03
432,2.085
433,2.04
434,2.06
504,2.031
505,2.02
511,2.06
528,2.055
530,2.05
552,2.1
553,2.06
576,2.083
577,2.06
579,2.099
583,2.099
600,2.129
672,2.136
673,2.16
674,2.17
676,2.12
696,2.13
697,2.12
700,2.1
720,2.2
721,2.15
745,2.08
840,2.024
841,2.02
844,2.07
864,2.128
870,2.14
888,2.164
889,2.18
912,2.13
936,2.194
