MZX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,5.79
1,5.75
2,5.63
5,5.687
71,5.67
73,5.84
74,5.821
95,5.82
96,5.713
97,5.753
98,5.78
99,5.78
102,5.81
120,5.77
126,5.82
143,5.82
144,5.85
145,5.81
146,5.85
167,5.9
169,5.84
170,5.84
173,5.84
174,5.9
239,5.95
240,5.96
241,6
242,5.96
243,5.95
245,5.999
246,6
263,5.9
266,5.9
267,5.9
270,5.92
288,5.9
292,5.85
294,5.85
311,5.999
312,5.969
313,5.99
335,6.02
336,6
337,6
339,5.921
340,5.93
341,5.91
409,5.949
413,5.91
431,5.9
435,5.9
455,5.9
456,5.84
479,5.85
480,5.83
481,5.863
486,5.863
503,5.778
575,5.84
576,5.838
578,5.8
581,5.848
582,5.862
600,5.949
605,5.85
606,5.85
623,5.891
628,5.771
629,5.77
630,5.767
649,5.765
671,5.72
672,5.72
673,5.7
674,5.699
677,5.7
678,5.801
743,5.837
746,5.76
749,5.78
750,5.78
767,5.75
769,5.741
770,5.742
771,5.74
772,5.78
791,5.785
792,5.76
793,5.77
798,5.732
815,5.761
819,5.799
820,5.8
822,5.83
839,5.86
841,5.8
843,5.8
844,5.8
911,5.8
916,5.86
918,5.8
936,5.85
942,5.86
964,5.83
965,5.8
966,5.762
983,5.814
984,5.8
a1382083200,5.9
1,5.9
2,5.95
3,5.98
73,6.08
75,6.031
76,5.932
78,5.905
96,6.049
97,6.032
98,6.032
102,6
121,6.049
123,6.03
127,5.945
146,6.013
147,6.014
148,6.043
149,6
150,6.049
168,6
171,6.05
172,6.05
TIMEZONE_OFFSET=60
241,6
243,6
248,6
267,6.019
268,6.01
269,6.01
289,6.079
290,6.149
291,6.101
292,6.19
293,6.251
294,6.33
295,6.289
296,6.289
313,6.29
314,6.321
315,6.362
316,6.45
317,6.48
318,6.42
319,6.539
320,6.62
337,6.74
338,6.759
339,6.78
340,6.818
341,6.81
342,6.783
344,6.869
409,6.82
410,6.86
411,6.98
412,7.099
413,7.097
414,7.15
415,7.15
416,7.098
433,7.1
434,7.087
436,7.132
437,7.15
438,7.148
439,7.15
440,7.05
457,6.9
459,6.976
460,6.978
462,6.93
464,6.988
481,6.99
484,6.922
485,6.9
486,6.94
488,6.98
505,6.95
506,6.92
509,6.867
510,6.853
511,6.85
512,6.85
577,6.95
579,6.9
580,6.897
581,6.85
582,6.85
583,6.9
601,6.9
602,6.887
603,6.888
605,6.9
606,6.884
607,6.9
626,6.899
630,6.81
631,6.897
649,6.899
650,6.832
651,6.811
652,6.816
653,6.877
654,6.811
655,6.843
656,6.78
673,6.8
674,6.764
675,6.774
676,6.799
678,6.799
679,6.8
680,6.8
745,6.8
746,6.8
747,6.886
748,6.83
749,6.93
750,7.085
751,7.037
752,7.05
769,7.07
770,6.949
772,6.94
773,6.9
774,6.859
793,6.94
794,6.893
796,6.893
797,6.85
798,6.889
799,6.85
817,6.85
820,6.85
821,6.851
822,6.95
824,6.95
841,6.91
842,6.919
846,6.92
913,6.98
915,6.91
916,6.851
917,6.95
918,6.95
919,6.95
937,6.853
938,6.9
939,6.9
941,6.92
942,6.948
944,6.93
