ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.624
1,3.429
2,3.528
3,3.436
4,3.519
5,3.501
6,3.55
7,3.521
72,3.68
74,3.569
75,3.53
78,3.578
79,3.491
96,3.4
97,3.42
98,3.37
99,3.37
100,3.202
101,3.296
102,3.295
103,3.304
120,3.35
121,3.303
122,3.22
123,3.269
124,3.222
125,3.222
126,3.222
127,3.222
144,3.138
145,3.16
146,3.179
147,3.198
148,3.245
149,3.272
150,3.272
151,3.25
168,3.2
169,3.2
170,3.2
171,3.2
172,3.2
173,3.2
174,3.2
240,3.201
241,3.249
242,3.177
243,3.182
244,3.18
245,3.161
246,3.18
247,3.17
264,3.18
268,3.15
271,3.071
288,3.07
289,3.1
291,3.07
292,3.06
293,3.09
294,3.089
295,2.95
312,3.054
313,3.1
314,3.12
316,3.08
317,3.001
318,3.025
336,3.05
338,3.05
339,3.148
340,3.15
341,3.2
342,3.2
343,3.2
408,3.389
409,3.389
410,3.32
411,3.283
412,3.3
413,3.3
414,3.26
415,3.301
432,3.3
434,3.24
435,3.28
436,3.34
438,3.362
439,3.28
456,3.339
457,3.329
458,3.325
461,3.306
463,3.339
480,3.33
481,3.26
483,3.333
504,3.3
505,3.3
506,3.339
509,3.339
510,3.301
511,3.336
576,3.649
577,3.663
578,3.6
579,3.58
580,3.619
581,3.6
582,3.621
583,3.62
600,3.6
601,3.65
602,3.673
603,3.759
604,3.777
605,3.789
606,3.81
607,3.724
624,4.3
625,4.15
626,4.25
627,4.288
628,4.25
629,4.2
630,4.206
631,4.22
648,4.27
649,4.22
650,4.216
651,4.22
652,4.234
653,4.239
654,4.203
655,4.204
672,4.179
673,4.162
674,4.155
675,4.061
676,4.071
677,4.148
678,4.15
679,4.146
744,3.985
745,3.949
746,3.904
748,4.035
749,3.959
750,3.999
751,4.029
768,3.86
769,3.95
770,4
771,3.971
772,3.961
773,3.904
774,3.978
775,3.999
792,4
793,3.955
794,3.912
795,3.95
797,3.92
799,3.951
816,3.96
817,3.903
818,3.879
819,3.846
820,3.868
821,3.919
822,3.9
823,3.9
840,3.937
841,3.938
842,4.165
843,4.07
844,4.099
845,4.12
846,4.09
847,4.059
912,4.069
913,4.049
914,4.147
915,4.08
917,4.081
918,4.12
936,4.15
937,4.189
938,4.188
939,4.16
941,4.199
942,4.3
943,4.342
960,4.399
961,4.279
962,4.27
963,4.27
964,4.279
965,4.3
966,4.27
967,4.255
984,4.201
985,4.269
986,4.269
987,4.269
988,4.269
989,4.3
990,4.275
991,4.275
a1382083200,4.44
1,4.45
2,4.421
3,4.448
4,4.44
5,4.45
6,4.444
7,4.44
72,4.449
73,4.49
74,4.59
75,4.582
76,4.625
77,4.625
78,4.63
79,4.58
96,4.599
97,4.579
98,4.413
99,4.482
100,4.414
101,4.54
102,4.689
103,4.602
120,4.64
121,4.582
122,4.64
123,4.602
125,4.638
126,4.62
127,4.62
144,4.599
145,4.531
146,4.52
147,4.57
148,4.57
149,4.57
151,4.521
168,4.54
169,4.55
170,4.58
171,4.58
174,4.55
175,4.629
TIMEZONE_OFFSET=60
241,5.15
242,5.041
243,5.299
244,5.398
245,5.24
