VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1441353600,29.88
1,29.37
2,29.4
3,29.415
4,29.42
5,29.465
6,29.5
7,29.545
72,29.9
73,29.675
74,29.37
75,29.36
76,29.37
77,29.405
78,29.28
79,29.325
96,29.4
97,29.69
98,29.595
99,29.4
100,29.425
101,29.35
102,29.465
103,29.57
120,29.975
121,29.91
122,29.84
123,29.79
124,29.88
125,29.93
126,29.93
127,29.76
144,29.595
145,29.47
146,29.465
147,29.67
148,29.635
149,29.535
150,29.47
151,29.625
168,29.855
169,29.56
170,29.395
171,29.34
172,29.2
173,29.18
174,29.175
175,29.235
240,29.18
241,29.21
242,29.315
243,29.415
244,29.51
245,29.32
246,29.405
247,29.355
264,29.37
265,29.23
266,29.13
267,29.105
268,29.12
269,29.08
270,29.045
271,29.16
288,29.5
289,29.51
290,29.415
291,29.29
292,29.38
293,29.375
294,29.355
295,29.4
312,29.465
313,29.545
314,29.535
315,29.575
316,29.655
317,29.67
318,29.675
319,29.625
336,29.4
337,29.765
338,29.495
339,29.475
340,29.5
341,29.56
342,29.25
343,29.42
408,29.82
409,29.5
410,29.48
411,29.525
412,29.58
413,29.75
414,29.695
415,29.735
432,29.975
433,29.82
434,29.63
435,29.61
436,29.6
437,29.56
438,29.49
439,29.48
456,29.21
457,29.195
458,29.25
459,29.25
460,29.155
461,29.105
462,29.33
463,29.225
480,29
481,28.905
482,29.01
483,29.09
484,28.965
485,28.85
486,28.955
487,28.78
504,29.055
505,28.91
506,29.125
507,29.14
508,29.07
509,29.105
510,29.18
511,29.25
576,28.97
577,28.985
578,28.985
579,29.07
580,29.195
581,29.065
582,29.005
583,28.825
600,28.455
601,28.38
602,28.465
603,28.385
604,28.42
605,28.41
606,28.5
607,28.39
624,28.755
625,28.565
626,28.56
627,28.585
628,28.61
629,28.485
630,28.535
631,28.62
648,29
649,28.87
650,28.75
651,28.665
652,28.62
653,28.505
654,28.375
655,28.025
672,27.86
673,28.025
674,28.04
675,28.075
676,28.15
677,28.1
678,27.94
679,28.01
744,28.7
745,28.65
746,28.74
747,28.805
748,28.81
749,28.935
750,28.905
751,28.89
768,29.02
769,28.93
770,29.05
771,29.05
772,29.15
773,29.085
774,29.16
775,29.195
792,29.045
793,29.01
794,29.005
795,28.815
796,28.775
797,28.76
798,28.71
799,28.805
816,28.545
817,28.6
818,28.71
819,28.66
820,28.675
821,28.74
822,28.695
823,28.815
840,28.89
841,28.795
842,28.86
843,28.94
844,29.11
845,29.065
846,28.95
847,28.59
912,28.42
913,28.905
914,28.84
915,28.86
916,28.78
917,28.77
918,28.805
919,28.805
936,28.79
937,28.64
938,28.94
939,28.94
940,28.84
941,28.81
942,28.845
943,29.08
960,28.25
961,27.76
962,27.69
963,27.695
964,27.735
965,27.64
966,27.585
967,27.71
984,27.675
985,27.47
986,27.49
987,27.535
988,27.46
989,27.37
990,27.315
991,27.305
a1444982400,27.68
1,27.51
2,27.59
3,27.405
4,27.24
5,27.32
6,27.29
7,27.215
72,26.8
73,26.865
74,26.8
75,26.86
76,26.945
77,26.805
78,26.815
79,26.875
96,26.79
97,26.895
98,26.735
99,26.77
