IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.165
1,7.121
2,7.116
3,7.102
4,7.117
5,7.135
6,7.168
7,7.089
72,7.138
73,7.17
74,7.2
75,7.156
76,7.138
77,7.186
78,7.167
79,7.2
96,7.237
97,7.425
98,7.495
99,7.533
100,7.5
101,7.475
102,7.414
103,7.433
120,7.42
121,7.414
122,7.455
123,7.5
124,7.467
125,7.461
126,7.476
127,7.438
144,7.479
145,7.498
146,7.491
147,7.46
148,7.5
149,7.462
150,7.446
151,7.48
168,7.453
169,7.489
170,7.485
171,7.474
172,7.461
173,7.461
174,7.475
175,7.444
240,7.51
241,7.49
242,7.49
243,7.498
244,7.511
245,7.515
246,7.527
247,7.544
264,7.498
265,7.49
266,7.467
267,7.45
268,7.444
269,7.436
270,7.468
271,7.487
288,7.5
289,7.49
290,7.509
291,7.502
292,7.508
293,7.504
294,7.504
295,7.519
312,7.635
313,7.67
314,7.674
315,7.623
316,7.626
317,7.55
318,7.555
319,7.513
336,7.508
337,7.56
338,7.574
339,7.54
340,7.533
341,7.503
342,7.533
343,7.505
408,7.61
409,7.691
410,7.611
411,7.606
412,7.62
413,7.571
414,7.618
415,7.604
432,7.592
433,7.636
434,7.603
435,7.566
436,7.564
437,7.537
438,7.546
439,7.526
456,7.544
457,7.56
458,7.569
459,7.594
460,7.57
461,7.593
462,7.608
463,7.587
480,7.577
481,7.527
482,7.542
483,7.525
484,7.502
485,7.514
486,7.525
487,7.525
504,7.59
505,7.599
506,7.621
507,7.538
508,7.558
509,7.57
510,7.569
511,7.54
576,7.504
577,7.422
578,7.451
579,7.42
580,7.429
581,7.408
582,7.422
583,7.393
600,7.4
601,7.398
602,7.42
603,7.413
604,7.408
605,7.419
606,7.475
607,7.458
624,7.474
625,7.48
626,7.467
627,7.473
628,7.476
629,7.479
630,7.464
631,7.458
648,7.491
649,7.464
650,7.443
651,7.415
652,7.424
653,7.427
654,7.473
655,7.459
672,7.399
673,7.385
674,7.422
675,7.384
676,7.38
677,7.377
678,7.373
679,7.383
744,7.38
745,7.267
746,7.238
747,7.253
748,7.226
749,7.235
750,7.237
751,7.319
768,7.3
769,7.375
770,7.387
771,7.343
772,7.356
773,7.356
774,7.399
775,7.415
792,7.3
793,7.231
794,7.274
795,7.284
796,7.275
797,7.263
798,7.291
799,7.254
816,7.291
817,7.318
818,7.346
819,7.39
820,7.404
821,7.39
822,7.348
823,7.418
840,7.464
841,7.486
842,7.499
843,7.46
844,7.47
845,7.479
846,7.471
847,7.473
912,7.302
913,7.286
914,7.348
915,7.332
916,7.318
917,7.309
918,7.332
919,7.329
936,7.4
937,7.378
938,7.405
939,7.395
940,7.406
941,7.403
942,7.376
943,7.395
960,7.285
961,7.321
962,7.254
963,7.247
964,7.262
965,7.256
966,7.257
967,7.278
984,7.25
985,7.211
986,7.16
987,7.152
988,7.182
989,7.149
990,7.159
991,7.169
a1382083200,7.188
1,7.15
2,7.159
3,7.167
4,7.181
5,7.221
6,7.238
7,7.225
72,7.2
73,7.186
74,7.182
75,7.214
76,7.226
77,7.208
78,7.246
79,7.286
96,7.269
97,7.199
98,7.179
99,7.183
