SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,84.8
1,84.45
2,84.88
3,84.99
4,85.01
5,85.56
6,86.05
7,86.13
72,86.89
73,86.29
74,86.99
75,86.52
76,86.52
77,86.71
78,86.84
79,86.88
96,87.34
97,87.39
98,87.23
99,87.57
100,87.38
101,87.53
102,87.39
103,87.36
120,87.89
121,87.81
122,87.96
123,87.9
124,88.11
125,88.05
126,88.1
127,87.89
144,87.68
145,87.54
146,87.21
147,87.16
148,87.01
149,87.37
150,87.1
151,87.34
168,86.87
169,86.77
170,86.65
171,86.8
172,87.09
173,86.98
174,86.96
175,86.91
240,87.97
241,87.75
242,87.66
243,87.45
244,87.5
245,87.68
246,87.43
247,87.54
264,87.62
265,87.85
266,88.36
267,88.12
268,88.19
269,88.1
270,88.12
271,88.64
288,89
289,89.37
290,89.38
291,89.46
292,89.54
293,89.45
294,89.5
295,89.42
312,90.45
313,91.15
314,90.89
315,90.53
316,90.6
317,90.51
318,90.64
319,90.41
336,90.33
337,90.07
338,90.1
339,90.7
340,90.57
341,90.44
342,90.42
343,90.55
408,89.75
409,90.04
410,89.98
411,90
412,90.07
413,89.77
414,89.77
415,89.86
432,89.7
433,89.41
434,88.84
435,89.04
436,89.26
437,89.21
438,89.45
439,89.58
456,89.5
457,89.41
458,89.8
459,89.76
460,89.45
461,89.71
462,89.86
463,89.84
480,90.27
481,89.98
482,89.93
483,89.93
484,89.78
485,89.89
486,90.13
487,90.4
503,90.1
504,90.41
505,89.99
506,90.11
507,89.92
508,90
509,90.03
510,90.2
511,89.94
575,89
576,88.89
577,89.03
578,89.07
579,89.05
580,89
581,88.85
582,88.89
583,88.98
600,89.54
601,90.31
602,90.67
603,90.9
604,90.93
605,90.86
606,90.93
607,90.94
624,91.52
625,91.74
626,91.93
627,92.4
628,92.27
629,92.68
630,92.34
631,91.93
647,91.2
648,91.39
649,91.31
650,90.98
651,90.96
652,90.71
653,90.96
654,91.03
655,90.77
672,89.9
673,90.23
674,90.52
675,90.68
676,90
677,90.03
678,90.12
679,90.55
744,90.02
745,88.9
746,88.97
747,88.82
748,88.81
749,89.15
750,89.14
751,89.57
768,89.74
769,89.86
770,89.47
771,89.49
772,89.54
773,89.53
774,89.64
775,89.84
792,89.43
793,89.12
794,89.28
795,89.34
796,89.38
797,89.25
798,89.02
799,88.9
816,88.95
817,88.95
818,88.99
819,89.49
820,89.7
821,89.85
822,89.89
823,90.59
840,91.7
841,91.21
842,91.27
843,91.54
844,91.43
845,91.22
846,90.94
847,91.06
912,90.82
913,90.84
914,90.97
915,90.95
916,91.1
917,90.75
918,90.81
919,91.27
935,91.29
936,91.29
937,90.84
938,90.76
939,90.2
940,90.33
941,90.16
942,90.06
943,90.25
960,90.48
961,90.42
962,90.11
963,90.17
964,90.06
965,89.93
966,90.2
967,90.37
984,89.61
985,89.85
986,89.2
987,88.93
988,89.05
989,88.97
990,88.7
991,89.03
a1382083200,89.61
1,89.94
2,89.84
3,90.04
4,89.45
5,89.75
6,89.83
7,90.49
72,90.61
73,90.74
74,90.46
75,90.44
76,90.58
77,90.5
78,90.6
79,90.73
96,90.2
97,90.55
