N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,28.43
1,29
2,29
4,28.9
7,28.7
74,28.5
75,28.4
76,28.3
79,28.395
96,28.5
97,28.5
98,28.5
99,28.225
100,28.685
102,28.3
121,28.125
122,28.5
123,28.475
124,29.25
125,29.03
144,28.76
145,29.14
146,29.16
149,28.945
151,28.755
168,28.7
169,28.795
170,28.255
171,28.255
240,28.21
241,28.1
242,28.45
245,28.11
246,28.09
247,28
264,27.95
265,27.95
266,27.95
269,28.215
270,28.25
271,28.395
288,28.5
290,28.4
291,28.785
293,28.59
295,28.5
312,28.44
315,28.48
316,28.165
319,28.255
336,27.845
337,27.95
338,27.95
339,28.05
340,28.05
341,27.95
342,27.96
408,28.12
409,28.1
410,28.36
413,28.5
415,28.335
432,28.91
433,28.51
434,28.2
435,28.53
437,28.285
438,28.365
456,29
458,28.555
459,28.2
460,28.125
462,28.56
463,28.58
480,28.71
485,28.645
486,28.805
504,28.9
506,28.985
508,29.6
509,29.355
510,29.355
576,29.3
577,29.745
578,29.75
579,29.7
581,29.9
582,30.77
583,30.55
600,32.5
601,31.33
602,31.995
603,31.5
604,31.3
605,31.305
606,31.25
607,31.5
624,31.8
625,31.685
626,31.495
627,31.66
628,31.64
629,31.695
630,31.45
631,30.515
648,31.245
649,31.475
651,31.1
652,31.2
654,31.105
672,30.55
673,31.45
674,31.8
675,31.495
676,31.5
677,31.6
678,31.31
679,31.695
744,31.9
745,31.9
746,31.875
747,31.875
748,31.895
750,31.605
751,31.85
768,31.95
769,32.2
770,32.685
771,32.435
772,32.43
773,32.015
774,31.87
775,31.685
792,31.75
793,31.665
794,31.34
797,31.53
798,31.54
799,31.655
817,31.125
818,31.84
819,31.745
820,31.445
823,31.445
840,31.495
841,31.495
842,31.65
845,31.8
846,31.525
847,31.645
912,31.6
913,31.5
914,31.805
915,31.285
916,31.6
919,31.28
936,30.865
937,29.95
938,30.15
939,30
940,30.285
941,30.4
942,30.76
943,30.35
960,30.8
961,31.285
962,31.445
964,31.055
966,31
967,31.185
984,31.3
985,31.005
986,31.5
987,31.445
989,31.405
991,31.64
a1382083200,31.95
1,32.19
2,32.14
3,31.88
4,31.605
5,31.61
6,32
7,31.39
72,31.615
73,31.9
74,32.49
75,32.49
76,32.45
77,32.5
78,32.695
96,33
97,35.2
98,35.19
99,34.99
100,35.19
101,35.18
102,35.2
103,35.695
120,34.99
121,34.705
122,34.915
123,34.73
124,34.92
125,34.99
126,34.99
127,35
144,34.5
145,35
146,34.6
147,34.59
148,34.4
149,34.245
150,34.54
151,33.945
168,34
169,34.4
170,34.82
172,34.75
173,34.795
174,34.21
175,34
TIMEZONE_OFFSET=60
241,35.2
242,35.5
243,35.365
244,35.195
245,35.9
246,35.77
247,35.63
248,35.47
265,36.2
266,36.13
267,36.185
268,37.05
269,37.19
270,37
271,37.43
272,37.8
289,37.505
290,38.1
291,38.29
292,38.4
293,38.49
294,38.3
295,38.49
296,38.15
313,38
314,37.8
315,37.99
316,36.99
317,37
318,37
319,36.99
320,37
337,37
338,36.33
339,36.63
340,36.94
341,36.7
342,36.895
343,37
344,37
409,38.4
410,38.06
