MYRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1402912800,1.6
25,1.52
70,1.34
71,1.39
72,1.379
96,1.332
166,1.332
168,1.332
173,1.332
190,1.331
192,1.45
193,1.459
196,1.411
215,1.36
244,1.31
268,1.311
269,1.35
340,1.3
383,1.38
436,1.38
509,1.38
554,1.33
579,1.33
598,1.25
671,1.29
718,1.31
743,1.35
773,1.35
845,1.35
864,1.3
888,1.311
a1406541600,1.3
46,1.35
48,1.311
49,1.359
50,1.36
53,1.46
71,1.5
72,1.45
94,1.41
191,1.35
192,1.351
217,1.33
239,1.38
269,1.49
334,1.44
340,1.79
358,1.74
359,1.84
363,1.84
382,2.27
383,2.16
384,1.97
385,1.9
406,1.9
408,1.9
412,1.84
413,1.72
433,1.77
507,1.71
533,1.75
550,1.69
889,1.6
913,1.6
941,1.54
a1410166800,1.491
47,1.501
54,1.58
71,1.6
167,1.58
222,1.55
239,1.49
340,1.511
365,1.5
390,1.4
407,1.411
431,1.49
505,1.44
699,1.45
770,1.42
771,1.35
888,1.3
894,1.36
916,1.28
936,1.26
a1413817200,1.221
17,1.25
20,1.26
47,1.25
68,1.3
TIMEZONE_OFFSET=60
169,1.35
188,1.35
189,1.39
210,1.36
217,1.4
234,1.315
385,1.316
426,1.316
431,1.36
502,1.341
548,1.316
668,1.321
669,1.321
673,1.321
744,1.341
768,1.341
841,1.4
862,1.351
882,1.4
a1417424400,1.38
7,1.38
50,1.38
51,1.419
97,1.46
98,1.5
168,1.55
199,1.589
241,1.51
265,1.46
336,1.45
337,1.45
341,1.45
364,1.45
412,1.46
509,1.45
528,1.4
699,1.44
892,1.409
912,1.48
914,1.481
915,1.6
936,1.6
939,1.669
941,1.601
a1421056800,1.581
47,1.561
74,1.61
95,1.72
97,1.631
102,1.72
167,1.661
173,1.62
239,1.581
240,1.581
263,1.6
266,1.6
267,1.601
269,1.601
359,1.6
361,1.561
364,1.56
390,1.52
413,1.659
437,1.659
503,1.6
510,1.561
551,1.59
552,1.56
557,1.55
604,1.561
606,1.6
674,1.649
697,1.65
719,1.687
723,1.671
770,1.74
840,1.681
843,1.696
863,1.83
865,1.93
867,1.95
887,2.13
888,2.151
889,2.299
890,2.2
893,2.19
911,2.32
912,2.231
914,2.31
915,2.3
916,2.24
935,2.215
936,2.298
937,2.215
941,2.215
a1424682000,2.215
2,2.215
5,2.215
27,2.2
54,2.209
74,2.17
96,2.33
103,2.22
169,2.1
170,2.01
174,2.04
343,2.109
360,2.109
361,2.179
363,2.151
367,2.28
408,2.2
409,2.18
552,2.121
554,2.121
558,2.121
559,2.121
576,2.121
577,2.12
601,2.1
603,2.1
672,2.17
673,2.17
699,2.17
720,2.235
721,2.46
722,2.5
724,2.66
725,3.279
726,3.19
727,3.29
744,3.309
745,3.209
747,3.011
749,3.05
751,3.119
768,2.98
769,2.911
770,3.099
773,3.02
774,2.821
775,2.82
TIMEZONE_OFFSET=120
839,2.75
846,2.699
863,2.9
864,2.799
865,2.9
866,2.95
867,2.95
868,2.95
887,2.901
888,2.9
891,2.979
911,2.96
918,3
a1428393600,3.1
1,3.21
2,3.269
6,3.5
7,3.5
