2M6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1422540000,66.26
166,64.33
170,64.83
187,65
189,65.11
191,65.11
192,66.83
193,65.12
194,65.24
259,65.39
260,64.51
261,65
262,65.05
264,64.51
265,65.4
266,65.67
283,65.2
284,64.72
286,65
287,64.81
288,64.82
289,64.82
290,65.25
307,65.75
309,65.9
310,65.9
312,65.9
313,65.9
314,65.55
331,65.55
332,65.85
333,65.32
334,66.2
336,66.19
355,65.31
357,65.31
359,65.31
360,65.49
361,66.6
362,67.12
427,65.4
428,65.42
429,65.42
430,65
432,65.9
433,65.3
434,65.85
451,65.2
452,65.3
453,65.15
454,65.1
455,65
456,66.5
458,68
475,68.35
476,68.65
478,68.4
479,68.4
480,68.59
481,68.14
482,68.9
499,69
501,69.2
503,68.55
504,68.56
505,68.55
506,68.8
523,68.75
524,69.47
525,69
526,68.41
527,68.45
528,68.6
529,68.97
530,68.18
595,69.5
596,69.26
597,69.32
598,69.32
599,69.32
601,69.2
602,69.38
619,69.8
620,70
621,71.49
625,70.35
626,69.6
643,69.22
644,69.22
647,69.4
648,69.75
649,69.37
650,69.5
667,69.1
669,69.1
670,69.11
672,69.6
674,70
691,70.11
692,70.99
693,70.99
697,70.99
698,69.97
763,69.7
764,69.4
765,69.3
766,69.1
768,68.94
769,68.53
770,70.67
787,71.39
789,70.89
793,69.62
794,69.7
811,69.71
812,69.75
814,69.9
818,69.85
840,70.46
842,70.77
859,70.95
860,71.45
861,71.35
862,71.5
864,71.06
865,71.59
866,71.05
931,70.2
932,70.2
936,70.5
938,70.68
955,70.8
956,71
958,71
959,71
960,70.68
961,70.24
979,71.52
980,71.52
981,71.52
983,71.8
984,71.9
985,72.64
a1426150800,72.15
1,72.59
2,71.81
3,71.8
5,71.54
7,72.42
24,72.3
25,72.75
26,72.06
30,72.34
96,72.5
97,72.99
98,72.39
99,72.21
101,72.65
103,73.14
121,73
122,72.8
123,72.74
127,72.04
144,72.22
