AUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7.7
6,7.58
78,7.6
96,7.86
120,7.89
121,8.12
126,8.05
144,8
168,8
240,7.9
247,7.96
264,7.8
265,7.51
266,7.6
267,7.9
269,7.75
270,7.22
271,7.247
288,7.15
289,7.6
295,7.52
312,7.4
313,7.399
318,7.14
336,6.92
408,7.1
432,6.94
457,6.99
458,6.99
461,6.78
463,6.75
481,6.83
482,6.9
483,6.83
484,6.75
485,6.69
486,6.695
487,6.7
504,6.65
507,6.66
508,6.63
509,6.6
510,6.6
511,6.685
577,6.77
578,6.78
580,6.8
604,6.801
624,6.77
626,6.66
628,6.62
630,6.692
672,6.556
674,6.62
677,6.6
744,6.57
751,6.63
768,6.625
769,6.58
770,6.58
771,6.585
772,6.58
773,6.58
775,6.575
792,6.45
793,6.35
794,6.4
795,6.45
796,6.45
797,6.488
816,6.499
817,6.519
818,6.54
820,6.5
822,6.5
823,6.498
840,6.495
841,6.451
843,6.499
844,6.5
846,6.55
847,6.505
912,6.55
913,6.55
914,6.55
915,6.57
916,6.57
917,6.541
918,6.548
936,6.55
937,6.53
939,6.55
941,6.595
942,6.65
943,6.734
960,6.769
961,6.71
962,6.76
963,6.75
964,6.7
966,6.7
967,6.76
984,6.78
985,6.702
986,6.701
987,6.731
988,6.78
989,6.769
990,6.769
991,6.77
a1382086800,6.78
1,6.82
2,6.825
4,6.825
5,6.778
71,6.8
72,6.77
73,6.75
75,6.874
77,6.882
78,6.868
96,6.915
97,6.9
100,6.895
102,6.98
119,7
120,6.98
121,6.99
122,7
124,6.96
126,6.95
143,6.92
144,6.965
145,6.94
146,7.08
147,7.075
148,7.074
149,7.085
167,7.1
172,7.19
174,7.18
TIMEZONE_OFFSET=60
240,7.22
242,7.1
243,6.944
244,6.95
245,6.965
246,7
247,7
264,7.05
265,6.96
267,6.958
268,6.98
269,7.05
271,7.05
288,7.139
289,7.119
290,7.05
292,6.982
293,7.05
295,7.01
312,7.05
316,7
319,7.05
408,7.04
412,7.1
413,7.06
432,7.65
433,7.451
434,7.544
437,7.49
438,7.46
439,7.45
456,7.481
457,7.466
458,7.42
459,7.504
461,7.58
462,7.595
480,7.61
481,7.714
484,7.67
485,7.718
486,7.718
487,7.58
504,7.413
505,7.448
506,7.402
509,7.466
510,7.385
511,7.463
576,7.49
578,7.5
579,7.519
581,7.5
583,7.5
600,7.55
601,7.55
602,7.439
603,7.508
605,7.44
606,7.421
607,7.4
624,7.51
625,7.46
626,7.46
627,7.475
629,7.42
630,7.37
631,7.398
648,7.43
649,7.5
650,7.51
651,7.57
652,7.55
655,7.495
672,7.45
677,7.45
678,7.45
679,7.45
744,7.4
745,7.356
746,7.38
747,7.41
751,7.4
770,7.423
771,7.413
772,7.387
774,7.336
775,7.336
792,7.35
794,7.312
795,7.34
797,7.3
798,7.3
799,7.28
816,7.22
817,7.21
818,7.16
820,7.256
821,7.18
823,7.292
840,7.31
841,7.31
843,7.38
847,7.4
912,7.331
913,7.35
937,7.35
938,7.331
939,7.31
941,7.3
943,7.3
960,7.3
962,7.387
963,7.291
985,7.389
986,7.36
988,7.387
a1385715600,7.311
