LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,29.25
2,29.54
6,29.4
71,29.4
72,29.795
73,29.705
75,29.705
95,30
99,29.7
100,29.9
101,30
119,29.655
120,29.5
123,29.7
143,29.32
145,29.46
146,29.25
147,29.335
148,29.645
149,29.74
170,30
171,29.59
239,30
242,29.93
243,29.905
246,29.92
264,30
267,29.91
269,29.91
270,29.815
287,29.52
291,29.65
294,29.645
311,29.9
312,29.85
313,29.8
315,29.775
318,29.895
335,30
336,30
337,30
338,29.995
339,30
340,29.8
341,30.08
342,30.005
407,30
408,30
411,30
412,30
414,30.005
431,30.1
435,30
458,30.005
459,30
482,30.1
483,30
485,30
504,30
505,29.9
506,29.6
507,29.75
578,29.335
579,29.365
581,29.75
603,29.295
623,29.89
625,29.835
626,29.7
627,29.75
629,29.615
630,29.805
647,29.72
651,29.9
676,29.79
744,29.6
747,29.61
748,29.62
768,29.7
771,29.6
774,29.6
791,29.9
793,29.755
795,29.755
796,29.755
815,29.7
818,29.9
819,29.7
820,29.75
821,29.75
840,29.65
842,29.65
843,29.86
844,29.9
911,29.75
912,29.75
913,29.75
914,29.7
935,29.75
959,29.955
960,29.78
961,29.955
963,29.77
965,29.755
987,29.995
988,29.995
a1382083200,29.995
1,29.995
4,29.75
6,29.995
75,30
76,29.75
77,29.75
78,29.99
97,29.75
100,29.75
120,29.9
121,29.9
124,29.8
127,29.9
144,29.9
148,30
151,30
168,30.35
169,29.98
172,29.985
173,30.32
174,30.18
175,30.5
TIMEZONE_OFFSET=60
241,29.75
242,30.205
245,29.75
267,30.13
289,30.005
291,30
292,29.76
293,29.76
294,29.75
295,29.765
296,29.765
313,29.755
317,29.75
409,29.755
411,29.75
413,29.185
416,29.305
433,29.555
434,29.45
435,29.45
437,29.45
459,29.455
460,29.52
462,29.845
481,30
487,29.57
506,29.58
509,30
577,30
579,29.99
580,29.99
581,30
584,29.71
602,29.7
603,29.98
604,30
607,29.705
608,29.95
625,29.95
626,29.7
627,29.75
628,30
630,29.705
631,29.995
632,30
650,30.2
651,30.38
652,30.2
653,30.25
654,30.2
656,30.2
673,30.45
678,30.6
680,30.98
745,30.62
746,30.17
748,30.265
751,30.1
752,30.105
769,30.005
770,30.27
772,30.495
773,30.31
775,30.305
776,30.47
794,30.01
795,30.015
797,30.52
799,30.105
800,30.1
820,30.015
821,30.34
822,30.4
841,30.9
842,31
843,31.35
844,31.1
845,31.4
846,31.115
848,31.26
913,31.09
914,31.57
916,31.575
918,31.38
919,31.38
920,31.38
937,31
941,31.15
944,31.15
961,31.59
962,31
963,30.98
965,30.945
966,30.8
967,30.3
968,30.605
985,30.975
986,30.78
990,30.925
a1385719200,30.5
71,30.62
72,31.05
77,30.87
95,30.65
96,29.99
99,30.15
102,30.155
119,30.1
120,30.2
122,30.18
123,30.2
124,30.18
125,30.14
126,30.135
145,30.51
149,30.155
168,30.155
169,30.57
172,30.155
173,30.465
174,30.475
242,30.6
245,30.47
288,30.795
294,30.365
311,30.15
312,30.8
313,30.8
314,30.655
316,30.65
338,30.505
341,30.5
407,30.5
414,30.59
431,30.5
432,30.59
433,30.59
437,30.68
