LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,145.9
1,146
2,145.85
3,145.4
4,145.1
5,146.15
6,146.7
7,145.2
72,145.9
73,145.45
74,146.2
75,145.2
76,144.45
77,144.9
78,145.2
79,145.4
96,146.1
97,146.5
98,146.3
99,146.95
100,146.75
101,147.05
102,148.4
103,148.15
120,147.95
121,148.05
122,147.75
123,148
124,148.1
125,147.8
126,147.95
127,147.8
144,148.25
145,148.2
146,147.8
147,147.25
148,147.3
149,147.65
150,147.65
151,147.4
168,147.45
169,147
170,147.45
171,147.25
172,147.2
173,147.3
174,147.85
175,147.8
240,149
241,149.1
242,148.85
243,149
244,149.4
245,149.2
246,148.8
247,148.75
264,148.7
265,148.8
266,148.65
267,148.05
268,148.4
269,148.35
270,148.1
271,147.7
288,147.65
289,147.85
290,147.95
291,148.3
292,148.35
293,148.25
294,148.5
295,148.5
312,150
313,149.9
314,150.2
315,150.05
316,150.25
317,150.1
318,150.4
319,149.95
336,150.35
337,148.95
338,149.2
339,149.45
340,149.25
341,148.7
342,148.65
343,148.95
408,148.55
409,148.4
410,148.85
411,148.55
412,148.85
413,148.55
414,149.1
415,149.25
432,149.45
433,148.65
434,148.6
435,148.5
436,148.2
437,147.85
438,148.5
439,148.55
456,147.05
457,147.15
458,147.9
459,148.1
460,147.75
461,148.3
462,148.25
463,148.65
480,149
481,148.75
482,148.6
483,148.55
484,148.6
485,148.8
486,148.4
487,149
504,148.6
505,147.6
506,147.5
507,146.8
508,146.9
509,146.85
510,146.8
511,146.8
576,145.95
577,145.9
578,145.9
579,146.25
580,146.15
581,146
582,145.85
583,145.6
600,146.55
601,147.05
602,147
603,147.45
604,147.25
605,147.5
606,147.5
607,147.4
624,148
625,147.25
626,146.85
627,146.9
628,146.8
629,146.9
630,147.05
631,147
648,147
649,147.6
650,147.4
651,147.3
652,147.5
653,147.95
654,148.35
655,147.55
672,147.6
673,146.95
674,147.15
675,146.45
676,146.15
677,146.55
678,146.35
679,146.35
744,146.4
745,144.75
746,144.85
747,144.9
748,144.95
749,145.05
750,145.05
751,145.9
768,145.4
769,145.4
770,144.95
771,144.85
772,144.75
773,144.7
774,144.95
775,145.35
792,144.4
793,142.6
794,142.75
795,142.7
796,142.35
797,142.45
798,142.15
799,142.45
816,141.75
817,142.05
818,141.75
819,141.55
820,141.5
821,141.5
822,141.55
823,142.25
840,142.35
841,142.55
842,142.6
843,142.8
844,143.15
845,143.1
846,143.35
847,143.6
912,143.6
913,143.5
914,143
915,142.9
916,143.15
917,143.1
918,143
919,143.25
936,143.85
937,143.4
938,143.8
939,143.95
940,143.75
941,143.75
942,143.6
943,143.35
960,142.45
961,142.85
962,142.1
963,141.55
964,142
965,141.6
966,141.2
967,142.2
984,142.5
985,142.4
986,142.4
987,142.95
988,143.3
989,142.9
990,142.85
991,142.85
a1382083200,143.2
1,143.3
2,143.05
3,142.9
4,143.35
5,142.95
6,142.85
7,141.95
72,142.1
73,142.1
74,142.2
75,142.15
76,141.7
77,142.2
78,141.95
79,142.75
96,142.6
97,143
98,142.75
99,142.8
100,143.45
101,143.15
102,144.55
103,144.95
120,145.05
