SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,70.08
1,70.52
2,70.25
3,70.36
4,70.52
5,70.47
6,70.43
7,70.45
8,70.45
9,70.59
10,70.49
12,70.71
13,70.74
14,70.71
15,70.6
16,70.6
17,70.67
19,70.5
20,70.27
21,70.41
22,70.37
24,70.33
25,70.44
28,70.35
29,70.27
31,70.34
32,70.33
33,70.37
34,70.34
35,70.39
36,70.33
38,70.29
39,70.07
40,70
41,70.1
42,70.03
43,69.94
44,69.83
45,69.96
46,70.05
47,69.96
48,69.85
49,69.91
51,69.84
52,69.55
55,69.55
56,69.5
57,69.61
61,69.53
63,69.57
65,69.64
68,69.8
69,69.78
75,69.78
76,69.63
79,69.69
80,69.75
81,69.85
83,69.96
84,69.8
88,69.98
89,69.87
91,69.61
95,69.59
99,69.51
100,69.51
101,69.58
107,69.43
108,69.54
109,69.54
110,69.76
111,69.77
112,69.83
117,69.68
120,69.75
121,69.75
130,69.82
131,69.81
132,69.83
133,69.91
135,69.95
141,69.95
145,69.95
147,69.82
152,69.85
154,69.85
158,69.82
159,69.82
161,69.9
162,69.79
163,69.68
166,69.54
167,69.41
168,69.41
169,69.5
170,69.51
186,69.55
189,69.55
190,69.55
191,69.51
192,69.51
196,69.51
200,69.59
201,69.56
205,69.52
207,69.44
208,69.51
214,69.51
217,69.63
220,69.57
222,69.5
223,69.5
224,69.5
229,69.52
231,69.52
239,69.5
242,69.5
244,69.53
249,69.53
250,69.55
252,69.62
253,69.68
255,69.69
256,69.75
257,69.75
264,69.73
266,69.56
280,69.51
281,69.53
285,69.52
286,69.52
287,69.56
292,69.57
293,69.62
306,69.63
308,69.51
310,69.59
314,69.76
321,69.64
322,69.62
326,69.54
330,69.58
336,69.66
337,69.64
338,69.51
339,69.56
346,69.53
355,69.59
357,69.61
364,69.59
365,69.58
367,69.5
370,69.52
371,69.56
373,69.61
379,69.54
380,69.53
382,69.56
386,69.5
387,69.54
