SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,43.99
3,43.985
4,43.985
7,44.06
8,44.1
9,44.295
12,44.555
13,44.44
14,44.44
16,44.44
19,44.58
21,44.58
31,44.845
37,44.845
42,44.845
45,44.845
46,44.845
72,44.87
82,44.76
86,44.605
91,44.755
97,44.8
105,44.6
108,44.65
149,44.655
166,44.8
230,44.65
255,44.65
267,44.75
305,44.795
321,44.795
401,44.8
407,44.65
420,44.79
424,44.795
458,44.415
473,44.415
479,44.78
507,44.445
a1485849900,42.84
1,42.61
2,42.735
3,42.105
5,42.105
6,42.3
10,42.125
14,42.11
15,42.03
16,42
17,42.4
18,42.445
19,42.45
21,42.495
23,42.835
28,42.65
37,42.99
39,42.665
40,42.665
41,42.605
44,42.795
56,42.925
59,42.92
60,42.625
61,42.6
66,42.6
70,42.55
72,42.55
74,42.6
75,42.5
77,42.495
84,42.65
87,42.765
90,42.6
91,42.5
94,42.34
95,42.425
112,42.175
130,42.395
139,42.395
147,42.205
150,42.395
153,42.35
154,42.35
155,42.35
160,42.39
161,42.9
168,42.505
173,42.695
187,42.7
188,42.695
190,42.705
193,42.505
200,42.51
224,42.565
226,42.7
228,42.7
229,42.7
236,42.7
253,42.7
266,42.69
267,42.69
268,42.69
275,42.71
287,42.68
297,42.795
298,42.835
316,42.955
317,42.995
326,43
342,43.12
343,43.12
351,43.12
353,43
358,43.1
386,43
387,43
388,43
407,43.085
410,43.385
416,43.065
420,43.39
421,43.49
452,43.19
458,43.48
459,43.48
460,43.5
464,43.5
475,43.215
476,43.495
477,43.22
483,43.225
491,43.54
492,43.395
496,43.54
498,43.545
499,43.8
503,43.88
505,43.77
a1485936180,43.515
5,43.85
30,43.69
125,43.665
137,43.66
217,43.66
238,43.73
265,43.835
278,43.66
300,43.835
305,43.995
306,44
307,44.145
308,44.325
314,44.3
317,44.3
326,44.8
327,44.87
357,44.515
362,44.5
380,44.695
414,44.48
432,44.4
