PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,39.96
1,39.99
2,39.995
3,39.94
4,39.945
5,39.9
6,39.85
7,39.815
8,39.855
9,39.81
10,39.805
11,39.805
12,39.82
13,39.835
15,39.825
16,39.78
18,39.745
19,39.73
20,39.715
21,39.66
22,39.655
23,39.68
24,39.66
25,39.6
26,39.54
28,39.54
29,39.53
30,39.555
31,39.53
32,39.565
33,39.585
34,39.555
35,39.54
36,39.54
37,39.525
38,39.54
39,39.56
42,39.535
43,39.54
44,39.54
45,39.565
47,39.595
49,39.62
50,39.64
51,39.665
52,39.665
53,39.68
54,39.645
55,39.635
56,39.625
57,39.625
58,39.625
60,39.595
61,39.575
62,39.56
63,39.555
64,39.555
65,39.575
66,39.585
67,39.58
68,39.595
69,39.6
70,39.62
72,39.63
73,39.635
74,39.62
75,39.615
76,39.61
77,39.615
78,39.63
81,39.63
82,39.63
83,39.625
84,39.635
85,39.675
86,39.645
88,39.635
89,39.665
90,39.665
93,39.65
95,39.645
96,39.63
97,39.625
98,39.625
99,39.635
100,39.645
102,39.645
103,39.63
105,39.615
106,39.6
107,39.595
108,39.545
109,39.55
110,39.56
111,39.56
112,39.57
113,39.575
114,39.54
115,39.545
116,39.52
117,39.515
118,39.54
119,39.545
120,39.55
121,39.53
123,39.535
124,39.535
125,39.545
126,39.545
127,39.56
129,39.555
131,39.575
132,39.57
134,39.575
136,39.575
137,39.59
138,39.605
139,39.63
140,39.64
141,39.64
142,39.64
143,39.59
144,39.61
146,39.615
147,39.63
148,39.63
150,39.64
151,39.67
152,39.685
153,39.665
154,39.64
156,39.625
157,39.605
158,39.595
159,39.635
163,39.61
164,39.605
166,39.62
167,39.62
168,39.605
169,39.595
170,39.6
173,39.605
174,39.605
175,39.63
176,39.615
180,39.625
183,39.64
184,39.64
185,39.62
187,39.625
188,39.635
189,39.625
190,39.635
191,39.64
194,39.65
195,39.665
196,39.69
197,39.69
198,39.675
