BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,51.15
7,51.2
9,51.2
10,51.2
17,51.05
19,50.93
21,50.96
24,50.96
30,50.94
34,50.95
41,50.88
44,50.9
46,50.99
51,50.9
53,51
54,51
56,51.1
59,51
61,51.1
73,51.1
87,51.1
90,51.1
93,51.05
95,51.05
106,50.9
108,50.86
112,50.82
113,50.88
123,50.9
126,50.89
133,50.89
135,50.9
142,50.9
143,50.95
145,50.84
148,50.82
149,50.9
152,50.9
153,50.9
155,50.9
157,50.9
158,50.95
165,50.95
166,50.95
175,50.9
182,50.98
187,50.98
204,51
222,51
223,50.96
224,50.96
230,50.96
234,50.96
242,50.97
249,50.96
250,50.92
253,51
254,50.96
277,50.96
280,51
286,50.91
301,51
304,51
309,51
310,51
336,51
337,51
341,51
342,51
344,51
349,51
350,51
356,51
358,51
361,51
369,51
377,50.9
378,50.96
382,50.96
401,50.91
402,50.9
408,50.87
417,50.84
423,50.77
433,50.75
435,50.8
436,50.82
438,50.67
439,50.66
441,50.66
447,50.7
452,50.75
453,50.75
455,50.68
468,50.6
469,50.56
470,50.63
472,50.54
473,50.49
475,50.63
486,50.68
497,50.69
505,50.75
a1485849900,50.44
11,50.5
16,50.5
17,50.4
25,50.44
32,50.45
33,50.45
34,50.4
39,50.45
40,50.45
43,50.4
45,50.39
49,50.42
57,50.43
58,50.35
60,50.35
61,50.35
63,50.3
69,50.27
71,50.2
75,50.22
79,50.27
80,50.3
85,50.35
88,50.35
105,50.33
113,50.33
114,50.29
116,50.28
117,50.24
118,50.2
121,50.16
122,50.16
123,50.16
125,50.16
128,50.11
129,50.05
140,50.07
141,50.04
142,50.03
145,49.975
148,50.07
161,49.965
162,50.12
168,49.96
169,50
180,50.1
208,50.15
210,50.1
224,50.05
226,49.89
253,49.98
259,49.955
263,49.98
275,49.95
298,49.96
301,50.02
302,50.1
303,50.03
307,50.08
314,50.1
316,50.01
321,50.09
323,50.04
