EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,7.233
1,7.226
2,7.2
3,7.193
4,7.183
5,7.188
6,7.186
7,7.165
8,7.146
9,7.162
10,7.148
11,7.151
12,7.14
13,7.142
14,7.15
15,7.15
16,7.143
17,7.131
18,7.135
19,7.139
20,7.145
21,7.152
22,7.149
23,7.145
24,7.144
25,7.134
26,7.138
27,7.143
28,7.149
29,7.153
30,7.148
31,7.147
32,7.143
33,7.138
34,7.139
35,7.142
36,7.133
37,7.125
38,7.123
39,7.126
40,7.135
41,7.137
42,7.136
43,7.138
44,7.137
45,7.138
46,7.134
47,7.142
48,7.144
49,7.142
50,7.143
51,7.142
52,7.133
53,7.133
54,7.135
55,7.145
56,7.144
57,7.14
58,7.137
59,7.132
60,7.127
61,7.128
62,7.132
63,7.141
64,7.139
65,7.134
66,7.135
67,7.13
68,7.131
69,7.138
70,7.139
71,7.137
72,7.131
73,7.131
74,7.13
75,7.124
76,7.142
77,7.137
78,7.138
79,7.143
80,7.142
81,7.145
82,7.141
83,7.131
84,7.135
85,7.135
86,7.134
87,7.14
88,7.144
89,7.155
90,7.158
91,7.156
92,7.154
93,7.155
94,7.155
95,7.154
96,7.155
97,7.159
98,7.16
99,7.165
100,7.171
101,7.167
102,7.166
103,7.169
104,7.17
105,7.162
106,7.159
107,7.156
108,7.143
109,7.139
110,7.144
111,7.146
112,7.146
113,7.146
114,7.142
115,7.145
116,7.144
117,7.145
118,7.147
119,7.15
120,7.151
121,7.152
122,7.156
123,7.153
125,7.151
126,7.151
127,7.153
128,7.147
129,7.144
130,7.142
131,7.142
132,7.145
133,7.145
134,7.143
135,7.144
136,7.144
137,7.145
138,7.144
139,7.146
140,7.15
141,7.149
142,7.15
143,7.158
144,7.161
145,7.163
146,7.164
147,7.158
148,7.161
149,7.159
150,7.16
151,7.154
152,7.159
153,7.156
154,7.158
155,7.158
156,7.159
157,7.158
158,7.16
159,7.154
160,7.153
