LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485765240,18.285
44,18.34
62,18.385
68,18.39
91,18.38
118,18.365
173,18.365
181,18.41
183,18.44
187,18.41
210,18.455
214,18.4
217,18.395
219,18.405
238,18.43
243,18.4
258,18.455
261,18.455
262,18.455
317,18.61
321,18.66
376,18.59
383,18.6
407,18.69
425,18.63
426,18.51
431,18.5
432,18.55
433,18.55
434,18.53
435,18.5
460,18.61
464,18.55
473,18.545
474,18.555
475,18.565
476,18.535
a1485850680,18.515
80,18.665
98,18.555
112,18.55
149,18.55
223,18.495
247,18.64
302,18.65
365,18.425
367,18.405
375,18.515
376,18.51
389,18.66
392,18.665
404,18.57
423,18.45
425,18.405
426,18.42
438,18.33
440,18.38
442,18.33
448,18.26
450,18.3
472,18.505
486,18.56
487,18.56
492,18.56
a1485936180,18.3
15,18.3
21,18.4
51,18.645
57,18.88
65,18.665
92,18.545
103,18.345
132,18.3
133,18.2
137,18.2
139,18.2
142,18.2
160,18.265
161,18.29
179,18.28
189,18.22
192,18.3
227,18.415
255,18.41
257,18.42
332,18.35
381,18.35
382,18.335
415,18.34
463,18.25
501,18.335
504,18.285
a1486024380,18.25
53,18.25
62,18.25
126,18.335
191,18.34
196,18.46
202,18.39
221,18.37
241,18.385
256,18.39
262,18.475
328,18.355
357,18.36
369,18.305
407,18.3
413,18.25
456,18.28
467,18.325
474,18.295
476,18.29
477,18.355
a1486108980,18.4
12,18.39
54,18.43
77,18.525
97,18.51
98,18.51
99,18.51
100,18.51
102,18.51
107,18.51
110,18.52
111,18.52
125,18.51
130,18.515
141,18.51
144,18.51
148,18.51
151,18.51
153,18.51
157,18.51
160,18.51
162,18.51
166,18.51
171,18.51
182,18.51
183,18.51
188,18.515
198,18.545
199,18.515
204,18.51
206,18.515
218,18.51
233,18.51
244,18.51
245,18.51
263,18.52
271,18.515
272,18.52
290,18.515
304,18.51
319,18.525
321,18.51
334,18.51
337,18.51
