SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,51
2,50.87
6,50.82
7,50.85
8,50.66
15,50.59
19,50.36
20,50.48
21,50.53
23,50.6
25,50.62
26,50.55
32,50.4
33,50.17
34,50.12
35,49.975
36,50.01
37,50
45,49.91
48,49.93
59,49.975
62,50
70,50.03
73,50
84,49.995
86,50.04
87,50.04
104,49.98
112,49.9
115,49.93
122,49.955
125,49.86
127,49.87
134,49.95
135,49.96
136,50.01
143,50.05
149,50.01
151,50.03
153,50.03
158,50.01
163,50.05
168,50.02
172,50
181,50
185,50
195,50
202,50.01
203,49.96
208,49.98
212,50
213,49.97
221,49.965
226,49.925
234,49.975
235,49.98
239,49.985
240,49.985
241,49.96
245,50
252,49.995
254,50.03
258,50.01
262,49.965
277,49.9
291,49.9
301,49.9
305,49.96
306,49.96
307,49.925
318,49.915
321,49.9
322,49.85
323,49.855
327,49.825
328,49.82
341,49.835
347,49.9
348,49.825
350,49.88
362,49.89
372,49.845
373,49.81
389,49.745
392,49.795
401,49.725
402,49.725
404,49.695
406,49.705
409,49.66
410,49.765
417,49.665
419,49.645
422,49.685
426,49.685
435,49.685
436,49.505
438,49.505
440,49.54
441,49.48
442,49.535
450,49.48
454,49.395
455,49.4
456,49.485
458,49.5
459,49.5
462,49.475
465,49.43
469,49.425
470,49.335
471,49.34
473,49.22
474,49.255
477,49.265
479,49.285
480,49.24
482,49.335
485,49.315
487,49.265
489,49.295
491,49.33
493,49.33
495,49.47
497,49.385
498,49.35
499,49.265
500,49.28
502,49.285
505,49.225
506,49.205
507,49.245
a1485849780,49.17
14,49.36
15,49.29
16,49.37
18,49.48
29,49.305
31,49.295
35,49.295
36,49.365
37,49.52
40,49.52
53,49.43
55,49.495
56,49.445
63,49.295
65,49.325
66,49.39
72,49.35
74,49.25
76,49.26
81,49.205
90,49.24
91,49.2
92,49.03
93,49.005
104,49.185
105,49.145
109,49.11
117,49.1
121,49.1
