AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,3.332
1,3.34
2,3.34
3,3.332
5,3.344
6,3.34
7,3.339
8,3.34
11,3.345
12,3.368
13,3.36
15,3.36
17,3.368
18,3.387
19,3.386
20,3.386
23,3.385
27,3.383
28,3.375
29,3.378
31,3.38
32,3.38
33,3.383
37,3.383
39,3.384
40,3.39
41,3.387
42,3.391
43,3.367
45,3.387
46,3.388
47,3.388
48,3.387
49,3.378
52,3.383
54,3.383
55,3.388
58,3.388
59,3.391
60,3.391
61,3.39
63,3.39
64,3.395
66,3.397
68,3.399
71,3.4
72,3.404
73,3.41
75,3.412
76,3.42
79,3.42
80,3.425
81,3.425
82,3.425
83,3.42
84,3.425
85,3.419
86,3.425
87,3.429
88,3.429
89,3.43
91,3.43
92,3.436
93,3.44
94,3.432
95,3.438
96,3.431
97,3.44
98,3.43
99,3.44
100,3.436
101,3.444
102,3.443
105,3.43
106,3.438
108,3.438
109,3.438
114,3.44
118,3.435
119,3.44
122,3.437
123,3.441
124,3.46
125,3.474
127,3.48
128,3.489
129,3.495
130,3.5
134,3.5
135,3.502
136,3.501
137,3.497
139,3.499
140,3.506
141,3.505
142,3.51
143,3.511
144,3.51
145,3.505
146,3.505
148,3.505
149,3.505
150,3.51
151,3.514
152,3.518
154,3.526
155,3.524
156,3.525
157,3.53
158,3.531
159,3.54
160,3.537
162,3.537
163,3.535
164,3.534
165,3.529
166,3.523
168,3.535
169,3.531
170,3.534
171,3.55
172,3.55
175,3.55
176,3.55
178,3.55
179,3.548
181,3.545
182,3.549
184,3.562
185,3.544
186,3.547
187,3.545
188,3.545
190,3.547
191,3.54
192,3.536
194,3.541
196,3.538
197,3.539
198,3.535
199,3.54
200,3.532
201,3.541
202,3.544
203,3.539
204,3.544
205,3.549
206,3.543
207,3.559
212,3.551
213,3.554
214,3.529
215,3.54
221,3.53
222,3.511
224,3.539
227,3.539
228,3.527
230,3.53
231,3.53
