FPMB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,15.205
43,15.255
54,15.25
107,15.205
119,15.19
165,15.19
184,15.105
307,15.145
323,15.225
325,15.25
374,15.17
377,15.195
384,15.15
385,15.1
386,15.095
387,15.105
400,15.085
404,15.01
405,15.075
409,15.095
412,15.1
418,15.155
419,15.175
420,15.16
423,15.14
425,15.115
439,15.09
448,15.125
450,15.135
452,15.175
460,15.13
462,15.105
464,15.095
472,15.085
474,15.1
485,15.04
489,15.07
490,15.07
a1485849900,15.265
23,15.27
53,15.195
70,15.25
76,15.28
85,15.29
102,15.285
113,15.29
123,15.3
150,15.38
201,15.39
202,15.39
209,15.5
212,15.435
214,15.47
215,15.45
216,15.42
237,15.39
242,15.37
261,15.32
280,15.385
285,15.39
319,15.435
330,15.455
335,15.44
338,15.485
348,15.465
361,15.44
364,15.425
372,15.445
383,15.42
386,15.445
388,15.4
392,15.43
393,15.425
395,15.395
396,15.34
397,15.3
402,15.25
403,15.255
406,15.24
423,15.19
424,15.15
430,15.185
433,15.27
437,15.3
465,15.2
469,15.185
470,15.165
478,15.195
481,15.23
495,15.235
497,15.27
a1485936300,15.41
12,15.5
94,15.4
95,15.395
98,15.39
99,15.39
115,15.405
158,15.405
161,15.37
163,15.37
165,15.43
197,15.395
248,15.405
269,15.395
340,15.395
371,15.455
387,15.5
389,15.525
391,15.625
398,15.54
408,15.63
419,15.52
424,15.43
485,15.395
a1486022700,15.6
26,15.555
27,15.55
155,15.56
173,15.58
191,15.61
387,15.465
444,15.435
446,15.465
454,15.5
455,15.53
456,15.56
478,15.6
a1486112280,15.57
1,15.57
2,15.6
3,15.505
4,15.41
5,15.41
6,15.38
138,15.37
178,15.525
298,15.42
314,15.43
322,15.435
323,15.3
333,15.36
335,15.515
336,15.44
337,15.405
354,15.415
355,15.39
359,15.44
363,15.395
364,15.395
366,15.335
382,15.21
384,15.22
402,15.15
419,15.105
420,15.045
423,15.105
