BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,31.695
19,31.795
21,31.785
22,31.785
26,31.785
41,31.8
43,31.8
46,31.8
64,31.81
79,31.8
96,31.8
98,31.8
105,31.84
149,31.86
156,31.84
180,31.855
187,31.85
199,31.85
230,31.845
252,31.845
257,31.85
258,31.845
295,31.84
296,31.84
304,31.84
318,31.85
341,31.85
380,31.85
381,31.87
392,31.855
393,31.855
394,31.85
395,31.85
397,31.87
402,31.82
405,31.8
410,31.75
413,31.725
431,31.725
453,31.73
459,31.745
463,31.725
464,31.715
471,31.69
478,31.55
479,31.505
483,31.48
490,31.465
496,31.44
505,31.44
506,31.435
a1485849780,31.27
4,31.32
5,31.47
10,31.475
61,31.58
63,31.62
67,31.65
72,31.645
76,31.715
90,31.735
96,31.77
132,31.73
160,31.725
171,31.685
175,31.67
178,31.615
179,31.65
196,31.62
212,31.645
215,31.62
235,31.62
241,31.62
245,31.62
255,31.695
259,31.675
260,31.67
289,31.67
297,31.66
309,31.61
320,31.635
326,31.625
336,31.6
348,31.635
391,31.61
399,31.6
400,31.6
408,31.6
411,31.62
417,31.62
421,31.6
435,31.455
436,31.45
448,31.395
449,31.395
469,31.33
473,31.335
478,31.335
495,31.35
499,31.355
506,31.345
507,31.33
a1485936180,31.63
29,31.53
34,31.605
43,31.51
49,31.58
57,31.585
84,31.575
87,31.61
111,31.61
117,31.635
123,31.625
128,31.62
129,31.62
130,31.61
134,31.61
136,31.61
137,31.61
150,31.635
152,31.69
154,31.715
166,31.705
186,31.75
195,31.745
198,31.745
205,31.75
208,31.835
226,31.835
229,31.86
237,31.87
240,31.895
241,31.87
245,31.855
254,31.865
256,31.85
288,31.805
309,31.825
316,31.84
329,31.825
334,31.825
347,31.805
349,31.785
353,31.78
354,31.78
361,31.805
372,31.84
373,31.85
376,31.9
379,31.9
382,31.905
383,31.905
392,31.91
402,31.915
423,31.9
427,31.88
429,31.88
430,31.855
