RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,9.485
3,9.45
7,9.43
10,9.41
14,9.39
15,9.385
19,9.351
21,9.377
27,9.36
37,9.339
43,9.335
55,9.34
63,9.36
80,9.369
81,9.379
86,9.374
87,9.38
89,9.38
90,9.374
97,9.377
107,9.36
128,9.32
130,9.31
134,9.325
158,9.31
159,9.31
160,9.31
170,9.316
171,9.315
172,9.315
173,9.3
192,9.26
194,9.285
201,9.255
226,9.268
250,9.29
252,9.29
268,9.251
271,9.2
287,9.25
288,9.25
289,9.274
318,9.263
323,9.27
324,9.291
330,9.289
331,9.298
333,9.28
338,9.295
352,9.309
353,9.299
354,9.28
356,9.28
357,9.28
364,9.28
367,9.28
369,9.29
387,9.28
390,9.287
391,9.28
392,9.28
393,9.286
401,9.294
404,9.28
408,9.28
422,9.269
424,9.269
435,9.288
467,9.26
468,9.264
479,9.261
503,9.25
504,9.249
505,9.259
506,9.261
507,9.261
508,9.254
509,9.24
a1485849660,9.233
1,9.26
2,9.23
3,9.23
19,9.2
25,9.21
26,9.2
32,9.19
33,9.185
34,9.18
37,9.155
58,9.2
68,9.178
75,9.189
77,9.185
78,9.19
83,9.19
85,9.195
97,9.224
100,9.2
137,9.227
138,9.228
182,9.291
190,9.287
194,9.308
199,9.337
218,9.337
229,9.34
242,9.31
256,9.355
289,9.267
294,9.312
313,9.295
318,9.29
324,9.285
325,9.285
329,9.285
348,9.241
350,9.271
372,9.29
383,9.312
397,9.335
399,9.32
436,9.295
437,9.32
444,9.328
453,9.333
459,9.33
460,9.33
465,9.322
467,9.321
469,9.316
471,9.314
472,9.319
476,9.325
479,9.349
490,9.346
499,9.318
503,9.318
504,9.332
505,9.332
509,9.315
a1485936120,9.32
5,9.298
8,9.29
19,9.297
22,9.314
35,9.394
75,9.357
84,9.33
90,9.305
107,9.285
113,9.266
121,9.26
126,9.27
149,9.27
177,9.305
188,9.32
214,9.286
233,9.257
