SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,47.81
1,47.93
6,47.97
8,48.04
9,47.975
10,48.045
13,48.015
14,47.905
16,47.92
19,47.91
23,47.845
25,47.885
28,47.86
33,47.905
34,47.87
35,47.84
46,47.78
48,47.77
49,47.745
51,47.705
57,47.795
59,47.85
61,47.845
67,47.86
74,47.935
77,47.935
81,47.95
82,47.975
85,48.01
87,48.01
88,48.005
89,47.995
92,47.86
96,47.865
99,47.82
103,47.845
104,47.845
105,47.8
107,47.73
108,47.705
109,47.71
110,47.72
111,47.72
113,47.72
116,47.745
119,47.74
120,47.68
125,47.58
127,47.62
129,47.645
130,47.675
134,47.68
142,47.7
144,47.695
148,47.715
149,47.74
151,47.735
155,47.715
156,47.735
159,47.75
166,47.735
167,47.75
174,47.75
175,47.75
180,47.755
181,47.74
187,47.71
188,47.64
192,47.625
194,47.605
203,47.615
205,47.66
211,47.635
212,47.635
214,47.64
215,47.64
219,47.645
224,47.64
225,47.66
227,47.65
229,47.63
231,47.63
233,47.625
234,47.575
237,47.575
238,47.605
245,47.62
246,47.635
247,47.605
248,47.595
251,47.63
259,47.645
260,47.655
262,47.715
264,47.73
266,47.73
267,47.745
272,47.78
273,47.785
275,47.82
280,47.84
283,47.84
284,47.79
287,47.805
294,47.705
302,47.74
304,47.735
307,47.725
315,47.72
318,47.745
320,47.735
321,47.74
327,47.75
329,47.745
333,47.685
335,47.685
338,47.69
339,47.67
345,47.705
348,47.75
355,47.765
357,47.76
358,47.705
359,47.72
361,47.7
363,47.685
365,47.655
366,47.655
370,47.65
375,47.665
377,47.665
378,47.67
380,47.69
386,47.71
387,47.71
389,47.73
391,47.715
392,47.695
393,47.685
395,47.685
397,47.69
400,47.655
401,47.655
402,47.61
405,47.58
406,47.555
407,47.47
409,47.48
410,47.535
412,47.575
414,47.58
417,47.62
419,47.605
420,47.635
421,47.65
422,47.64
423,47.65
424,47.615
425,47.63
427,47.655
