VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,2.34
1,2.385
2,2.382
5,2.377
6,2.376
7,2.377
8,2.373
9,2.368
10,2.37
11,2.366
12,2.362
13,2.36
14,2.36
15,2.36
16,2.357
18,2.368
19,2.367
23,2.369
27,2.37
29,2.364
33,2.368
34,2.367
35,2.37
38,2.37
42,2.368
46,2.361
48,2.361
55,2.366
57,2.363
59,2.364
61,2.364
62,2.363
63,2.367
64,2.367
65,2.368
66,2.367
67,2.367
68,2.364
70,2.368
72,2.37
76,2.37
103,2.367
106,2.363
112,2.365
119,2.367
120,2.366
122,2.368
123,2.363
125,2.364
128,2.363
139,2.36
144,2.363
145,2.363
155,2.366
157,2.367
158,2.368
164,2.367
165,2.369
167,2.367
172,2.365
180,2.359
183,2.363
197,2.358
199,2.358
201,2.358
202,2.356
213,2.362
222,2.362
224,2.363
228,2.364
235,2.365
238,2.366
253,2.364
281,2.368
286,2.365
293,2.365
304,2.367
320,2.366
322,2.364
325,2.362
328,2.363
330,2.36
332,2.36
334,2.36
336,2.36
337,2.356
339,2.354
345,2.355
351,2.35
352,2.352
353,2.35
354,2.348
355,2.348
370,2.352
371,2.349
373,2.35
377,2.35
380,2.346
384,2.347
392,2.343
403,2.345
407,2.342
421,2.34
422,2.34
437,2.335
441,2.339
445,2.337
448,2.338
450,2.339
454,2.339
457,2.337
464,2.336
480,2.334
481,2.333
484,2.331
487,2.332
488,2.329
491,2.33
492,2.331
493,2.328
496,2.332
500,2.334
501,2.336
504,2.335
a1485849900,2.333
1,2.33
2,2.327
4,2.32
5,2.316
8,2.313
14,2.319
20,2.314
22,2.311
23,2.31
24,2.308
25,2.305
26,2.308
27,2.308
31,2.306
32,2.307
36,2.303
37,2.304
38,2.305
40,2.305
44,2.306
46,2.31
48,2.307
49,2.309
50,2.305
51,2.306
52,2.305
53,2.302
59,2.305
62,2.305
63,2.302
67,2.306
69,2.306
76,2.305
80,2.306
