FAM1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,1.85
35,1.8
51,1.799
60,1.799
64,1.799
83,1.799
108,1.8
110,1.75
131,1.721
135,1.72
142,1.72
146,1.72
206,1.73
257,1.73
268,1.79
285,1.74
308,1.74
311,1.74
329,1.731
330,1.73
345,1.73
378,1.7
394,1.651
402,1.651
412,1.64
459,1.769
506,1.74
a1485849960,1.62
3,1.699
9,1.68
30,1.625
33,1.7
39,1.8
63,1.784
82,1.779
85,1.779
101,1.67
127,1.776
167,1.631
194,1.774
221,1.774
268,1.768
431,1.621
435,1.717
436,1.7
471,1.694
478,1.715
a1485936300,1.689
4,1.639
13,1.61
43,1.59
47,1.59
50,1.58
53,1.58
63,1.57
67,1.55
78,1.55
80,1.53
84,1.52
85,1.51
86,1.51
87,1.51
91,1.5
98,1.499
112,1.499
118,1.47
134,1.471
135,1.47
137,1.489
143,1.421
178,1.54
183,1.452
184,1.463
205,1.498
211,1.619
240,1.484
377,1.61
387,1.61
388,1.617
390,1.689
391,1.66
393,1.769
420,1.69
435,1.6
444,1.67
449,1.6
452,1.6
459,1.6
461,1.6
463,1.6
464,1.6
465,1.6
478,1.6
479,1.6
480,1.6
489,1.58
501,1.58
503,1.58
505,1.59
a1486022760,1.5
94,1.51
100,1.51
108,1.501
149,1.501
152,1.461
160,1.5
167,1.515
169,1.599
170,1.599
174,1.697
182,1.697
222,1.619
254,1.619
293,1.56
296,1.53
306,1.53
313,1.616
467,1.53
472,1.53
a1486109100,1.482
6,1.482
31,1.482
98,1.579
109,1.5
146,1.511
150,1.511
265,1.52
309,1.52
350,1.52
352,1.559
416,1.5
422,1.55
453,1.501
457,1.55
477,1.55
a1486368180,1.58
13,1.55
49,1.55
51,1.5
84,1.5
170,1.5
176,1.43
178,1.375
181,1.382
203,1.548
400,1.416
464,1.416
485,1.47
500,1.5
a1486455300,1.402
5,1.35
11,1.29
13,1.29
23,1.29
24,1.29
34,1.271
