TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,24.16
1,24.23
2,24.23
3,24.2
4,24.16
5,24.155
6,24.11
7,24.105
9,24.15
10,24.195
11,24.235
12,24.27
13,24.265
14,24.2
15,24.195
16,24.14
17,24.11
18,24.11
19,24.08
20,24.095
21,24.04
22,24.04
23,24.045
24,24.085
25,24.04
26,24.055
27,24.07
28,24.05
29,24.04
31,24.01
32,23.995
33,24.01
34,24.02
35,24.03
36,23.98
37,23.965
39,23.975
40,23.94
41,23.96
42,23.97
43,23.985
44,23.98
45,23.97
47,23.98
48,23.985
49,24
50,24.01
51,23.99
52,23.99
53,24.01
54,23.985
55,23.98
56,23.995
57,23.985
58,24
59,24.01
60,23.99
61,23.99
62,23.995
63,23.995
64,23.96
65,23.955
66,23.96
67,23.955
68,23.99
69,24
70,24.015
71,24.03
72,24.02
73,24.04
74,24.04
75,24.045
76,24.035
77,24.02
78,24.06
79,24.05
80,24.035
81,24.025
82,24.01
83,24
84,24.015
85,24.01
86,24.01
88,23.985
89,24.01
90,24.01
91,24.005
92,24.015
93,24.02
94,24.005
95,24
96,23.97
97,23.97
98,23.975
99,23.975
101,23.97
102,23.96
103,23.935
104,23.935
105,23.945
106,23.92
107,23.915
108,23.9
109,23.895
110,23.885
111,23.885
112,23.88
113,23.895
114,23.9
115,23.89
116,23.93
117,23.93
118,23.935
119,23.945
120,23.94
121,23.93
122,23.925
123,23.925
124,23.925
125,23.92
126,23.925
127,23.905
128,23.92
129,23.93
130,23.945
131,23.945
132,23.955
133,23.96
135,23.955
136,23.945
137,23.945
138,23.965
139,23.965
141,23.97
142,23.98
143,23.955
144,23.955
145,23.95
147,23.945
148,23.95
150,23.945
151,23.925
152,23.915
153,23.915
154,23.92
155,23.925
156,23.93
157,23.92
158,23.905
159,23.9
161,23.895
162,23.895
163,23.89
164,23.885
166,23.875
167,23.875
168,23.865
169,23.87
170,23.865
171,23.875
172,23.88
