FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,56.68
1,56.8
6,56.69
7,56.72
8,56.67
10,56.61
11,56.61
12,56.56
14,56.56
15,56.52
16,56.56
18,56.67
19,56.64
20,56.66
21,56.69
23,56.71
24,56.72
28,56.74
31,56.69
32,56.68
33,56.68
34,56.68
35,56.67
36,56.65
37,56.66
38,56.65
42,56.64
43,56.65
47,56.66
48,56.63
49,56.61
52,56.63
53,56.66
54,56.63
56,56.63
59,56.62
63,56.6
64,56.61
65,56.6
66,56.63
67,56.63
68,56.62
75,56.63
76,56.62
77,56.6
78,56.62
81,56.6
82,56.61
83,56.61
86,56.61
88,56.59
92,56.6
94,56.59
96,56.58
97,56.59
99,56.58
101,56.55
103,56.55
105,56.55
108,56.51
109,56.45
113,56.45
114,56.38
115,56.38
117,56.38
118,56.39
121,56.34
123,56.33
127,56.31
128,56.32
130,56.33
132,56.34
133,56.34
142,56.34
143,56.39
145,56.4
147,56.44
148,56.44
154,56.38
155,56.36
156,56.37
169,56.36
170,56.36
172,56.35
174,56.35
175,56.33
184,56.3
190,56.21
191,56.27
195,56.27
196,56.28
197,56.26
199,56.28
203,56.26
207,56.22
210,56.22
212,56.22
213,56.25
214,56.26
215,56.28
216,56.28
222,56.27
223,56.24
224,56.25
227,56.26
228,56.24
234,56.25
235,56.25
236,56.2
237,56.24
245,56.22
249,56.27
253,56.28
254,56.28
255,56.28
256,56.26
262,56.29
265,56.24
270,56.24
271,56.23
278,56.24
285,56.23
286,56.23
291,56.28
292,56.28
293,56.29
294,56.28
306,56.27
310,56.24
317,56.28
318,56.33
323,56.34
325,56.37
327,56.35
329,56.31
330,56.3
336,56.29
339,56.26
340,56.25
341,56.23
342,56.2
344,56.19
345,56.18
346,56.15
357,56.13
358,56.15
360,56.26
361,56.23
367,56.24
368,56.23
379,56.25
380,56.21
382,56.15
383,56.17
384,56.17
385,56.15
388,56.19
392,56.2
395,56.1
402,56.12
