HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,28.53
111,28.82
126,28.82
156,28.62
215,28.72
237,28.72
241,28.72
252,28.72
274,28.715
280,28.635
284,28.5
339,28.57
350,28.6
428,28.58
429,28.55
431,28.55
432,28.54
437,28.535
462,28.515
464,28.73
467,28.71
488,28.735
490,28.735
491,28.735
498,28.73
505,28.715
506,28.735
507,28.715
a1485849780,28.52
3,28.515
52,28.525
90,28.4
147,28.565
148,28.6
156,28.6
163,28.56
164,28.56
167,28.58
260,28.575
319,28.575
351,28.495
361,28.495
415,28.5
443,28.5
467,28.495
489,28.495
493,28.42
494,28.42
499,28.4
500,28.385
505,28.38
507,28.385
a1485936180,28.4
57,28.71
93,28.71
103,28.795
179,28.9
214,28.89
220,28.89
277,28.87
348,28.87
349,28.87
356,28.9
358,28.9
383,28.95
384,28.95
430,28.9
440,28.875
449,28.85
507,28.565
a1486022580,28.4
11,28.42
12,28.445
13,28.5
33,28.65
46,28.65
64,28.65
201,28.785
214,28.61
223,28.78
251,28.625
271,28.675
273,28.785
347,28.78
362,28.625
363,28.745
424,28.75
444,28.66
453,28.75
465,28.75
492,28.645
499,28.715
506,28.65
a1486109100,28.25
54,28.555
58,28.795
117,28.79
139,28.7
140,28.7
266,28.8
267,28.885
269,29.05
271,28.885
272,28.885
273,28.885
274,28.89
275,28.89
276,28.89
284,29.03
285,29.035
288,28.925
289,28.935
334,28.88
351,28.98
352,28.98
397,29.07
408,29.07
409,29.07
417,29.145
425,29.07
433,29.07
438,28.92
464,29.04
468,29.09
472,29.07
496,28.935
502,28.935
505,28.995
a1486368180,29.14
17,28.87
19,28.87
28,29.07
92,28.965
130,28.965
168,29.14
228,29.06
240,29.06
299,29
324,29.11
326,29.135
332,29.005
344,29.005
355,29.015
358,29.1
399,29.13
410,29.145
417,29.01
418,29
429,29.085
435,29.095
439,29.03
443,29.045
452,28.945
479,28.985
480,29.37
481,29.505
482,29.405
