PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,2.22
3,2.202
6,2.19
28,2.199
83,2.2
84,2.207
87,2.208
89,2.208
97,2.204
130,2.196
151,2.196
160,2.192
182,2.2
188,2.199
217,2.2
224,2.199
267,2.199
270,2.2
381,2.2
382,2.2
423,2.2
437,2.204
461,2.206
470,2.198
476,2.196
483,2.206
494,2.197
505,2.2
a1485849780,2.19
11,2.19
19,2.18
20,2.179
58,2.18
64,2.18
72,2.18
75,2.181
76,2.18
103,2.18
121,2.18
140,2.18
203,2.183
238,2.18
239,2.17
269,2.165
281,2.167
310,2.165
311,2.162
323,2.163
331,2.16
332,2.16
343,2.164
352,2.165
378,2.163
392,2.162
425,2.16
427,2.16
439,2.154
453,2.158
454,2.16
465,2.16
466,2.166
471,2.16
472,2.162
488,2.162
489,2.162
490,2.169
a1485936180,2.18
8,2.155
19,2.155
45,2.151
51,2.151
65,2.151
67,2.154
132,2.158
133,2.168
137,2.155
156,2.155
157,2.155
179,2.155
194,2.157
234,2.159
249,2.168
256,2.169
303,2.158
327,2.156
344,2.147
347,2.15
348,2.15
352,2.15
353,2.15
368,2.154
396,2.148
398,2.152
403,2.148
406,2.15
420,2.147
423,2.154
456,2.152
457,2.152
477,2.15
490,2.154
492,2.154
a1486022580,2.155
2,2.159
47,2.165
86,2.155
88,2.164
169,2.169
175,2.169
176,2.169
177,2.169
178,2.169
179,2.169
180,2.169
181,2.169
182,2.169
185,2.169
186,2.169
199,2.169
239,2.169
266,2.169
269,2.17
272,2.169
273,2.169
274,2.169
329,2.167
347,2.161
436,2.156
443,2.153
473,2.156
480,2.166
482,2.155
489,2.16
503,2.164
506,2.154
a1486108980,2.172
36,2.183
52,2.178
74,2.172
134,2.172
179,2.174
182,2.172
217,2.16
285,2.166
317,2.151
376,2.155
393,2.152
437,2.155
454,2.178
457,2.162
458,2.161
478,2.156
483,2.162
488,2.152
506,2.154
507,2.156
