UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,13.2
1,13.115
3,13.11
5,13.085
8,13.095
9,13.085
11,13.09
13,13.085
14,13.11
18,13.09
19,13.085
20,13.085
21,13.1
22,13.075
24,13.065
25,13.09
27,13.095
28,13.095
29,13.11
30,13.11
33,13.115
34,13.11
35,13.06
36,13.06
37,13.065
39,13.09
41,13.085
45,13.08
50,13.085
51,13.095
52,13.1
54,13.1
57,13.09
58,13.095
59,13.095
60,13.095
61,13.095
62,13.09
63,13.055
66,13.07
70,13.07
71,13.07
73,13.06
76,13.06
77,13.06
78,13.07
79,13.08
80,13.055
81,13.06
82,13.06
84,13.05
85,13.035
87,13.04
88,13.035
89,13.02
90,13.025
91,13.035
93,13.005
94,13.01
95,13.005
96,13
97,13.01
98,13.02
99,13.03
100,13.035
101,13.04
102,13.03
103,13.03
104,13.02
105,13.03
106,13.035
107,13.02
108,13.015
109,13.015
110,13
111,12.99
113,13.005
114,13
115,13
116,13
117,13
118,13
119,13
120,13.005
121,13
122,13
123,13
124,13
125,13.01
126,13.005
127,13
128,13.005
129,13.01
130,13.015
132,13.02
133,13.02
134,13.02
135,13.025
136,13.025
138,13.03
139,13.06
140,13.06
141,13.055
143,13.05
144,13.06
146,13.05
148,13.07
149,13.03
151,13.035
152,13.045
153,13.03
154,13.035
155,13.035
156,13.045
157,13.05
158,13.025
159,13.03
162,13.045
165,13.065
166,13.045
168,13.04
169,13.05
170,13.065
172,13.03
174,13.035
178,13.04
179,13.005
180,13.005
181,13.005
182,13.02
183,13.015
185,13.015
188,13.015
189,13.015
192,13.02
197,13.045
198,13.045
200,13.005
202,13.015
203,13.02
207,13.02
208,13.015
214,13.015
215,13.015
218,13
219,13
220,13.005
221,13.01
222,13.01
223,13.01
224,13.01
225,13.015
228,13.02
231,13.02
232,13.015
233,13.025
234,13.025
237,13.025
238,13.03
239,13.005
240,13.005
241,13
242,13
245,13.01
247,13.005
248,13
