GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,43.36
3,43.36
39,43.36
40,43.39
111,43.37
123,43.37
136,43.355
141,43.37
145,43.395
166,43.385
182,43.39
230,43.385
237,43.375
242,43.38
245,43.445
279,43.445
309,43.375
350,43.39
359,43.355
363,43.435
364,43.545
365,43.545
366,43.525
383,43.52
385,43.525
389,43.52
401,43.515
406,43.51
432,43.51
441,43.52
447,43.51
453,43.505
455,43.51
456,43.52
463,43.52
465,43.5
477,43.5
490,43.5
496,43.51
497,43.5
502,43.5
506,43.5
507,43.5
a1485849780,43.5
1,43.52
8,43.59
14,43.525
19,43.52
20,43.52
23,43.52
24,43.555
25,43.52
26,43.52
31,43.52
33,43.54
48,43.52
62,43.52
65,43.52
68,43.52
76,43.52
78,43.52
79,43.525
80,43.52
81,43.5
82,43.5
83,43.5
91,43.52
92,43.52
95,43.5
96,43.5
97,43.5
98,43.58
99,43.58
105,43.505
115,43.55
127,43.58
133,43.505
146,43.55
151,43.505
164,43.54
200,43.535
209,43.525
210,43.54
216,43.57
224,43.57
225,43.57
226,43.57
235,43.57
237,43.58
242,43.565
245,43.54
249,43.54
253,43.57
256,43.57
257,43.57
290,43.55
291,43.57
292,43.57
293,43.57
302,43.57
308,43.555
327,43.555
329,43.57
331,43.57
347,43.56
351,43.55
379,43.505
380,43.505
385,43.5
412,43.5
425,43.5
427,43.52
430,43.5
433,43.5
454,43.515
466,43.51
470,43.515
480,43.525
483,43.51
489,43.525
491,43.585
492,43.56
493,43.56
498,43.565
501,43.585
502,43.58
503,43.58
504,43.58
506,43.58
507,43.605
a1485936960,43.51
5,43.51
24,43.55
131,43.52
133,43.52
170,43.52
176,43.52
177,43.525
202,43.525
228,43.52
242,43.52
247,43.52
260,43.52
271,43.525
362,43.56
365,43.575
399,43.545
411,43.565
418,43.53
448,43.53
449,43.53
451,43.53
453,43.53
454,43.53
458,43.53
462,43.55
465,43.555
466,43.55
