LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,68.18
3,68.1
4,67.98
7,67.99
8,68.07
9,68.13
11,68.15
12,68.12
13,68.14
14,68.15
15,68.14
16,68.14
17,68.26
18,68.28
19,68.2
20,68.18
21,68.14
22,68.15
23,68.16
24,68.21
25,68.16
26,68.17
27,68.16
28,68.2
29,68.23
30,68.26
31,68.17
32,68.15
33,68.18
34,68.09
35,67.97
36,68.07
37,68.01
38,67.96
39,67.97
40,67.99
41,68.01
43,67.97
44,67.86
46,67.87
47,67.9
48,67.89
49,67.91
50,67.85
51,67.85
52,67.89
54,67.91
55,68
56,68.04
57,68.03
58,67.98
59,67.98
60,67.97
61,67.96
62,67.96
63,67.99
65,68.02
70,68.05
71,68.1
72,68.09
73,68.18
75,68.2
77,68.15
80,68.17
81,68.14
86,68.2
89,68.28
90,68.3
91,68.27
92,68.33
93,68.32
94,68.29
95,68.25
96,68.24
97,68.21
100,68.23
101,68.23
102,68.25
103,68.22
104,68.17
105,68.17
106,68.08
107,68.13
108,68.11
109,68.08
110,68.09
114,68.02
115,68.02
116,68.05
117,68.04
118,68.06
119,68.04
120,68.03
121,68.04
122,68.06
124,68.05
125,68.04
126,68.02
127,68.02
128,68.04
129,68.06
131,68.08
132,68.08
133,68.03
134,67.93
135,67.85
137,67.83
138,67.82
139,67.83
140,67.94
141,67.93
142,67.94
143,67.85
144,67.78
145,67.72
146,67.78
147,67.88
148,67.9
149,67.85
150,67.9
151,67.9
152,67.91
153,67.91
154,67.93
156,67.98
157,67.97
158,67.95
160,67.89
161,67.85
162,67.86
165,67.84
166,67.91
167,67.98
169,68.02
170,68.04
172,68
173,68.01
174,67.98
175,68.01
176,68.1
177,68.14
178,68.19
179,68.21
180,68.23
181,68.25
182,68.27
183,68.24
184,68.23
185,68.2
186,68.22
187,68.21
188,68.21
190,68.21
191,68.21
192,68.17
193,68.17
194,68.17
196,68.2
197,68.18
198,68.18
